user_id,org.events,dboard.events,week
183,4,0,2
152,1,0,2
18,2,13,2
382,3,0,2
228,1,29,2
305,7,4,2
333,20,21,2
80,3,0,2
306,15,3,2
17,17,13,2
52,1,0,2
122,1,1,2
301,11,16,2
20,44,17,2
6,21,29,2
287,2,2,2
210,14,18,2
172,19,5,2
157,1,0,2
11,9,30,2
89,5,4,2
311,2,0,2
239,3,0,2
189,2,3,2
38,16,0,2
242,13,0,2
285,2,1,2
74,20,0,2
177,1,1,2
383,14,19,2
41,4,0,2
192,10,4,2
275,15,8,2
248,10,0,2
352,0,1,2
346,1,0,2
65,18,0,2
49,5,10,2
191,1,0,2
207,5,3,2
302,28,0,2
111,0,1,2
197,1,13,2
310,5,3,2
304,22,2,2
29,17,3,2
263,8,5,2
342,10,7,2
170,1,0,2
78,6,0,2
199,0,4,2
5,71,9,2
137,11,6,2
119,5,2,2
167,13,0,2
296,1,3,2
125,10,0,2
205,5,0,2
166,7,0,2
182,3,17,2
219,1,0,2
213,3,5,2
312,1,0,2
136,34,4,2
68,0,3,2
360,1,8,2
174,14,0,2
384,11,17,2
200,5,0,2
176,3,0,2
107,0,10,2
366,2,0,2
234,0,1,2
217,4,9,2
43,7,0,2
220,2,3,2
266,0,1,2
252,4,0,2
188,11,0,2
87,4,0,2
222,8,0,2
340,8,1,2
208,2,6,2
229,0,2,2
10,32,2,2
314,1,0,2
401,40,8,2
345,4,8,2
323,9,0,2
247,8,7,2
236,0,6,2
130,9,0,2
4,17,0,2
134,3,1,2
390,7,0,2
282,7,0,2
13,1,0,2
195,1,30,2
338,9,5,2
347,11,0,2
76,0,1,2
185,10,0,2
159,0,1,2
193,10,21,2
289,15,0,2
362,0,4,2
274,4,3,2
148,0,7,2
114,7,0,2
240,0,18,2
392,21,0,2
12,0,5,2
291,0,21,2
201,0,11,2
94,2,7,2
151,3,0,2
244,1,0,2
90,22,0,2
332,2,0,2
57,3,0,2
351,0,3,2
337,0,19,2
147,3,15,2
211,38,11,2
241,3,0,2
257,2,0,2
227,16,3,2
374,8,0,2
180,0,6,2
380,1,4,2
334,0,10,2
142,3,0,2
139,0,10,2
399,0,2,2
24,0,4,2
290,0,1,2
63,2,8,2
387,0,10,2
303,2,0,2
319,1,0,2
33,0,5,2
379,2,0,2
95,0,20,2
36,0,3,2
158,0,1,2
162,0,3,2
66,0,1,2
226,1,0,2
331,0,4,2
194,3,25,2
196,3,22,2
232,2,0,2
198,0,28,2
34,2,0,2
39,1,0,2
135,0,7,2
223,0,2,2
106,3,0,2
381,2,3,2
272,0,2,2
300,0,19,2
288,0,3,2
343,0,12,2
186,0,5,2
67,1,4,2
209,0,2,2
249,0,2,2
187,0,2,2
96,0,3,2
144,0,4,2
313,0,3,2
378,0,3,2
128,0,5,2
133,0,0,2
86,0,0,2
329,0,0,2
21,0,0,2
261,0,0,2
51,0,0,2
132,0,0,2
83,0,0,2
206,0,0,2
268,0,0,2
53,0,0,2
398,0,0,2
154,0,0,2
155,0,0,2
70,0,0,2
394,0,0,2
237,0,0,2
104,0,0,2
117,0,0,2
50,0,0,2
216,0,0,2
79,0,0,2
184,0,0,2
320,0,0,2
299,0,0,2
388,0,0,2
175,0,0,2
407,0,0,2
370,0,0,2
256,0,0,2
283,0,0,2
46,0,0,2
123,0,0,2
409,0,0,2
181,0,0,2
410,0,0,2
141,0,0,2
269,0,0,2
16,0,0,2
243,0,0,2
85,0,0,2
149,0,0,2
406,0,0,2
42,0,0,2
102,0,0,2
99,0,0,2
146,0,0,2
100,0,0,2
109,0,0,2
259,0,0,2
97,0,0,2
344,0,0,2
30,0,0,2
81,0,0,2
45,0,0,2
396,0,0,2
350,0,0,2
202,0,0,2
316,0,0,2
160,0,0,2
295,0,0,2
403,0,0,2
92,0,0,2
190,0,0,2
372,0,0,2
178,0,0,2
165,0,0,2
258,0,0,2
64,0,0,2
218,0,0,2
60,0,0,2
105,0,0,2
47,0,0,2
62,0,0,2
108,0,0,2
298,0,0,2
371,0,0,2
127,0,0,2
260,0,0,2
267,0,0,2
138,0,0,2
118,0,0,2
204,0,0,2
358,0,0,2
215,0,0,2
40,0,0,2
164,0,0,2
58,0,0,2
61,0,0,2
150,0,0,2
339,0,0,2
77,0,0,2
292,0,0,2
328,0,0,2
262,0,0,2
169,0,0,2
235,0,0,2
224,0,0,2
325,0,0,2
324,0,0,2
32,0,0,2
72,0,0,2
161,0,0,2
230,0,0,2
373,0,0,2
322,0,0,2
183,0,6,3
152,0,0,3
18,0,22,3
382,3,3,3
228,0,26,3
305,16,29,3
333,11,33,3
80,0,3,3
306,0,18,3
17,0,7,3
52,0,4,3
122,0,6,3
301,0,2,3
20,7,50,3
6,15,4,3
287,0,4,3
210,0,28,3
172,0,24,3
157,11,4,3
11,5,40,3
89,3,1,3
311,0,0,3
239,0,3,3
189,0,7,3
38,3,0,3
242,15,5,3
285,0,0,3
74,3,0,3
177,0,2,3
383,0,34,3
41,6,1,3
192,2,0,3
275,0,9,3
248,0,11,3
352,0,1,3
346,0,0,3
65,0,0,3
49,0,18,3
191,0,0,3
207,5,12,3
302,3,0,3
111,0,9,3
197,0,7,3
310,6,11,3
304,6,1,3
29,2,0,3
263,20,0,3
342,0,19,3
170,0,0,3
78,15,10,3
199,0,3,3
5,0,16,3
137,0,39,3
119,1,14,3
167,0,0,3
296,0,1,3
125,0,0,3
205,0,1,3
166,0,0,3
182,0,28,3
219,0,0,3
213,0,5,3
312,0,13,3
136,6,7,3
68,6,7,3
360,0,0,3
174,0,0,3
384,0,19,3
200,0,0,3
176,0,0,3
107,10,40,3
366,0,0,3
234,0,0,3
217,2,12,3
43,6,0,3
220,0,10,3
266,19,4,3
252,10,0,3
188,1,0,3
87,0,0,3
222,5,0,3
340,0,0,3
208,1,14,3
229,0,0,3
10,5,0,3
314,4,0,3
401,7,27,3
345,0,17,3
323,0,0,3
247,9,10,3
236,0,0,3
130,0,0,3
4,0,0,3
134,12,28,3
390,0,0,3
282,1,15,3
13,0,0,3
195,0,43,3
338,0,1,3
347,0,9,3
76,0,0,3
185,0,20,3
159,0,3,3
193,5,7,3
289,9,0,3
362,6,15,3
274,0,6,3
148,0,3,3
114,4,0,3
240,0,21,3
392,2,0,3
12,0,6,3
291,0,46,3
201,0,38,3
94,0,12,3
151,4,0,3
244,0,1,3
90,0,0,3
332,0,0,3
57,6,9,3
351,0,7,3
337,0,4,3
147,0,20,3
211,6,4,3
241,0,21,3
257,1,0,3
227,0,11,3
374,2,0,3
180,6,19,3
380,0,11,3
334,0,0,3
142,0,0,3
139,0,22,3
399,0,4,3
24,9,9,3
290,0,0,3
63,0,30,3
387,0,30,3
303,0,0,3
319,0,3,3
33,8,7,3
379,0,0,3
95,0,12,3
36,0,0,3
158,0,6,3
162,0,0,3
66,0,17,3
226,0,0,3
331,0,0,3
194,0,17,3
196,0,7,3
232,0,3,3
198,0,7,3
34,0,3,3
39,0,0,3
135,13,38,3
223,0,4,3
106,0,0,3
381,4,0,3
272,0,0,3
300,0,24,3
288,0,0,3
343,0,9,3
186,0,4,3
67,0,0,3
209,0,25,3
249,1,7,3
187,0,6,3
96,0,0,3
144,0,9,3
313,0,4,3
378,0,12,3
128,2,15,3
133,3,0,3
86,7,0,3
329,4,0,3
21,0,5,3
261,1,13,3
51,4,0,3
132,6,5,3
83,8,0,3
206,0,2,3
268,0,19,3
53,11,0,3
398,0,3,3
154,1,4,3
155,0,12,3
70,16,1,3
394,0,2,3
237,0,4,3
104,5,0,3
117,0,4,3
50,0,13,3
216,0,7,3
79,0,8,3
184,0,8,3
320,0,1,3
299,0,4,3
388,0,5,3
175,0,6,3
407,14,0,3
370,1,0,3
256,1,0,3
283,0,4,3
46,10,7,3
123,2,1,3
409,4,1,3
181,0,16,3
410,0,2,3
141,9,0,3
269,0,5,3
16,0,31,3
243,0,9,3
85,8,0,3
149,15,0,3
406,0,3,3
42,0,8,3
102,1,0,3
99,0,2,3
146,0,0,3
100,0,0,3
109,0,0,3
259,0,0,3
97,0,0,3
344,0,0,3
30,0,0,3
81,0,0,3
45,0,0,3
396,0,0,3
350,0,0,3
202,0,0,3
316,0,0,3
160,0,0,3
295,0,0,3
403,0,0,3
92,0,0,3
190,0,0,3
372,0,0,3
178,0,0,3
165,0,0,3
258,0,0,3
64,0,0,3
218,0,0,3
60,0,0,3
105,0,0,3
47,0,0,3
62,0,0,3
108,0,0,3
298,0,0,3
371,0,0,3
127,0,0,3
260,0,0,3
267,0,0,3
138,0,0,3
118,0,0,3
204,0,0,3
358,0,0,3
215,0,0,3
40,0,0,3
164,0,0,3
58,0,0,3
61,0,0,3
150,0,0,3
339,0,0,3
77,0,0,3
292,0,0,3
328,0,0,3
262,0,0,3
169,0,0,3
235,0,0,3
224,0,0,3
325,0,0,3
324,0,0,3
32,0,0,3
72,0,0,3
161,0,0,3
230,0,0,3
373,0,0,3
322,0,0,3
183,0,21,4
152,0,0,4
18,0,12,4
382,2,0,4
228,2,15,4
305,0,6,4
333,1,4,4
80,8,0,4
306,2,6,4
17,8,7,4
52,0,5,4
122,6,16,4
301,0,11,4
20,0,28,4
6,12,12,4
287,0,3,4
210,0,33,4
172,0,7,4
157,0,6,4
11,0,12,4
89,0,7,4
311,0,0,4
239,0,0,4
189,2,3,4
38,12,1,4
242,8,4,4
285,0,0,4
74,6,0,4
177,0,1,4
383,0,61,4
41,11,8,4
192,6,5,4
275,2,2,4
248,0,0,4
352,0,0,4
346,0,6,4
65,0,0,4
49,0,9,4
191,0,5,4
207,0,6,4
302,0,0,4
111,4,0,4
197,0,0,4
310,10,4,4
304,18,0,4
29,0,0,4
263,0,3,4
342,0,1,4
170,0,0,4
78,20,0,4
199,0,0,4
5,0,18,4
137,11,15,4
119,0,14,4
167,16,0,4
296,4,0,4
125,0,0,4
205,7,4,4
166,3,0,4
182,0,13,4
219,1,6,4
213,5,0,4
312,0,11,4
136,3,6,4
68,0,2,4
360,0,0,4
174,0,0,4
384,2,13,4
200,0,0,4
176,0,0,4
107,0,19,4
366,0,1,4
234,0,6,4
217,5,15,4
43,5,0,4
220,0,0,4
266,2,0,4
252,4,0,4
188,3,0,4
87,0,0,4
222,0,0,4
340,33,0,4
208,2,5,4
229,0,0,4
10,0,0,4
314,6,0,4
401,32,11,4
345,19,11,4
323,0,0,4
247,0,8,4
236,7,0,4
130,0,0,4
4,9,7,4
134,0,10,4
390,2,0,4
282,0,13,4
13,4,0,4
195,0,15,4
338,0,0,4
347,0,10,4
76,18,0,4
185,0,26,4
159,0,0,4
193,13,3,4
289,6,0,4
362,0,2,4
274,4,0,4
148,0,9,4
114,0,0,4
240,0,18,4
392,15,0,4
12,0,0,4
291,0,10,4
201,0,9,4
94,0,0,4
151,4,5,4
244,0,0,4
90,24,0,4
332,11,0,4
57,0,7,4
351,0,0,4
337,0,1,4
147,0,8,4
211,13,2,4
241,0,2,4
257,1,16,4
227,0,19,4
374,0,0,4
180,10,8,4
380,0,0,4
334,0,4,4
142,0,0,4
139,0,22,4
399,0,0,4
24,0,10,4
290,0,10,4
63,0,16,4
387,0,9,4
303,0,0,4
319,0,0,4
33,6,5,4
379,0,0,4
95,0,6,4
36,0,8,4
158,0,0,4
162,0,0,4
66,0,3,4
226,0,67,4
331,0,1,4
194,0,6,4
196,0,10,4
232,7,1,4
198,0,5,4
34,2,0,4
39,0,0,4
135,0,20,4
223,0,5,4
106,0,0,4
381,0,0,4
272,1,0,4
300,0,25,4
288,0,0,4
343,0,6,4
186,0,8,4
67,0,0,4
209,0,11,4
249,0,0,4
187,0,0,4
96,7,0,4
144,1,7,4
313,0,2,4
378,0,4,4
128,0,4,4
133,0,0,4
86,0,0,4
329,0,0,4
21,0,0,4
261,0,7,4
51,10,0,4
132,0,0,4
83,0,0,4
206,0,0,4
268,0,0,4
53,0,0,4
398,0,0,4
154,0,6,4
155,0,8,4
70,0,0,4
394,0,0,4
237,0,3,4
104,1,0,4
117,0,4,4
50,0,0,4
216,0,0,4
79,0,0,4
184,0,13,4
320,0,0,4
299,2,0,4
388,0,7,4
175,0,0,4
407,0,52,4
370,0,11,4
256,0,0,4
283,0,0,4
46,10,10,4
123,0,0,4
409,0,8,4
181,0,11,4
410,0,23,4
141,8,0,4
269,3,16,4
16,0,7,4
243,0,0,4
85,0,0,4
149,0,0,4
406,0,0,4
42,0,7,4
102,0,0,4
99,2,0,4
146,1,0,4
100,3,0,4
109,1,0,4
259,11,14,4
97,1,0,4
344,0,6,4
30,0,1,4
81,7,12,4
45,0,9,4
396,0,1,4
350,0,1,4
202,4,0,4
316,1,0,4
160,0,2,4
295,0,1,4
403,5,0,4
92,0,1,4
190,0,0,4
372,0,0,4
178,0,0,4
165,0,0,4
258,0,0,4
64,0,0,4
218,0,0,4
60,0,0,4
105,0,0,4
47,0,0,4
62,0,0,4
108,0,0,4
298,0,0,4
371,0,0,4
127,0,0,4
260,0,0,4
267,0,0,4
138,0,0,4
118,0,0,4
204,0,0,4
358,0,0,4
215,0,0,4
40,0,0,4
164,0,0,4
58,0,0,4
61,0,0,4
150,0,0,4
339,0,0,4
77,0,0,4
292,0,0,4
328,0,0,4
262,0,0,4
169,0,0,4
235,0,0,4
224,0,0,4
325,0,0,4
324,0,0,4
32,0,0,4
72,0,0,4
161,0,0,4
230,0,0,4
373,0,0,4
322,0,0,4
183,4,2,5
152,0,1,5
18,14,13,5
382,0,1,5
228,0,1,5
305,2,0,5
333,5,13,5
80,2,0,5
306,0,0,5
17,5,3,5
52,0,21,5
122,0,0,5
301,5,6,5
20,0,13,5
6,0,0,5
287,0,0,5
210,6,1,5
172,4,5,5
157,0,0,5
11,0,21,5
89,0,5,5
311,3,0,5
239,0,0,5
189,0,2,5
38,0,0,5
242,3,0,5
285,0,0,5
74,2,0,5
177,0,3,5
383,0,20,5
41,5,1,5
192,0,0,5
275,6,4,5
248,0,0,5
352,0,1,5
346,0,4,5
65,0,0,5
49,0,0,5
191,0,5,5
207,0,1,5
302,0,0,5
111,0,1,5
197,0,0,5
310,0,0,5
304,2,0,5
29,0,0,5
263,5,3,5
342,0,0,5
170,12,14,5
78,9,4,5
199,0,0,5
5,11,2,5
137,0,8,5
119,0,11,5
167,17,16,5
296,6,0,5
125,0,0,5
205,1,0,5
166,3,0,5
182,0,3,5
219,0,0,5
213,0,0,5
312,0,3,5
136,2,12,5
68,0,2,5
360,0,0,5
174,0,0,5
384,0,4,5
200,0,0,5
176,0,0,5
107,7,15,5
366,0,0,5
234,0,0,5
217,16,7,5
43,0,0,5
220,2,0,5
266,2,5,5
252,3,0,5
188,3,0,5
87,0,0,5
222,0,0,5
340,0,0,5
208,2,1,5
229,3,0,5
10,2,0,5
314,0,1,5
401,12,12,5
345,0,13,5
323,0,0,5
247,0,18,5
236,2,6,5
130,0,0,5
4,0,0,5
134,0,5,5
390,4,0,5
282,0,6,5
13,0,1,5
195,0,11,5
338,0,0,5
347,0,1,5
76,6,0,5
185,3,12,5
159,0,0,5
193,0,0,5
289,0,0,5
362,0,0,5
274,3,1,5
148,2,3,5
114,0,0,5
240,0,12,5
392,10,0,5
12,0,1,5
291,0,11,5
201,0,2,5
94,0,17,5
151,2,0,5
244,0,0,5
90,0,0,5
332,0,0,5
57,1,3,5
351,0,0,5
337,2,0,5
147,0,9,5
211,0,2,5
241,0,2,5
257,1,6,5
227,18,5,5
374,0,0,5
180,15,15,5
380,0,3,5
334,4,0,5
142,0,0,5
139,0,102,5
399,0,1,5
24,0,1,5
290,0,0,5
63,2,6,5
387,0,5,5
303,0,0,5
319,0,0,5
33,5,3,5
379,0,0,5
95,0,0,5
36,5,0,5
158,0,0,5
162,3,0,5
66,1,14,5
226,0,4,5
331,0,0,5
194,0,1,5
196,0,3,5
232,0,0,5
198,2,3,5
34,0,0,5
39,0,0,5
135,0,7,5
223,0,1,5
106,0,0,5
381,7,0,5
272,0,0,5
300,0,21,5
288,1,0,5
343,0,4,5
186,0,4,5
67,0,0,5
209,0,12,5
249,0,0,5
187,0,0,5
96,1,0,5
144,0,15,5
313,4,0,5
378,0,0,5
128,0,4,5
133,0,0,5
86,0,0,5
329,0,0,5
21,0,0,5
261,0,0,5
51,0,0,5
132,14,1,5
83,0,0,5
206,6,0,5
268,0,0,5
53,4,0,5
398,0,0,5
154,0,15,5
155,1,8,5
70,7,0,5
394,17,0,5
237,0,2,5
104,0,0,5
117,0,6,5
50,0,5,5
216,0,0,5
79,0,6,5
184,18,2,5
320,0,0,5
299,2,0,5
388,0,6,5
175,0,0,5
407,0,27,5
370,0,0,5
256,0,0,5
283,2,24,5
46,0,0,5
123,0,0,5
409,2,3,5
181,0,0,5
410,2,3,5
141,0,0,5
269,0,4,5
16,2,4,5
243,0,4,5
85,0,0,5
149,0,0,5
406,0,0,5
42,0,0,5
102,0,0,5
99,1,0,5
146,29,0,5
100,17,0,5
109,1,0,5
259,0,0,5
97,0,0,5
344,0,0,5
30,0,0,5
81,0,18,5
45,0,0,5
396,0,0,5
350,0,0,5
202,0,0,5
316,0,0,5
160,5,1,5
295,0,0,5
403,4,0,5
92,0,0,5
190,10,0,5
372,4,0,5
178,0,2,5
165,2,0,5
258,0,6,5
64,3,0,5
218,0,18,5
60,14,0,5
105,1,0,5
47,0,3,5
62,3,0,5
108,1,0,5
298,0,0,5
371,0,0,5
127,0,0,5
260,0,0,5
267,0,0,5
138,0,0,5
118,0,0,5
204,0,0,5
358,0,0,5
215,0,0,5
40,0,0,5
164,0,0,5
58,0,0,5
61,0,0,5
150,0,0,5
339,0,0,5
77,0,0,5
292,0,0,5
328,0,0,5
262,0,0,5
169,0,0,5
235,0,0,5
224,0,0,5
325,0,0,5
324,0,0,5
32,0,0,5
72,0,0,5
161,0,0,5
230,0,0,5
373,0,0,5
322,0,0,5
183,0,8,6
152,0,0,6
18,3,12,6
382,0,0,6
228,4,0,6
305,11,6,6
333,10,28,6
80,4,0,6
306,1,0,6
17,0,4,6
52,12,16,6
122,0,5,6
301,0,13,6
20,0,4,6
6,0,0,6
287,0,0,6
210,0,11,6
172,0,0,6
157,0,2,6
11,0,2,6
89,0,4,6
311,0,0,6
