user_id,org.events,dboard.events,week
239,0,0,6
189,0,3,6
38,16,1,6
242,8,0,6
285,0,0,6
74,5,0,6
177,2,0,6
383,0,1,6
41,13,0,6
192,0,0,6
275,5,1,6
248,0,0,6
352,0,1,6
346,0,4,6
65,1,0,6
49,0,1,6
191,0,0,6
207,0,6,6
302,19,0,6
111,0,0,6
197,0,5,6
310,4,0,6
304,0,0,6
29,2,0,6
263,14,0,6
342,0,1,6
170,4,7,6
78,0,9,6
199,0,0,6
5,15,0,6
137,3,0,6
119,0,3,6
167,2,0,6
296,10,0,6
125,0,0,6
205,0,0,6
166,0,0,6
182,1,0,6
219,0,0,6
213,0,0,6
312,15,5,6
136,2,4,6
68,2,0,6
360,2,0,6
174,12,0,6
384,0,0,6
200,0,0,6
176,0,0,6
107,10,11,6
366,0,0,6
234,0,0,6
217,1,4,6
43,8,0,6
220,2,0,6
266,6,1,6
252,3,0,6
188,8,0,6
87,0,0,6
222,0,0,6
340,0,0,6
208,0,8,6
229,0,0,6
10,24,4,6
314,2,0,6
401,0,2,6
345,1,2,6
323,4,0,6
247,4,11,6
236,3,0,6
130,0,0,6
4,0,0,6
134,9,0,6
390,0,0,6
282,1,4,6
13,1,0,6
195,0,1,6
338,6,0,6
347,0,0,6
76,0,0,6
185,5,3,6
159,8,1,6
193,0,3,6
289,1,0,6
362,0,16,6
274,0,0,6
148,0,1,6
114,0,0,6
240,6,0,6
392,2,0,6
12,0,0,6
291,0,1,6
201,0,0,6
94,0,11,6
151,3,0,6
244,0,0,6
90,2,0,6
332,0,0,6
57,0,3,6
351,6,4,6
337,2,0,6
147,2,2,6
211,8,0,6
241,2,0,6
257,1,0,6
227,0,0,6
374,0,0,6
180,0,6,6
380,0,0,6
334,1,0,6
142,0,0,6
139,0,0,6
399,0,0,6
24,0,0,6
290,0,0,6
63,0,9,6
387,0,1,6
303,0,0,6
319,2,0,6
33,0,3,6
379,0,0,6
95,0,0,6
36,0,0,6
158,0,0,6
162,1,0,6
66,0,0,6
226,2,0,6
331,0,0,6
194,5,3,6
196,3,0,6
232,1,4,6
198,0,0,6
34,18,0,6
39,0,0,6
135,3,2,6
223,0,6,6
106,0,0,6
381,5,0,6
272,12,2,6
300,0,0,6
288,5,0,6
343,0,0,6
186,0,0,6
67,0,0,6
209,0,0,6
249,1,0,6
187,0,0,6
96,1,0,6
144,0,0,6
313,0,0,6
378,0,0,6
128,1,13,6
133,12,0,6
86,0,0,6
329,0,0,6
21,0,30,6
261,1,0,6
51,0,0,6
132,4,0,6
83,0,0,6
206,0,0,6
268,0,0,6
53,0,0,6
398,0,0,6
154,0,32,6
155,0,17,6
70,3,0,6
394,3,6,6
237,0,0,6
104,0,0,6
117,0,0,6
50,7,0,6
216,0,5,6
79,0,11,6
184,0,2,6
320,0,0,6
299,5,0,6
388,8,3,6
175,0,0,6
407,0,16,6
370,0,7,6
256,0,0,6
283,0,12,6
46,3,0,6
123,0,0,6
409,0,5,6
181,1,1,6
410,0,0,6
141,0,0,6
269,0,0,6
16,0,0,6
243,5,0,6
85,0,0,6
149,0,0,6
406,2,0,6
42,0,0,6
102,0,0,6
99,0,0,6
146,1,0,6
100,0,0,6
109,2,0,6
259,2,7,6
97,0,0,6
344,0,0,6
30,1,1,6
81,0,6,6
45,1,0,6
396,1,0,6
350,1,0,6
202,0,0,6
316,0,0,6
160,3,0,6
295,0,0,6
403,1,0,6
92,0,0,6
190,0,0,6
372,0,0,6
178,0,1,6
165,2,0,6
258,0,4,6
64,0,0,6
218,0,3,6
60,9,0,6
105,16,0,6
47,0,0,6
62,0,0,6
108,1,0,6
298,0,3,6
371,4,0,6
127,10,3,6
260,1,0,6
267,1,0,6
138,0,2,6
118,3,0,6
204,0,9,6
358,1,0,6
215,1,0,6
40,2,0,6
164,20,0,6
58,0,0,6
61,0,0,6
150,0,0,6
339,0,0,6
77,0,0,6
292,0,0,6
328,0,0,6
262,0,0,6
169,0,0,6
235,0,0,6
224,0,0,6
325,0,0,6
324,0,0,6
32,0,0,6
72,0,0,6
161,0,0,6
230,0,0,6
373,0,0,6
322,0,0,6
183,0,13,7
152,0,0,7
18,0,4,7
382,0,0,7
228,0,9,7
305,9,0,7
333,0,15,7
80,0,0,7
306,0,0,7
17,0,1,7
52,0,3,7
122,0,0,7
301,2,9,7
20,8,12,7
6,0,0,7
287,0,0,7
210,0,4,7
172,0,4,7
157,0,0,7
11,2,18,7
89,6,0,7
311,2,2,7
239,0,2,7
189,7,3,7
38,0,0,7
242,13,0,7
285,0,0,7
74,0,0,7
177,0,1,7
383,0,16,7
41,0,0,7
192,0,0,7
275,2,1,7
248,0,0,7
352,1,0,7
346,0,3,7
65,0,0,7
49,0,1,7
191,0,0,7
207,0,4,7
302,2,0,7
111,0,0,7
197,0,0,7
310,2,6,7
304,0,0,7
29,0,0,7
263,0,1,7
342,0,0,7
170,0,0,7
78,14,0,7
199,10,9,7
5,0,6,7
137,0,6,7
119,0,0,7
167,2,0,7
296,0,0,7
125,0,0,7
205,0,0,7
166,0,0,7
182,0,0,7
219,0,0,7
213,0,3,7
312,0,7,7
136,6,0,7
68,0,0,7
360,8,7,7
174,4,0,7
384,0,0,7
200,0,0,7
176,0,0,7
107,0,4,7
366,0,0,7
234,0,0,7
217,4,4,7
43,0,0,7
220,1,0,7
266,0,0,7
252,0,0,7
188,0,0,7
87,0,0,7
222,4,0,7
340,0,0,7
208,0,3,7
229,0,0,7
10,5,0,7
314,0,0,7
401,4,7,7
345,0,6,7
323,0,0,7
247,0,2,7
236,0,0,7
130,0,0,7
4,10,1,7
134,4,3,7
390,0,0,7
282,0,4,7
13,0,0,7
195,0,4,7
338,0,0,7
347,0,0,7
76,6,3,7
185,0,6,7
159,9,0,7
193,0,0,7
289,0,0,7
362,2,4,7
274,0,0,7
148,0,0,7
114,0,0,7
240,33,0,7
392,1,5,7
12,0,2,7
291,0,5,7
201,0,0,7
94,0,0,7
151,1,0,7
244,0,0,7
90,0,0,7
332,0,0,7
57,0,0,7
351,7,0,7
337,0,6,7
147,0,7,7
211,0,0,7
241,0,0,7
257,0,5,7
227,0,0,7
374,0,0,7
180,0,6,7
380,0,0,7
334,0,0,7
142,0,0,7
139,0,22,7
399,0,0,7
24,3,1,7
290,0,0,7
63,0,0,7
387,0,4,7
303,0,0,7
319,0,1,7
33,0,1,7
379,0,50,7
95,0,0,7
36,0,0,7
158,0,0,7
162,0,0,7
66,0,0,7
226,0,0,7
331,0,0,7
194,4,3,7
196,0,2,7
232,3,0,7
198,0,3,7
34,4,0,7
39,0,0,7
135,0,1,7
223,0,4,7
106,3,0,7
381,0,0,7
272,0,1,7
300,15,15,7
288,0,0,7
343,0,2,7
186,0,0,7
67,0,0,7
209,1,34,7
249,0,0,7
187,0,6,7
96,0,0,7
144,1,12,7
313,0,0,7
378,0,1,7
128,0,0,7
133,0,0,7
86,0,0,7
329,0,0,7
21,1,15,7
261,32,0,7
51,0,0,7
132,4,0,7
83,0,0,7
206,0,3,7
268,0,0,7
53,0,0,7
398,2,0,7
154,0,11,7
155,0,9,7
70,0,0,7
394,1,0,7
237,0,0,7
104,0,0,7
117,0,2,7
50,0,0,7
216,0,2,7
79,18,11,7
184,0,0,7
320,0,0,7
299,0,0,7
388,1,3,7
175,0,0,7
407,0,8,7
370,1,0,7
256,0,0,7
283,0,4,7
46,0,0,7
123,0,0,7
409,0,7,7
181,0,1,7
410,0,0,7
141,0,0,7
269,13,0,7
16,0,3,7
243,0,0,7
85,0,0,7
149,15,0,7
406,0,0,7
42,0,0,7
102,0,0,7
99,0,0,7
146,5,0,7
100,0,4,7
109,0,0,7
259,0,0,7
97,0,0,7
344,0,0,7
30,0,8,7
81,0,6,7
45,0,0,7
396,0,0,7
350,0,0,7
202,0,0,7
316,0,0,7
160,4,8,7
295,0,0,7
403,0,0,7
92,4,0,7
190,0,0,7
372,0,0,7
178,0,0,7
165,0,0,7
258,0,0,7
64,4,0,7
218,0,0,7
60,0,0,7
105,0,0,7
47,3,0,7
62,0,0,7
108,0,0,7
298,0,0,7
371,0,0,7
127,0,9,7
260,0,0,7
267,0,0,7
138,0,0,7
118,2,0,7
204,4,0,7
358,0,0,7
215,0,0,7
40,0,0,7
164,5,0,7
58,0,5,7
61,0,1,7
150,11,0,7
339,12,0,7
77,2,0,7
292,0,1,7
328,0,0,7
262,0,0,7
169,0,0,7
235,0,0,7
224,0,0,7
325,0,0,7
324,0,0,7
32,0,0,7
72,0,0,7
161,0,0,7
230,0,0,7
373,0,0,7
322,0,0,7
183,0,3,8
152,0,0,8
18,7,4,8
382,0,0,8
228,0,18,8
305,0,0,8
333,2,26,8
80,0,0,8
306,0,0,8
17,0,1,8
52,0,0,8
122,0,0,8
301,0,0,8
20,0,1,8
6,0,0,8
287,0,0,8
210,0,11,8
172,0,0,8
157,0,0,8
11,0,5,8
89,8,0,8
311,3,0,8
239,0,0,8
189,0,8,8
38,0,0,8
242,3,0,8
285,0,0,8
74,0,0,8
177,0,0,8
383,0,23,8
41,0,0,8
192,0,0,8
275,2,0,8
248,0,0,8
352,0,0,8
346,0,0,8
65,0,0,8
49,0,0,8
191,0,0,8
207,0,1,8
302,0,0,8
111,0,0,8
197,0,1,8
310,0,0,8
304,0,0,8
29,0,0,8
263,0,0,8
342,0,1,8
170,0,0,8
78,0,0,8
199,4,0,8
5,5,2,8
137,4,4,8
119,0,5,8
167,0,0,8
296,0,0,8
125,0,0,8
205,0,0,8
166,0,0,8
182,0,0,8
219,0,0,8
213,0,0,8
312,0,0,8
136,0,0,8
68,0,17,8
360,0,0,8
174,0,0,8
384,0,0,8
200,0,0,8
176,0,0,8
107,0,4,8
366,0,0,8
234,0,0,8
217,3,1,8
43,0,0,8
220,0,0,8
266,0,0,8
252,0,0,8
188,2,0,8
87,0,0,8
222,0,0,8
340,0,0,8
208,0,0,8
229,0,0,8
10,0,0,8
314,0,0,8
401,0,1,8
345,0,6,8
323,0,0,8
247,0,4,8
236,0,11,8
130,0,0,8
4,0,0,8
134,0,5,8
390,0,0,8
282,0,0,8
13,0,0,8
195,0,4,8
338,0,0,8
347,0,0,8
76,6,11,8
185,0,0,8
159,0,11,8
193,0,1,8
289,7,0,8
362,0,16,8
274,0,0,8
148,0,1,8
114,0,0,8
240,0,2,8
392,0,0,8
12,0,0,8
291,0,0,8
201,0,0,8
94,0,0,8
151,3,0,8
244,0,0,8
90,0,0,8
332,0,0,8
57,0,1,8
351,0,0,8
337,0,0,8
147,0,5,8
211,1,0,8
241,0,3,8
257,0,0,8
227,21,0,8
374,0,0,8
180,2,7,8
380,0,0,8
334,4,0,8
142,0,1,8
139,0,24,8
399,0,0,8
24,0,0,8
290,0,0,8
63,0,6,8
387,0,3,8
303,9,0,8
319,0,0,8
33,0,0,8
379,0,9,8
95,0,0,8
36,0,0,8
158,0,4,8
162,0,0,8
66,0,0,8
226,5,0,8
331,0,0,8
194,0,6,8
196,0,2,8
232,0,0,8
198,0,3,8
34,0,0,8
39,0,6,8
135,0,1,8
223,0,0,8
106,0,0,8
381,0,0,8
272,0,0,8
300,0,3,8
288,0,0,8
343,0,3,8
186,0,0,8
67,0,0,8
209,0,3,8
249,0,0,8
187,0,0,8
96,0,0,8
144,0,14,8
313,0,0,8
378,0,0,8
128,0,0,8
133,0,0,8
86,0,0,8
329,0,0,8
21,0,0,8
261,0,3,8
51,0,0,8
132,0,0,8
83,0,0,8
206,12,0,8
268,0,0,8
53,0,0,8
398,0,0,8
154,0,2,8
155,1,9,8
70,0,0,8
394,0,3,8
237,0,4,8
104,0,0,8
117,0,0,8
50,0,0,8
216,0,8,8
79,0,0,8
184,0,0,8
320,0,0,8
299,0,0,8
388,0,0,8
175,0,0,8
407,0,2,8
370,0,0,8
256,0,0,8
283,0,0,8
46,0,0,8
123,0,0,8
409,0,1,8
181,0,0,8
410,0,0,8
141,0,0,8
269,4,2,8
16,0,1,8
243,0,0,8
85,0,0,8
149,0,0,8
406,0,0,8
42,0,0,8
102,0,0,8
99,0,0,8
146,12,0,8
100,0,0,8
109,0,0,8
259,0,0,8
97,0,0,8
344,0,0,8
30,0,1,8
81,0,7,8
45,0,11,8
396,0,0,8
350,0,0,8
202,0,0,8
316,0,0,8
160,2,2,8
295,0,0,8
403,0,0,8
92,0,0,8
190,0,0,8
372,0,0,8
178,0,0,8
165,0,0,8
258,0,0,8
64,0,0,8
218,0,0,8
60,0,0,8
105,0,0,8
47,0,0,8
62,0,0,8
108,0,0,8
298,0,0,8
371,0,0,8
127,0,0,8
260,0,0,8
267,0,0,8
138,0,0,8
118,0,0,8
204,0,0,8
358,0,0,8
215,0,0,8
40,0,0,8
164,0,0,8
58,0,0,8
61,0,0,8
150,0,0,8
339,0,0,8
77,0,0,8
292,0,3,8
328,0,1,8
262,0,5,8
169,0,0,8
235,0,0,8
224,0,0,8
325,0,0,8
324,0,0,8
32,0,0,8
72,0,0,8
161,0,0,8
230,0,0,8
373,0,0,8
322,0,0,8
183,0,1,9
152,0,0,9
18,0,9,9
382,0,0,9
228,0,1,9
305,2,0,9
333,0,8,9
80,0,0,9
306,0,0,9
17,0,0,9
52,0,0,9
122,0,0,9
301,0,0,9
20,6,15,9
6,0,0,9
287,0,0,9
210,0,16,9
172,0,11,9
157,0,5,9
11,2,2,9
89,0,0,9
311,0,0,9
239,0,0,9
189,0,0,9
38,0,0,9
242,3,0,9
285,0,0,9
74,0,0,9
177,0,7,9
383,0,12,9
41,0,0,9
192,0,0,9
275,0,0,9
248,0,0,9
352,7,1,9
346,0,0,9
65,0,0,9
49,0,4,9
191,0,0,9
207,0,1,9
302,3,1,9
111,0,0,9
197,0,0,9
310,0,3,9
304,0,0,9
29,0,0,9
263,26,9,9
342,0,0,9
170,3,0,9
78,0,0,9
199,0,0,9
5,0,0,9
137,2,5,9
119,0,3,9
167,0,0,9
296,0,0,9
125,0,0,9
205,0,0,9
166,4,0,9
182,0,5,9
219,0,0,9
213,0,0,9
312,0,0,9
136,0,0,9
68,0,0,9
360,0,1,9
174,3,0,9
384,0,0,9
200,0,0,9
176,0,0,9
107,3,4,9
366,0,0,9
234,0,0,9
217,0,4,9
43,0,0,9
220,0,4,9
266,5,0,9
252,0,0,9
188,0,0,9
87,0,0,9
222,0,0,9
340,0,0,9
208,0,1,9
229,0,0,9
10,6,0,9
314,0,0,9
401,0,2,9
345,0,21,9
323,0,0,9
247,0,12,9
236,0,4,9
130,2,0,9
4,0,6,9
134,5,8,9
390,0,0,9
282,0,8,9
13,0,0,9
195,0,6,9
338,0,0,9
347,0,2,9
76,0,0,9
185,0,0,9
159,0,0,9
193,0,6,9
289,0,0,9
362,0,4,9
274,0,0,9
148,0,1,9
114,0,0,9
240,0,3,9
392,0,0,9
12,0,0,9
291,0,2,9
201,0,1,9
94,0,0,9
151,4,0,9
244,0,0,9
90,0,0,9
332,0,0,9
57,0,0,9
351,0,3,9
337,3,0,9
147,0,10,9
211,0,0,9
241,0,7,9
257,0,0,9
227,0,9,9
374,0,0,9
180,7,13,9
380,0,0,9
334,0,2,9
142,0,0,9
139,0,8,9
399,0,0,9
24,0,0,9
290,0,0,9
63,0,0,9
387,0,2,9
303,0,0,9
319,11,0,9
33,0,2,9
379,0,12,9
95,2,0,9
36,0,0,9
158,0,0,9
162,0,0,9
66,0,0,9
226,0,4,9
331,0,0,9
194,0,1,9
196,4,3,9
232,0,0,9
198,0,1,9
34,0,0,9
39,0,0,9
135,0,4,9
223,0,0,9
106,0,0,9
381,0,0,9
272,0,0,9
300,3,18,9
288,0,0,9
343,0,2,9
186,0,0,9
67,0,0,9
209,0,7,9
249,0,0,9
187,0,0,9
96,0,0,9
144,0,11,9
313,0,6,9
378,0,4,9
128,0,0,9
133,0,0,9
86,0,0,9
329,0,0,9
21,5,0,9
261,2,0,9
51,0,0,9
132,0,0,9
83,0,0,9
206,0,0,9
268,0,0,9
53,0,0,9
398,0,0,9
154,0,0,9
155,0,2,9
70,0,7,9
394,0,0,9
237,0,0,9
104,0,0,9
117,0,4,9
50,0,0,9
216,0,0,9
79,0,0,9
184,0,0,9
320,0,0,9
299,0,0,9
388,0,0,9
175,0,0,9
407,0,16,9
370,0,1,9
256,0,0,9
283,0,3,9
46,0,0,9
123,0,5,9
409,0,11,9
181,3,1,9
410,0,0,9
141,0,0,9
269,0,0,9
16,0,3,9
243,0,0,9
85,1,0,9
149,0,0,9
406,0,0,9
42,0,0,9
102,0,0,9
99,0,0,9
146,2,0,9
100,0,0,9
109,0,0,9
259,0,1,9
97,0,0,9
344,0,0,9
30,0,0,9
81,0,4,9
45,0,0,9
396,0,0,9
350,0,0,9
202,0,0,9
316,0,0,9
160,0,2,9
295,0,0,9
403,0,0,9
92,0,0,9
190,0,0,9
372,0,0,9
178,0,0,9
165,0,0,9
258,0,1,9
64,0,0,9
218,0,0,9
60,3,0,9
105,0,0,9
47,0,0,9
62,0,0,9
108,0,0,9
298,0,0,9
371,0,0,9
127,0,0,9
260,0,0,9
267,0,0,9
138,0,0,9
118,0,0,9
204,0,0,9
358,0,0,9
215,0,0,9
40,0,0,9
164,0,0,9
58,4,0,9
61,0,0,9
150,0,0,9
339,0,0,9
77,0,0,9
292,0,0,9
328,0,0,9
262,0,0,9
169,6,0,9
235,0,0,9
224,0,0,9
325,0,0,9
324,0,0,9
32,0,0,9
72,0,0,9
161,0,0,9
230,0,0,9
373,0,0,9
322,0,0,9
183,0,1,10
152,0,0,10
18,0,0,10
382,0,0,10
228,0,0,10
305,0,0,10
333,0,4,10
80,0,0,10
306,0,0,10
17,4,0,10
52,0,0,10
122,0,0,10
301,0,0,10
20,0,5,10
6,0,0,10
287,0,0,10
210,0,1,10
172,0,0,10
157,0,0,10
11,0,2,10
89,0,0,10
311,0,0,10
239,0,0,10
189,0,10,10
38,2,0,10
242,0,0,10
285,0,0,10
74,1,0,10
177,0,0,10
383,0,19,10
41,0,0,10
192,0,0,10
275,6,0,10
248,0,0,10
352,0,0,10
346,0,0,10
65,0,0,10
49,0,5,10
191,0,2,10
207,0,0,10
302,0,0,10
111,0,0,10
197,0,0,10
310,0,0,10
304,0,0,10
29,0,0,10
263,0,0,10
342,0,0,10
170,0,0,10
78,0,0,10
199,0,0,10
5,0,0,10
137,0,1,10
119,0,5,10
167,1,0,10
296,0,0,10
125,4,0,10
205,0,0,10
166,0,0,10
182,0,2,10
219,0,0,10
