user_id,cl.w2,cl.w3,cl.w4,cl.w5,cl.w6,cl.w7,cl.w8,cl.w9,cl.w10,cl.w11,cl.w12,cl.w13
4,1,1,1,1,1,1,1,1,1,1,1,1
5,2,2,2,1,1,1,2,2,2,1,1,1
6,3,3,1,1,1,1,2,3,3,1,1,2
10,4,4,3,2,1,2,3,2,4,2,2,1
11,3,2,2,1,1,1,4,3,4,1,1,1
12,2,3,2,2,2,1,5,3,3,2,1,3
13,5,3,3,1,3,1,4,1,3,1,3,4
16,5,3,1,3,2,1,5,3,2,3,2,1
17,3,3,2,1,2,2,5,3,3,1,1,4
18,3,2,1,1,4,2,5,3,4,1,1,2
20,3,2,1,1,2,1,4,3,3,2,4,3
21,5,1,4,4,3,1,5,1,2,1,1,2
24,2,3,1,1,4,1,5,1,3,1,4,2
29,5,3,2,2,4,1,2,3,3,1,3,3
30,5,1,5,4,1,3,5,1,3,1,4,5
32,1,4,4,2,2,4,3,2,4,2,4,1
33,2,3,2,1,1,1,5,1,3,3,2,2
34,5,4,2,4,1,3,5,2,4,2,4,1
36,2,1,5,4,5,3,3,2,2,3,2,1
38,5,4,1,4,1,1,5,2,5,4,4,1
39,1,NA,3,NA,2,NA,1,4,2,NA,NA,4
40,5,1,4,4,1,2,1,4,1,2,3,5
41,5,4,2,2,1,2,1,4,1,1,4,1
42,1,3,3,4,5,4,4,NA,NA,3,2,1
43,5,4,3,2,3,4,1,2,1,2,4,5
45,5,3,2,1,1,1,2,3,3,1,1,2
46,5,3,1,1,2,4,4,4,4,1,4,3
47,5,1,5,1,1,3,3,2,1,2,3,1
49,3,3,2,4,4,3,5,1,4,3,2,3
50,5,2,2,1,3,1,5,3,3,4,4,4
51,1,4,3,2,5,2,3,2,NA,1,2,1
52,2,3,5,1,1,3,5,3,3,2,NA,1
53,5,3,3,4,2,2,1,4,1,2,4,4
57,5,3,2,1,2,1,1,4,1,1,1,2
58,5,3,5,1,4,1,5,2,3,1,1,3
60,4,4,3,4,1,2,3,2,1,2,4,1
61,1,1,3,4,1,3,1,2,4,2,3,1
62,4,1,3,2,3,2,1,4,NA,2,3,2
63,5,2,2,2,3,1,4,2,4,1,3,5
64,5,4,2,2,2,2,3,4,1,2,4,5
65,2,1,3,2,2,2,4,4,1,2,3,4
66,4,4,2,1,2,1,1,2,4,2,4,3
67,5,1,5,4,5,2,NA,2,2,NA,2,NA
68,2,3,2,1,2,3,2,2,3,1,2,4
70,5,3,5,4,2,2,3,1,2,2,4,1
72,NA,1,4,4,5,NA,2,1,NA,3,2,5
74,5,4,2,2,4,4,3,2,2,3,1,5
76,1,1,2,1,5,2,5,2,3,1,1,1
77,4,4,4,2,2,3,4,2,1,2,4,1
78,5,3,2,1,1,4,3,4,1,2,3,3
79,5,3,4,4,4,3,3,2,4,2,2,3
80,5,4,2,4,1,4,1,4,4,2,3,4
81,1,4,2,2,2,1,4,1,4,1,4,1
83,5,3,2,1,2,2,3,2,1,2,3,1
85,1,3,5,2,5,2,3,4,1,2,4,4
86,4,3,3,2,2,2,1,4,1,2,4,3
87,4,4,2,2,2,3,3,2,2,2,2,1
89,5,4,2,1,4,4,4,2,2,3,4,5
90,5,1,2,4,1,2,4,2,NA,NA,2,1
92,5,4,2,1,1,1,2,3,5,1,1,5
94,5,2,1,3,1,1,5,3,2,4,3,1
95,3,3,5,2,2,2,3,4,1,2,4,1
96,1,1,5,2,3,4,3,4,1,2,3,5
97,1,1,3,2,1,4,3,4,1,2,2,5
99,5,4,2,1,1,1,3,2,4,2,4,1
100,5,4,3,4,2,2,1,4,1,1,4,4
102,1,4,2,2,2,4,4,4,2,2,2,3
104,4,1,3,4,1,4,3,4,1,2,4,1
105,5,3,2,2,1,2,3,2,5,1,4,3
106,4,1,3,2,2,2,3,4,1,2,NA,4
107,3,2,1,1,3,3,4,1,3,1,1,2
108,2,3,2,4,4,2,5,2,1,2,3,1
109,NA,4,5,2,4,2,3,2,1,NA,3,3
111,4,2,1,2,4,1,5,3,3,1,1,3
114,5,4,5,1,1,4,1,4,1,1,3,1
117,2,2,1,1,1,1,5,1,4,3,2,3
118,NA,NA,3,4,1,2,3,4,1,2,3,1
119,2,3,2,1,2,1,5,3,3,1,1,1
121,1,4,3,2,2,4,4,NA,2,1,2,1
122,5,4,2,2,3,3,5,4,4,1,4,3
123,5,3,1,1,4,1,5,1,1,1,1,2
125,2,4,2,1,3,1,5,3,3,1,1,4
127,5,1,3,2,2,2,4,2,2,2,4,1
128,5,2,1,1,4,3,3,1,5,4,1,1
130,4,4,2,2,1,2,5,4,4,2,3,3
132,4,4,3,4,1,2,1,2,1,2,4,1
133,1,4,4,4,1,2,4,2,4,2,4,1
134,2,2,1,1,1,1,2,3,3,1,1,5
135,2,2,1,3,2,1,2,3,5,4,1,1
136,2,2,2,4,3,3,4,3,4,1,1,1
137,2,2,2,1,4,1,5,3,5,1,1,2
138,1,1,4,4,2,2,1,2,1,3,3,1
139,3,2,2,3,3,1,2,3,3,1,1,3
141,1,3,2,1,2,1,5,3,3,1,1,5
142,2,4,5,2,1,3,5,1,1,1,4,1
144,2,2,2,1,1,1,2,3,3,1,1,4
146,2,2,1,3,4,1,1,3,4,1,1,2
147,3,2,1,3,2,1,2,3,5,4,1,4
148,3,2,1,4,2,3,3,4,4,1,4,1
149,5,3,2,2,4,3,3,1,4,2,3,5
150,1,1,3,4,1,3,3,4,1,2,4,5
151,5,3,1,2,4,2,1,2,1,1,1,4
152,5,4,5,2,2,2,3,4,4,2,4,1
154,5,2,1,3,3,1,2,3,3,1,1,4
155,2,2,2,4,1,2,5,1,1,2,4,1
156,1,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA
157,2,3,1,4,4,3,2,1,3,2,2,2
158,5,2,4,NA,2,4,4,4,4,2,NA,2
159,1,1,4,NA,4,4,2,2,3,2,4,4
160,2,3,2,1,4,1,5,3,3,1,1,3
161,NA,NA,NA,NA,1,2,3,4,2,2,4,5
162,4,3,2,2,1,2,3,4,4,2,3,3
164,5,4,3,2,1,2,3,4,3,2,1,5
165,5,1,3,4,1,4,3,4,1,3,3,4
166,2,4,2,1,4,1,2,1,4,1,4,2
167,4,4,2,3,1,3,3,2,1,2,4,1
169,5,NA,NA,1,2,1,5,1,5,1,1,3
170,5,4,4,4,1,NA,4,2,NA,3,2,1
172,5,3,2,1,2,1,5,3,4,1,1,3
174,2,3,3,2,1,2,1,4,1,1,4,1
175,NA,1,NA,NA,NA,4,4,2,2,NA,NA,1
176,2,3,2,1,1,2,3,1,4,3,2,1
177,4,1,3,4,2,3,4,1,4,2,4,1
178,2,3,5,4,2,3,3,2,4,2,4,2
180,2,2,1,3,2,1,2,3,5,4,1,1
181,1,2,2,2,2,3,3,2,2,3,2,1
182,3,2,1,1,2,2,4,1,4,2,4,1
183,2,3,2,1,2,1,2,3,3,1,1,3
184,5,4,2,4,2,3,4,4,2,1,4,1
185,5,3,1,3,2,1,4,2,4,3,2,1
186,5,4,2,4,2,4,3,2,4,2,4,3
187,5,3,5,2,2,2,1,4,4,2,3,1
188,5,3,3,2,3,1,2,2,1,4,1,4
189,2,3,2,4,2,1,4,3,4,1,1,5
190,1,4,5,4,1,4,1,4,2,2,4,4
191,5,3,3,1,2,4,1,3,3,1,4,1
192,1,4,3,2,2,2,5,2,3,2,3,1
193,3,4,2,4,2,4,4,1,4,3,4,3
194,3,2,1,3,4,1,2,3,2,4,1,2
195,3,2,2,1,3,1,5,3,4,1,1,4
196,3,2,1,2,4,2,4,1,4,3,4,1
197,3,4,4,4,2,3,5,2,4,2,4,1
198,3,3,1,1,4,1,5,3,4,3,4,1
199,5,4,3,2,2,3,4,2,2,3,4,4
200,5,1,3,2,5,4,4,2,1,2,4,1
201,3,3,2,4,2,4,4,2,1,2,3,1
202,2,4,2,1,2,1,5,3,3,1,1,1
204,1,1,5,2,2,4,4,NA,2,3,2,1
205,2,3,1,1,2,1,3,2,1,2,4,1
206,4,1,5,4,2,4,4,2,4,3,4,3
207,2,3,1,1,2,1,1,3,3,1,1,3
208,2,3,2,1,2,1,2,3,3,2,4,3
209,3,2,1,3,1,1,2,3,3,4,1,1
210,3,2,1,2,4,3,2,3,4,2,NA,2
211,2,2,2,2,4,3,1,4,4,2,3,3
213,2,3,2,2,2,1,5,3,3,1,1,2
215,2,3,5,2,1,2,5,4,1,2,4,1
216,2,3,2,1,2,1,2,3,3,1,1,3
217,3,3,1,1,2,2,1,1,1,1,3,5
218,1,1,5,1,2,4,4,2,2,3,2,1
219,1,1,4,4,1,4,4,2,2,3,2,4
220,5,4,5,2,2,3,5,3,3,1,1,4
222,4,3,5,4,2,3,4,4,1,2,4,4
223,5,4,2,1,1,1,3,1,2,1,2,3
224,1,1,5,4,2,4,NA,4,2,2,4,1
226,4,3,1,1,3,1,5,3,3,1,1,3
227,5,4,2,4,2,4,4,1,3,1,2,3
228,3,3,1,4,2,1,2,3,3,1,1,4
229,2,3,2,4,5,4,1,2,4,2,4,5
230,5,1,3,4,2,4,3,2,2,2,1,1
232,5,3,2,2,1,1,1,2,4,2,3,1
234,5,3,3,2,1,4,3,2,1,1,4,4
235,5,1,NA,4,2,1,3,2,4,2,4,4
236,5,4,3,2,1,2,1,1,4,2,4,1
237,5,2,2,2,2,1,1,2,1,2,3,1
239,5,3,5,4,2,3,3,2,4,2,3,1
240,3,2,1,1,2,3,5,1,2,1,1,4
241,2,2,1,1,2,4,5,3,4,1,1,4
242,5,3,1,4,4,3,5,1,4,1,4,3
243,4,4,5,4,2,4,1,4,1,2,3,1
244,1,3,4,4,2,4,3,NA,3,1,NA,1
245,NA,3,2,4,3,2,1,4,4,1,3,5
247,3,3,1,3,4,1,5,3,3,1,1,3
248,4,3,2,4,1,3,5,3,2,3,2,1
249,2,1,3,4,2,4,5,NA,2,1,2,1
252,4,3,5,4,5,2,4,2,1,3,4,1
254,NA,1,3,4,2,2,4,2,2,3,2,1
256,NA,1,4,4,2,4,4,2,NA,NA,2,1
257,5,3,2,1,1,1,5,3,2,1,4,1
258,1,1,4,4,2,2,4,2,2,2,4,1
259,5,1,2,4,2,3,4,2,1,3,3,1
260,4,1,NA,4,1,4,3,2,2,NA,NA,1
261,4,4,2,4,3,3,4,4,NA,3,4,1
262,2,3,2,4,5,4,5,2,2,2,4,1
263,2,3,1,1,1,3,5,3,1,1,1,4
266,4,3,2,3,4,1,2,2,3,2,1,4
267,5,4,4,2,2,2,3,2,NA,2,4,5
268,4,2,4,NA,2,4,4,NA,NA,3,2,1
269,2,2,1,2,1,3,5,4,1,1,3,4
272,4,4,2,2,3,2,5,2,1,2,4,4
274,5,3,5,4,2,3,4,2,2,3,2,3
275,2,4,3,1,1,2,1,2,1,3,4,1
281,1,3,2,2,2,2,1,4,1,1,2,1
282,5,2,2,1,1,1,4,3,3,1,1,3
283,NA,1,2,1,4,3,5,1,1,2,4,5
285,5,4,2,2,2,3,5,1,1,2,3,5
287,2,3,5,2,1,2,1,1,1,2,2,5
288,4,1,2,1,5,4,2,2,2,3,2,1
289,5,3,5,1,4,1,1,2,1,1,2,3
290,4,1,4,4,2,NA,4,2,NA,2,2,1
291,3,2,2,3,1,1,1,3,4,2,2,3
292,5,4,5,2,2,3,5,1,4,1,4,4
295,1,1,5,4,5,3,4,NA,2,2,4,1
296,5,4,3,2,1,4,3,4,1,2,4,1
298,4,4,3,2,1,2,1,2,1,2,3,1
299,1,4,4,4,2,4,NA,2,4,3,2,5
300,3,2,1,3,1,1,2,3,3,4,4,2
301,3,1,3,2,3,2,3,2,4,2,4,3
302,2,3,2,2,1,1,2,4,3,2,4,3
303,2,1,4,2,2,4,4,NA,2,2,NA,1
304,4,3,2,1,2,1,5,1,1,2,1,2
305,2,2,2,3,4,3,5,4,4,1,1,3
306,5,3,1,1,3,2,1,2,4,4,4,4
308,2,3,3,2,5,4,4,2,4,3,3,4
310,2,3,2,1,1,4,2,1,3,1,1,4
311,2,3,2,1,1,1,5,1,1,2,4,4
312,5,1,4,4,1,4,4,2,4,3,2,1
313,2,3,2,1,1,3,4,1,2,3,4,1
314,5,4,5,2,3,4,1,2,1,2,3,1
316,5,3,2,1,3,2,3,4,2,2,3,3
317,2,2,2,1,3,2,2,2,4,2,3,2
319,4,3,5,1,1,4,1,4,1,1,4,4
320,NA,3,2,2,2,2,3,4,1,2,3,1
322,5,3,3,2,5,2,4,4,4,2,3,2
323,4,1,3,2,5,4,3,4,1,2,3,1
324,1,3,3,2,2,1,5,1,1,1,1,3
325,5,3,2,2,3,4,5,3,3,2,4,5
327,NA,1,3,2,NA,4,1,4,1,2,3,4
328,4,1,5,2,1,2,1,4,1,2,3,2
329,NA,1,5,4,1,4,4,2,2,3,1,4
331,5,4,5,2,3,2,4,4,1,2,3,4
332,4,1,2,4,3,2,3,4,1,2,4,1
333,3,2,2,1,3,3,2,1,3,1,1,2
334,3,4,2,4,3,3,5,1,1,2,4,1
337,3,4,2,2,3,3,1,1,1,2,2,2
338,2,1,3,2,2,2,4,2,4,2,3,1
339,5,4,5,2,1,3,5,1,1,2,1,1
340,1,3,2,3,2,1,5,3,3,2,4,1
342,3,2,2,1,3,2,5,1,4,2,4,2
343,3,2,1,1,4,1,5,1,3,1,1,2
344,1,4,2,2,1,3,1,4,1,2,3,1
345,3,3,2,1,3,1,2,3,4,1,1,2
346,5,3,2,3,3,1,5,3,3,1,1,2
347,5,3,2,1,3,2,3,4,1,2,1,3
350,5,3,2,1,4,3,2,1,3,1,1,1
351,5,2,2,1,4,1,5,3,3,1,1,2
352,5,4,5,2,1,2,3,4,1,2,3,5
358,1,1,2,4,2,2,1,1,1,2,4,4
360,4,1,3,2,5,2,1,2,1,2,3,1
362,5,1,2,4,4,4,2,1,4,1,1,2
366,5,1,5,4,2,3,5,3,3,3,2,5
370,4,4,3,2,1,4,5,4,4,2,4,1
371,4,4,NA,1,1,2,3,2,1,2,2,1
372,5,4,5,2,4,3,1,4,3,1,1,5
373,2,4,2,2,1,3,5,3,3,2,4,1
374,2,4,2,1,1,2,1,4,2,2,4,2
375,1,1,2,1,1,2,5,1,4,1,2,1
378,2,2,1,1,4,2,5,3,5,1,4,2
379,1,1,4,2,5,2,1,1,4,1,1,5
380,2,3,5,2,1,4,1,4,1,2,4,5
381,4,1,3,4,2,4,1,2,1,2,4,1
382,5,3,2,2,2,3,4,4,NA,1,1,5
383,3,2,1,1,1,1,2,3,4,4,1,1
384,3,3,2,2,4,2,1,2,1,2,2,4
386,2,3,3,4,5,2,3,4,4,2,4,NA
387,2,2,2,3,5,1,2,3,5,4,NA,1
388,1,1,2,1,1,2,3,2,4,2,4,1
390,5,4,3,2,1,2,1,2,2,2,3,1
391,1,3,2,2,1,2,1,1,2,2,2,5
392,4,1,2,4,4,3,4,2,2,3,2,1
394,4,4,3,4,1,4,1,4,1,2,3,1
396,1,NA,3,4,1,4,4,2,2,3,4,1
398,5,3,2,2,2,2,2,2,2,1,2,4
399,2,3,2,1,1,1,5,1,3,3,2,1
401,2,2,2,1,2,1,5,4,NA,2,3,1
403,1,NA,2,2,1,1,1,4,1,2,3,2
406,NA,1,2,2,1,2,4,2,2,2,4,1
407,NA,3,1,1,3,3,5,3,3,1,1,4
409,NA,4,2,2,4,1,5,1,1,1,4,3
410,NA,3,1,1,2,1,5,3,3,1,1,2
