user_id,tot_ontopic_cnt,median_ontopic_cnt,mad_ontopic_cnt,ontopic_days,ontopic_prop,tot_revisit_cnt,median_revisit_cnt,mad_revisit_cnt,revisit_days,revisit_prop,tot_metacog_cnt,median_metacog_cnt,mad_metacog_cnt,metacog_days,metacog_prop,tot_orient_cnt,median_orient_cnt,mad_orient_cnt,orinet_days,orient_prop,tot_prj_cnt,median_prj_cnt,mad_prj_cnt,prj_days,prj_prop
834,149,0,0,6,0.23076923076923078,404,2,2.9652,14,0.5384615384615384,245,6,5.9304,26,1,268,6,5.9304,26,1,58,0,0,6,0.23076923076923078
835,381,0,0,10,0.45454545454545453,303,2.5,3.7064999999999997,12,0.5454545454545454,224,8,8.1543,21,0.9545454545454546,204,7,5.9304,22,1,55,0,0,8,0.36363636363636365
837,777,0,0,16,0.38095238095238093,557,0,0,20,0.47619047619047616,414,7.5,6.6716999999999995,42,1,369,6,5.9304,42,1,91,0,0,7,0.16666666666666666
839,1101,4,5.9304,28,0.717948717948718,11,0,0,4,0.10256410256410256,190,3,2.9652,39,1,176,3,2.9652,38,0.9743589743589743,27,0,0,8,0.20512820512820512
840,742,6,8.8956,16,0.5517241379310345,474,0,0,14,0.4827586206896552,287,5,5.9304,27,0.9310344827586207,327,8,7.412999999999999,28,0.9655172413793104,36,0,0,6,0.20689655172413793
841,974,5,7.412999999999999,15,0.5,681,1.5,2.2239,16,0.5333333333333333,240,5,4.4478,30,1,194,4,2.9652,30,1,48,0,0,6,0.2
843,734,1,1.4826,18,0.5142857142857142,201,0,0,15,0.42857142857142855,156,4,4.4478,29,0.8285714285714286,191,5,4.4478,32,0.9142857142857143,13,0,0,3,0.08571428571428572
844,546,2,2.9652,26,0.5777777777777777,176,0,0,15,0.3333333333333333,172,3,2.9652,41,0.9111111111111111,193,3,2.9652,42,0.9333333333333333,79,0,0,11,0.24444444444444444
845,716,19.5,23.7216,21,0.8076923076923077,120,0,0,8,0.3076923076923077,193,5,4.4478,26,1,194,5,3.7064999999999997,26,1,51,0,0,5,0.19230769230769232
847,721,0,0,13,0.4642857142857143,167,0,0,11,0.39285714285714285,342,6.5,6.6716999999999995,28,1,341,6,5.9304,28,1,82,0,0,7,0.25
848,883,10,14.825999999999999,26,0.6341463414634146,59,0,0,5,0.12195121951219512,187,3,2.9652,38,0.926829268292683,239,4,2.9652,40,0.975609756097561,54,0,0,7,0.17073170731707318
849,1083,9,13.343399999999999,25,0.6410256410256411,277,0,0,12,0.3076923076923077,281,5,4.4478,38,0.9743589743589743,271,5,4.4478,39,1,22,0,0,5,0.1282051282051282
850,956,21,31.1346,22,0.7586206896551724,39,0,0,4,0.13793103448275862,314,6,7.412999999999999,29,1,277,3,2.9652,29,1,71,0,0,4,0.13793103448275862
851,463,0,0,14,0.4375,210,0,0,14,0.4375,204,4,2.9652,32,1,146,3,2.2239,32,1,0,0,0,0,0
852,1263,0,0,17,0.4358974358974359,51,0,0,9,0.23076923076923078,434,9,7.412999999999999,39,1,338,6,5.9304,38,0.9743589743589743,65,0,0,9,0.23076923076923078
853,427,0,0,20,0.47619047619047616,186,0,0,15,0.35714285714285715,327,4,2.9652,42,1,317,4,2.9652,42,1,24,0,0,7,0.16666666666666666
854,1335,3.5,5.1891,22,0.5238095238095238,1800,1.5,2.2239,23,0.5476190476190477,546,9,8.1543,40,0.9523809523809523,456,7.5,6.6716999999999995,41,0.9761904761904762,70,0,0,7,0.16666666666666666
855,473,6,8.8956,13,0.52,144,0,0,9,0.36,221,3,2.9652,24,0.96,202,3,2.9652,24,0.96,21,0,0,3,0.12
856,1036,12,17.7912,23,0.7419354838709677,387,0,0,11,0.3548387096774194,350,8,8.8956,31,1,299,8,5.9304,31,1,29,0,0,5,0.16129032258064516
857,1380,8,11.8608,25,0.625,51,0,0,11,0.275,297,4,4.4478,38,0.95,216,3,2.9652,38,0.95,78,0,0,8,0.2
858,1704,1,1.4826,17,0.5151515151515151,277,1,1.4826,17,0.5151515151515151,314,6,5.9304,33,1,359,6,4.4478,33,1,47,0,0,8,0.24242424242424243
859,4527,50.5,74.87129999999999,27,0.75,668,0,0,11,0.3055555555555556,548,13.5,14.0847,35,0.9722222222222222,563,14.5,13.343399999999999,35,0.9722222222222222,69,0,0,6,0.16666666666666666
860,1285,20,29.651999999999997,19,0.6551724137931034,271,0,0,7,0.2413793103448276,359,9,11.8608,28,0.9655172413793104,342,7,7.412999999999999,29,1,23,0,0,5,0.1724137931034483
861,349,2,2.9652,13,0.6190476190476191,95,0,0,6,0.2857142857142857,212,5,4.4478,20,0.9523809523809523,208,4,2.9652,21,1,26,0,0,5,0.23809523809523808
862,215,0,0,7,0.3888888888888889,254,8,11.8608,10,0.5555555555555556,145,5.5,6.6716999999999995,17,0.9444444444444444,140,5.5,5.9304,18,1,53,0,0,4,0.2222222222222222
863,268,0,0,6,0.46153846153846156,328,3,4.4478,8,0.6153846153846154,254,12,11.8608,13,1,202,16,7.412999999999999,13,1,48,0,0,2,0.15384615384615385
864,1032,3,4.4478,21,0.5526315789473685,476,0,0,11,0.2894736842105263,239,4.5,2.9652,38,1,232,4.5,3.7064999999999997,38,1,37,0,0,5,0.13157894736842105
865,756,1,1.4826,18,0.5,420,1.5,2.2239,20,0.5555555555555556,439,8,8.8956,34,0.9444444444444444,389,6,7.412999999999999,35,0.9722222222222222,111,0,0,7,0.19444444444444445
866,394,0.5,0.7413,11,0.5,234,0.5,0.7413,11,0.5,148,3.5,2.2239,22,1,197,4,2.9652,22,1,40,0,0,6,0.2727272727272727
867,1801,1.5,2.2239,26,0.5652173913043478,2056,11.5,17.049899999999997,35,0.7608695652173914,510,8,7.412999999999999,42,0.9130434782608695,406,7,5.9304,45,0.9782608695652174,48,0,0,14,0.30434782608695654
868,694,0,0,17,0.4358974358974359,549,0,0,19,0.48717948717948717,258,4,4.4478,38,0.9743589743589743,288,5,4.4478,39,1,35,0,0,8,0.20512820512820512
869,736,10,14.825999999999999,27,0.7105263157894737,279,0,0,14,0.3684210526315789,554,9.5,11.119499999999999,38,1,444,5.5,5.1891,38,1,159,0,0,10,0.2631578947368421
870,1263,22,32.6172,11,0.5238095238095238,317,7,10.3782,13,0.6190476190476191,177,4,2.9652,19,0.9047619047619048,164,4,2.9652,20,0.9523809523809523,12,0,0,4,0.19047619047619047
871,1038,0.5,0.7413,16,0.5,411,0,0,14,0.4375,442,8,7.412999999999999,32,1,461,9,8.8956,32,1,107,0,0,8,0.25
872,850,1,1.4826,22,0.5238095238095238,449,0,0,14,0.3333333333333333,235,4,2.9652,40,0.9523809523809523,332,5.5,4.4478,40,0.9523809523809523,30,0,0,9,0.21428571428571427
873,1697,2,2.9652,18,0.5454545454545454,448,1,1.4826,17,0.5151515151515151,367,7,8.8956,33,1,424,9,8.8956,33,1,86,0,0,9,0.2727272727272727
874,614,0,0,14,0.45161290322580644,543,4,5.9304,18,0.5806451612903226,408,9,7.412999999999999,31,1,347,9,8.8956,31,1,103,0,0,8,0.25806451612903225
875,899,7.5,11.119499999999999,23,0.6388888888888888,186,0,0,8,0.2222222222222222,241,4.5,5.1891,35,0.9722222222222222,290,6.5,5.9304,36,1,31,0,0,6,0.16666666666666666
876,29,0.5,0.7413,3,0.5,176,11.5,11.119499999999999,5,0.8333333333333334,85,13,5.9304,6,1,82,14,6.6716999999999995,6,1,9,0,0,2,0.3333333333333333
877,1154,0,0,19,0.41304347826086957,508,0,0,20,0.43478260869565216,316,5,5.9304,44,0.9565217391304348,326,4,4.4478,45,0.9782608695652174,74,0,0,8,0.17391304347826086
878,24,24,0,1,1,0,0,0,0,0,3,3,0,1,1,2,2,0,1,1,0,0,0,0,0
879,1274,0,0,18,0.42857142857142855,319,0,0,16,0.38095238095238093,545,10,8.1543,42,1,477,9,5.9304,42,1,74,0,0,8,0.19047619047619047
880,1021,1,1.4826,17,0.5151515151515151,430,0,0,16,0.48484848484848486,251,6,5.9304,33,1,213,4,4.4478,33,1,62,0,0,6,0.18181818181818182
881,362,0,0,7,0.25925925925925924,184,0,0,13,0.48148148148148145,150,4,4.4478,27,1,161,3,1.4826,27,1,17,0,0,3,0.1111111111111111
882,814,0,0,17,0.425,255,0,0,19,0.475,337,5.5,5.1891,40,1,392,5.5,5.1891,40,1,87,0,0,6,0.15
884,2032,2,2.9652,25,0.5434782608695652,173,0,0,19,0.41304347826086957,470,6.5,6.6716999999999995,44,0.9565217391304348,567,7.5,7.412999999999999,46,1,101,0,0,14,0.30434782608695654
885,1363,21,31.1346,32,0.6956521739130435,818,0,0,14,0.30434782608695654,305,6,4.4478,44,0.9565217391304348,282,5,4.4478,45,0.9782608695652174,29,0,0,7,0.15217391304347827
886,1556,19.5,28.9107,45,0.75,1093,2.5,3.7064999999999997,39,0.65,603,8,7.412999999999999,57,0.95,807,13,8.8956,58,0.9666666666666667,122,0,0,17,0.2833333333333333
887,912,13.5,20.0151,12,0.6,348,0,0,9,0.45,204,9.5,5.9304,20,1,180,7.5,6.6716999999999995,20,1,14,0,0,2,0.1
888,890,4,5.9304,28,0.6222222222222222,277,0,0,14,0.3111111111111111,557,11,7.412999999999999,45,1,486,8,7.412999999999999,45,1,69,0,0,9,0.2
889,657,3,4.4478,30,0.6,384,0,0,16,0.32,597,11,10.3782,47,0.94,657,11,10.3782,48,0.96,93,0,0,13,0.26
890,279,5.5,8.1543,6,0.5,226,0,0,4,0.3333333333333333,136,7,6.6716999999999995,12,1,97,5,3.7064999999999997,12,1,36,0.5,0.7413,6,0.5
891,667,0,0,12,0.48,526,0,0,10,0.4,163,4,2.9652,25,1,145,5,4.4478,25,1,29,0,0,4,0.16
892,549,3.5,5.1891,29,0.6904761904761905,55,0,0,10,0.23809523809523808,367,5,5.9304,38,0.9047619047619048,412,6,4.4478,42,1,69,0,0,6,0.14285714285714285
893,602,0,0,13,0.4482758620689655,427,3,4.4478,17,0.5862068965517241,246,6,5.9304,29,1,194,6,7.412999999999999,29,1,38,0,0,6,0.20689655172413793
894,391,1.5,2.2239,11,0.55,248,1,1.4826,11,0.55,202,7.5,8.1543,20,1,180,5.5,5.9304,20,1,28,0,0,4,0.2
895,1068,5,7.412999999999999,24,0.6857142857142857,189,1,1.4826,20,0.5714285714285714,188,4,4.4478,34,0.9714285714285714,179,4,4.4478,33,0.9428571428571428,67,0,0,8,0.22857142857142856
896,1558,12.5,18.5325,31,0.6458333333333334,560,0,0,10,0.20833333333333334,541,8.5,8.8956,47,0.9791666666666666,650,10.5,10.3782,48,1,158,0,0,16,0.3333333333333333
897,937,21,31.1346,19,0.5757575757575758,254,0,0,10,0.30303030303030304,303,5,4.4478,32,0.9696969696969697,219,5,4.4478,33,1,47,0,0,3,0.09090909090909091
898,468,10,14.825999999999999,10,0.5,175,0,0,7,0.35,125,3,2.9652,20,1,113,3,2.9652,20,1,38,0,0,2,0.1
899,377,0,0,12,0.4444444444444444,155,0,0,11,0.4074074074074074,260,5,4.4478,26,0.9629629629629629,319,7,7.412999999999999,27,1,111,0,0,6,0.2222222222222222
900,451,4,5.9304,23,0.6216216216216216,258,1,1.4826,19,0.5135135135135135,407,8,7.412999999999999,36,0.972972972972973,404,8,5.9304,36,0.972972972972973,48,0,0,6,0.16216216216216217
901,522,19,26.686799999999998,17,0.7391304347826086,29,0,0,3,0.13043478260869565,88,2,1.4826,23,1,73,2,1.4826,23,1,3,0,0,2,0.08695652173913043
902,645,7,10.3782,17,0.5862068965517241,273,0,0,8,0.27586206896551724,200,4,4.4478,29,1,182,5,5.9304,29,1,16,0,0,3,0.10344827586206896
905,692,0,0,17,0.4857142857142857,422,0,0,15,0.42857142857142855,293,7,5.9304,34,0.9714285714285714,289,7,5.9304,35,1,71,0,0,9,0.2571428571428571
907,1848,9.5,14.0847,29,0.7631578947368421,96,0,0,6,0.15789473684210525,244,3,2.9652,34,0.8947368421052632,226,3,1.4826,34,0.8947368421052632,61,0,0,5,0.13157894736842105
908,325,0,0,7,0.3181818181818182,136,0,0,9,0.4090909090909091,135,4.5,3.7064999999999997,22,1,107,4,2.9652,21,0.9545454545454546,14,0,0,4,0.18181818181818182
909,1055,23.5,34.8411,19,0.6333333333333333,608,0,0,6,0.2,263,7.5,6.6716999999999995,29,0.9666666666666667,237,6,5.9304,30,1,26,0,0,7,0.23333333333333334
910,542,36,37.065,12,0.631578947368421,214,2,2.9652,10,0.5263157894736842,50,1,0,19,1,34,1,0,19,1,0,0,0,0,0
911,421,1,1.4826,17,0.5862068965517241,155,0,0,12,0.41379310344827586,136,3,2.9652,26,0.896551724137931,157,2,1.4826,29,1,37,0,0,6,0.20689655172413793
912,1825,3,4.4478,22,0.5365853658536586,747,0,0,19,0.4634146341463415,524,9,8.8956,40,0.975609756097561,619,12,10.3782,40,0.975609756097561,113,0,0,11,0.2682926829268293
913,401,12.5,18.5325,12,0.6666666666666666,219,0.5,0.7413,9,0.5,267,11.5,11.119499999999999,17,0.9444444444444444,217,9,8.8956,18,1,2,0,0,1,0.05555555555555555
914,824,3,4.4478,23,0.6216216216216216,149,0,0,9,0.24324324324324326,219,4,4.4478,36,0.972972972972973,274,5,4.4478,36,0.972972972972973,58,0,0,7,0.1891891891891892
916,395,0,0,10,0.4166666666666667,267,0,0,10,0.4166666666666667,112,1.5,0.7413,24,1,97,1.5,0.7413,24,1,21,0,0,4,0.16666666666666666
917,756,2,2.9652,19,0.59375,139,0,0,10,0.3125,354,8.5,8.1543,29,0.90625,493,12,11.119499999999999,31,0.96875,66,0,0,4,0.125
918,331,0,0,13,0.38235294117647056,182,0,0,14,0.4117647058823529,433,6,6.6716999999999995,34,1,373,6.5,5.1891,34,1,85,0,0,6,0.17647058823529413
919,914,0,0,16,0.4,1928,1.5,2.2239,25,0.625,173,3.5,2.9652,38,0.95,161,3,2.9652,38,0.95,13,0,0,6,0.15
920,1748,3,4.4478,20,0.5555555555555556,1202,5.5,8.1543,22,0.6111111111111112,446,10.5,8.1543,34,0.9444444444444444,428,9,8.8956,34,0.9444444444444444,121,0,0,11,0.3055555555555556
921,512,0,0,9,0.36,308,0,0,10,0.4,298,8,7.412999999999999,25,1,241,9,7.412999999999999,25,1,61,0,0,8,0.32
922,776,10,14.825999999999999,11,0.5238095238095238,419,0,0,8,0.38095238095238093,608,18,25.2042,21,1,511,10,11.8608,21,1,214,0,0,6,0.2857142857142857
923,865,2,2.9652,21,0.5384615384615384,336,0,0,18,0.46153846153846156,322,6,5.9304,39,1,306,6,5.9304,39,1,44,0,0,5,0.1282051282051282
924,1287,23,34.099799999999995,26,0.6842105263157895,287,0,0,7,0.18421052631578946,321,6,4.4478,38,1,360,6,5.9304,38,1,94,0,0,8,0.21052631578947367
925,1094,20.5,30.3933,22,0.6470588235294118,448,0,0,11,0.3235294117647059,413,6,7.412999999999999,34,1,348,6,5.9304,34,1,76,0,0,9,0.2647058823529412
926,974,10,14.825999999999999,31,0.6595744680851063,229,0,0,16,0.3404255319148936,451,3,2.9652,47,1,501,3,2.9652,47,1,188,0,0,10,0.2127659574468085
927,209,0,0,9,0.391304347826087,130,0,0,6,0.2608695652173913,104,2,1.4826,21,0.9130434782608695,117,2,2.9652,21,0.9130434782608695,67,0,0,9,0.391304347826087
928,869,1,1.4826,19,0.5277777777777778,1042,7,10.3782,22,0.6111111111111112,345,9,5.1891,35,0.9722222222222222,394,9.5,5.1891,35,0.9722222222222222,79,0,0,10,0.2777777777777778
929,1091,12,17.7912,35,0.7,172,0,0,14,0.28,632,8,8.1543,49,0.98,735,10,8.8956,50,1,122,0,0,17,0.34
930,1357,17,25.2042,24,0.7058823529411765,934,0,0,14,0.4117647058823529,431,10,11.119499999999999,34,1,444,10.5,9.636899999999999,34,1,57,0,0,9,0.2647058823529412
932,585,13,17.7912,22,0.7857142857142857,90,0,0,7,0.25,129,3,2.9652,27,0.9642857142857143,149,3,2.9652,27,0.9642857142857143,30,0,0,6,0.21428571428571427
933,747,6,8.8956,22,0.6285714285714286,215,0,0,16,0.45714285714285713,555,13,11.8608,32,0.9142857142857143,379,8,8.8956,34,0.9714285714285714,92,0,0,9,0.2571428571428571
934,323,6,8.8956,18,0.6,117,0,0,12,0.4,115,3,2.9652,26,0.8666666666666667,145,4,2.9652,29,0.9666666666666667,26,0,0,5,0.16666666666666666
935,585,0,0,20,0.46511627906976744,378,0,0,13,0.3023255813953488,327,5,5.9304,40,0.9302325581395349,432,8,5.9304,41,0.9534883720930233,105,0,0,15,0.3488372093023256
936,2067,0,0,18,0.47368421052631576,757,1,1.4826,20,0.5263157894736842,336,5,4.4478,36,0.9473684210526315,327,5.5,4.4478,38,1,53,0,0,8,0.21052631578947367
937,733,20.5,30.3933,19,0.6785714285714286,161,0,0,6,0.21428571428571427,108,3,2.9652,28,1,132,2,1.4826,28,1,45,0,0,5,0.17857142857142858
938,467,21,31.1346,11,0.55,74,0,0,8,0.4,69,4,2.2239,19,0.95,82,4.5,2.2239,20,1,33,0,0,4,0.2
940,1065,0,0,17,0.4358974358974359,1283,0,0,15,0.38461538461538464,289,6,5.9304,39,1,238,5,4.4478,39,1,37,0,0,5,0.1282051282051282
941,1393,22,26.686799999999998,41,0.8723404255319149,735,0,0,17,0.3617021276595745,326,5,4.4478,45,0.9574468085106383,451,6,4.4478,47,1,51,0,0,8,0.1702127659574468
942,734,7,10.3782,17,0.6296296296296297,294,0,0,13,0.48148148148148145,153,4,2.9652,25,0.9259259259259259,187,7,4.4478,25,0.9259259259259259,35,0,0,6,0.2222222222222222
943,592,0,0,13,0.4482758620689655,356,7,10.3782,20,0.6896551724137931,173,4,4.4478,29,1,192,4,4.4478,29,1,106,0,0,14,0.4827586206896552
944,380,0,0,17,0.425,149,0,0,19,0.475,171,3,2.9652,37,0.925,196,4,2.9652,40,1,30,0,0,4,0.1
945,1342,13,19.273799999999998,32,0.7111111111111111,136,0,0,6,0.13333333333333333,280,4,4.4478,44,0.9777777777777777,327,6,4.4478,43,0.9555555555555556,32,0,0,2,0.044444444444444446
946,430,1,1.4826,21,0.5121951219512195,13,0,0,2,0.04878048780487805,521,13,7.412999999999999,40,0.975609756097561,549,12,7.412999999999999,41,1,99,0,0,16,0.3902439024390244
947,748,0,0,14,0.4117647058823529,372,0,0,16,0.47058823529411764,157,3.5,3.7064999999999997,31,0.9117647058823529,197,4.5,3.7064999999999997,33,0.9705882352941176,79,0,0,10,0.29411764705882354
948,962,4,5.9304,29,0.6744186046511628,461,3,4.4478,27,0.627906976744186,191,3,2.9652,36,0.8372093023255814,180,4,4.4478,39,0.9069767441860465,60,0,0,8,0.18604651162790697
949,1086,17,25.2042,24,0.6666666666666666,225,0,0,11,0.3055555555555556,270,5.5,5.1891,35,0.9722222222222222,351,7,7.412999999999999,35,0.9722222222222222,49,0,0,9,0.25
950,939,3.5,5.1891,29,0.6041666666666666,525,1,1.4826,26,0.5416666666666666,296,4.5,4.4478,42,0.875,322,5.5,3.7064999999999997,47,0.9791666666666666,99,0,0,16,0.3333333333333333
951,701,3.5,5.1891,31,0.6458333333333334,354,0,0,19,0.3958333333333333,402,2,1.4826,43,0.8958333333333334,489,5,4.4478,47,0.9791666666666666,64,0,0,9,0.1875
953,372,5,7.412999999999999,15,0.6,169,0,0,12,0.48,106,4,2.9652,25,1,90,4,2.9652,25,1,2,0,0,1,0.04
954,1049,8,11.8608,25,0.5952380952380952,78,0,0,7,0.16666666666666666,360,7,3.7064999999999997,41,0.9761904761904762,261,5,2.9652,41,0.9761904761904762,69,0,0,8,0.19047619047619047
955,2020,11.5,17.049899999999997,33,0.6875,284,0,0,14,0.2916666666666667,316,5,4.4478,46,0.9583333333333334,337,5.5,4.4478,45,0.9375,85,0,0,8,0.16666666666666666
956,970,20,29.651999999999997,24,0.7741935483870968,105,0,0,3,0.0967741935483871,148,3,2.9652,28,0.9032258064516129,142,3,1.4826,29,0.9354838709677419,26,0,0,7,0.22580645161290322
957,474,0,0,11,0.4074074074074074,281,0,0,12,0.4444444444444444,113,3,2.9652,26,0.9629629629629629,117,3,2.9652,27,1,71,0,0,7,0.25925925925925924
958,864,17.5,25.9455,26,0.6842105263157895,960,0,0,14,0.3684210526315789,225,4,4.4478,38,1,251,5,4.4478,38,1,22,0,0,5,0.13157894736842105
959,347,9.5,14.0847,8,0.5,45,0,0,3,0.1875,123,4,3.7064999999999997,16,1,126,3,2.9652,16,1,23,0,0,3,0.1875
960,585,11,16.3086,16,0.5925925925925926,122,0,0,4,0.14814814814814814,183,3,2.9652,27,1,179,3,2.9652,27,1,79,0,0,6,0.2222222222222222
961,643,0,0,11,0.3548387096774194,231,0,0,10,0.3225806451612903,225,3,2.9652,31,1,226,3,2.9652,31,1,75,0,0,7,0.22580645161290322
962,676,12,17.7912,23,0.6052631578947368,519,0,0,12,0.3157894736842105,236,5,2.9652,38,1,306,5.5,2.2239,38,1,54,0,0,6,0.15789473684210525
963,1273,4,5.9304,26,0.5531914893617021,93,0,0,2,0.0425531914893617,194,3,1.4826,44,0.9361702127659575,220,3,1.4826,47,1,99,0,0,15,0.3191489361702128
964,0,0,0,0,0,0,0,0,0,0,13,13,0,1,1,26,26,0,1,1,0,0,0,0,0
965,1237,0,0,19,0.4634146341463415,715,2,2.9652,22,0.5365853658536586,455,10,8.8956,40,0.975609756097561,484,10,8.8956,40,0.975609756097561,134,0,0,8,0.1951219512195122
966,1635,6,8.8956,32,0.64,224,0,0,19,0.38,489,9,5.9304,48,0.96,536,9.5,8.8956,49,0.98,119,0,0,10,0.2
