user_id,tot_ontopic_cnt,median_ontopic_cnt,mad_ontopic_cnt,ontopic_days,ontopic_prop,tot_revisit_cnt,median_revisit_cnt,mad_revisit_cnt,revisit_days,revisit_prop,tot_metacog_cnt,median_metacog_cnt,mad_metacog_cnt,metacog_days,metacog_prop,tot_orient_cnt,median_orient_cnt,mad_orient_cnt,orinet_days,orient_prop,tot_prj_cnt,median_prj_cnt,mad_prj_cnt,prj_days,prj_prop
1098,374,2,2.9652,20,0.5714285714285714,507,0,0,15,0.42857142857142855,161,3,2.9652,35,1,198,5,4.4478,35,1,32,0,0,7,0.2
1099,897,4,5.9304,14,0.5185185185185185,1708,2,2.9652,15,0.5555555555555556,202,4,4.4478,26,0.9629629629629629,300,5,4.4478,26,0.9629629629629629,36,0,0,4,0.14814814814814814
1100,306,0,0,6,0.2727272727272727,341,0,0,7,0.3181818181818182,116,3,2.2239,21,0.9545454545454546,123,3.5,2.2239,21,0.9545454545454546,20,0,0,6,0.2727272727272727
1101,239,0,0,5,0.38461538461538464,111,0,0,6,0.46153846153846156,52,3,1.4826,13,1,50,2,1.4826,13,1,5,0,0,1,0.07692307692307693
1102,541,2.5,3.7064999999999997,19,0.5277777777777778,142,0,0,15,0.4166666666666667,195,4,2.9652,36,1,229,5,4.4478,36,1,57,0,0,7,0.19444444444444445
1103,1100,17.5,25.9455,19,0.7307692307692307,155,0,0,7,0.2692307692307692,489,16,14.825999999999999,25,0.9615384615384616,478,13.5,11.8608,26,1,79,0,0,8,0.3076923076923077
1104,647,3.5,5.1891,26,0.6190476190476191,110,0,0,4,0.09523809523809523,223,3,2.9652,41,0.9761904761904762,273,4,2.9652,41,0.9761904761904762,63,0,0,11,0.2619047619047619
1105,616,14.5,21.4977,20,0.6666666666666666,259,0,0,9,0.3,147,3,2.9652,28,0.9333333333333333,198,4.5,3.7064999999999997,30,1,25,0,0,4,0.13333333333333333
1106,449,0,0,17,0.4857142857142857,416,1,1.4826,19,0.5428571428571428,178,5,4.4478,32,0.9142857142857143,187,5,1.4826,32,0.9142857142857143,36,0,0,8,0.22857142857142856
1107,815,24,23.7216,23,0.7419354838709677,35,0,0,3,0.0967741935483871,131,4,2.9652,29,0.9354838709677419,134,3,2.9652,28,0.9032258064516129,71,0,0,9,0.2903225806451613
1108,798,2,2.9652,26,0.5909090909090909,341,0,0,14,0.3181818181818182,297,3,2.9652,42,0.9545454545454546,317,4,2.9652,42,0.9545454545454546,53,0,0,11,0.25
1109,626,5.5,8.1543,21,0.5833333333333334,552,1.5,2.2239,19,0.5277777777777778,445,8,9.636899999999999,34,0.9444444444444444,435,8.5,9.636899999999999,35,0.9722222222222222,70,0,0,8,0.2222222222222222
1111,46,0,0,3,0.25,87,2,2.9652,6,0.5,30,2.5,0.7413,12,1,34,2,1.4826,12,1,38,0,0,3,0.25
1112,729,4,5.9304,15,0.5172413793103449,211,0,0,12,0.41379310344827586,227,6,7.412999999999999,29,1,249,6,7.412999999999999,29,1,76,0,0,7,0.2413793103448276
1113,632,1,1.4826,19,0.5277777777777778,223,0,0,12,0.3333333333333333,140,2,1.4826,36,1,134,2.5,2.2239,36,1,66,0,0,9,0.25
1114,4043,0,0,18,0.4864864864864865,1635,0,0,13,0.35135135135135137,341,9,7.412999999999999,36,0.972972972972973,268,6,5.9304,36,0.972972972972973,60,0,0,7,0.1891891891891892
1115,900,15,22.238999999999997,21,0.5675675675675675,35,0,0,4,0.10810810810810811,171,3,2.9652,35,0.9459459459459459,187,4,4.4478,36,0.972972972972973,63,0,0,10,0.2702702702702703
1116,591,0,0,12,0.4444444444444444,276,2,2.9652,14,0.5185185185185185,169,5,5.9304,27,1,169,5,5.9304,27,1,7,0,0,3,0.1111111111111111
1117,525,0,0,16,0.48484848484848486,490,5,7.412999999999999,21,0.6363636363636364,282,4,4.4478,31,0.9393939393939394,265,5,4.4478,32,0.9696969696969697,17,0,0,4,0.12121212121212122
1118,720,0,0,13,0.4642857142857143,228,0,0,12,0.42857142857142855,294,8.5,8.1543,28,1,242,6,5.1891,28,1,88,0,0,7,0.25
1119,1200,8.5,12.6021,28,0.6666666666666666,155,0,0,10,0.23809523809523808,445,7.5,8.1543,39,0.9285714285714286,476,8,8.1543,41,0.9761904761904762,102,0,0,11,0.2619047619047619
1120,563,0,0,11,0.4583333333333333,252,0,0,11,0.4583333333333333,160,4,2.9652,24,1,142,4,2.9652,24,1,36,0,0,5,0.20833333333333334
1121,1102,2,2.9652,20,0.5263157894736842,443,0,0,14,0.3684210526315789,263,6.5,5.9304,36,0.9473684210526315,228,4,4.4478,35,0.9210526315789473,49,0,0,8,0.21052631578947367
1122,983,0,0,13,0.48148148148148145,156,0,0,13,0.48148148148148145,143,5,2.9652,27,1,132,4,2.9652,27,1,16,0,0,2,0.07407407407407407
1123,1533,6.5,9.636899999999999,29,0.6590909090909091,519,2.5,3.7064999999999997,24,0.5454545454545454,686,14.5,9.636899999999999,44,1,613,10,7.412999999999999,44,1,163,0,0,15,0.3409090909090909
1124,983,24,33.3585,24,0.8571428571428571,126,0,0,8,0.2857142857142857,302,5.5,5.1891,28,1,316,5,5.9304,28,1,44,0,0,5,0.17857142857142858
1125,1556,0,0,16,0.42105263157894735,277,1.5,2.2239,20,0.5263157894736842,269,5.5,6.6716999999999995,33,0.868421052631579,352,6.5,5.1891,38,1,104,0,0,11,0.2894736842105263
1126,1562,4,5.9304,22,0.5789473684210527,153,0,0,16,0.42105263157894735,224,5,2.9652,36,0.9473684210526315,230,4.5,3.7064999999999997,37,0.9736842105263158,59,0,0,7,0.18421052631578946
1128,852,0,0,16,0.42105263157894735,305,0,0,15,0.39473684210526316,313,5,4.4478,38,1,257,4,2.9652,38,1,63,0,0,12,0.3157894736842105
1129,1432,7,10.3782,30,0.75,689,1,1.4826,21,0.525,722,14,13.343399999999999,40,1,670,10,8.1543,40,1,52,0,0,6,0.15
1131,1126,0,0,14,0.4666666666666667,1038,2,2.9652,17,0.5666666666666667,181,4.5,5.1891,30,1,213,6,5.9304,30,1,37,0,0,4,0.13333333333333333
1132,1157,4,5.9304,28,0.5714285714285714,68,0,0,8,0.16326530612244897,253,5,4.4478,47,0.9591836734693877,392,5,4.4478,49,1,74,0,0,13,0.2653061224489796
1133,626,0,0,15,0.4411764705882353,280,0,0,13,0.38235294117647056,165,3.5,3.7064999999999997,34,1,215,4.5,3.7064999999999997,34,1,86,0,0,9,0.2647058823529412
1134,1081,0,0,13,0.40625,1209,0.5,0.7413,16,0.5,297,6.5,4.4478,31,0.96875,262,5,4.4478,31,0.96875,81,0,0,8,0.25
1135,1517,6,8.8956,33,0.7021276595744681,439,1,1.4826,25,0.5319148936170213,569,10,10.3782,46,0.9787234042553191,534,10,5.9304,47,1,52,0,0,9,0.19148936170212766
1310,1012,3,4.4478,25,0.6410256410256411,187,0,0,13,0.3333333333333333,577,10,10.3782,38,0.9743589743589743,517,12,10.3782,38,0.9743589743589743,73,0,0,12,0.3076923076923077
1311,244,0,0,10,0.2857142857142857,553,3,4.4478,22,0.6285714285714286,219,3,2.9652,35,1,228,5,2.9652,35,1,36,0,0,9,0.2571428571428571
1312,618,0,0,12,0.36363636363636365,148,0,0,16,0.48484848484848486,201,4,4.4478,30,0.9090909090909091,239,6,4.4478,31,0.9393939393939394,43,0,0,8,0.24242424242424243
1313,987,19,28.1694,21,0.6363636363636364,110,0,0,11,0.3333333333333333,341,6,5.9304,32,0.9696969696969697,356,7,4.4478,33,1,58,0,0,8,0.24242424242424243
1314,546,0,0,9,0.375,90,0,0,9,0.375,142,4.5,5.1891,23,0.9583333333333334,160,6,6.6716999999999995,23,0.9583333333333334,63,0,0,7,0.2916666666666667
1315,624,2,2.9652,26,0.52,104,0,0,15,0.3,315,6,4.4478,49,0.98,424,7,4.4478,50,1,156,0,0,18,0.36
1317,394,0,0,15,0.45454545454545453,523,0,0,13,0.3939393939393939,227,5,4.4478,32,0.9696969696969697,218,6,4.4478,32,0.9696969696969697,36,0,0,9,0.2727272727272727
1318,789,6,8.8956,22,0.5945945945945946,177,0,0,14,0.3783783783783784,184,3,2.9652,34,0.918918918918919,192,3,2.9652,35,0.9459459459459459,35,0,0,9,0.24324324324324326
1321,657,8,11.8608,28,0.6666666666666666,58,0,0,5,0.11904761904761904,542,8.5,9.636899999999999,42,1,563,10,10.3782,41,0.9761904761904762,123,0,0,7,0.16666666666666666
1322,598,3,4.4478,20,0.6666666666666666,132,0,0,14,0.4666666666666667,614,12,14.0847,30,1,560,11,12.6021,30,1,106,0,0,8,0.26666666666666666
1323,750,2,2.9652,22,0.5789473684210527,402,1,1.4826,20,0.5263157894736842,431,8.5,6.6716999999999995,38,1,456,9,7.412999999999999,38,1,77,0,0,8,0.21052631578947367
1324,341,0,0,7,0.30434782608695654,102,0,0,10,0.43478260869565216,69,1,1.4826,20,0.8695652173913043,71,1,1.4826,22,0.9565217391304348,41,0,0,7,0.30434782608695654
1326,688,6,8.8956,22,0.6470588235294118,386,0,0,14,0.4117647058823529,336,5,4.4478,34,1,345,5,5.1891,34,1,116,0,0,11,0.3235294117647059
1327,197,0,0,6,0.2222222222222222,301,0,0,11,0.4074074074074074,178,3,2.9652,26,0.9629629629629629,154,2,1.4826,26,0.9629629629629629,75,0,0,7,0.25925925925925924
1330,1892,16,23.7216,29,0.6444444444444445,322,0,0,12,0.26666666666666666,693,11,7.412999999999999,44,0.9777777777777777,616,10,7.412999999999999,45,1,123,0,0,15,0.3333333333333333
1331,431,30,38.547599999999996,10,0.6666666666666666,133,0,0,6,0.4,122,6,5.9304,15,1,91,4,2.9652,15,1,4,0,0,2,0.13333333333333333
1332,1012,0,0,11,0.4074074074074074,750,0,0,13,0.48148148148148145,299,6,5.9304,26,0.9629629629629629,297,7,7.412999999999999,27,1,28,0,0,4,0.14814814814814814
1333,1332,0,0,20,0.39215686274509803,2378,4,5.9304,28,0.5490196078431373,751,10,11.8608,51,1,656,9,10.3782,51,1,113,0,0,14,0.27450980392156865
1334,511,7,10.3782,16,0.5714285714285714,726,0,0,12,0.42857142857142855,168,3.5,3.7064999999999997,25,0.8928571428571429,179,4,4.4478,25,0.8928571428571429,22,0,0,6,0.21428571428571427
1336,482,0,0,12,0.48,264,0,0,10,0.4,145,5,4.4478,21,0.84,150,4,4.4478,21,0.84,32,0,0,4,0.16
1337,1441,0.5,0.7413,14,0.5,565,1,1.4826,14,0.5,386,8,8.1543,28,1,324,8,6.6716999999999995,28,1,34,0,0,4,0.14285714285714285
1338,686,0,0,15,0.4166666666666667,654,0,0,12,0.3333333333333333,199,3,2.9652,36,1,237,5,3.7064999999999997,36,1,26,0,0,9,0.25
1339,1245,4,5.9304,28,0.5957446808510638,1179,4,5.9304,27,0.574468085106383,715,10,11.8608,44,0.9361702127659575,494,8,7.412999999999999,47,1,192,0,0,13,0.2765957446808511
1340,1083,0,0,14,0.4117647058823529,1005,0,0,16,0.47058823529411764,379,6.5,6.6716999999999995,33,0.9705882352941176,382,6,6.6716999999999995,33,0.9705882352941176,90,0,0,7,0.20588235294117646
1341,612,0.5,0.7413,19,0.5,1068,0,0,18,0.47368421052631576,1104,13,15.5673,37,0.9736842105263158,938,11.5,14.0847,38,1,228,0,0,10,0.2631578947368421
1342,1028,1.5,2.2239,18,0.6,749,5,7.412999999999999,23,0.7666666666666667,259,7,4.4478,30,1,276,7.5,5.9304,29,0.9666666666666667,27,0,0,7,0.23333333333333334
1343,1037,0,0,20,0.46511627906976744,182,0,0,16,0.37209302325581395,325,5,2.9652,43,1,423,6,4.4478,43,1,73,0,0,8,0.18604651162790697
1344,479,7,10.3782,11,0.5789473684210527,118,0,0,8,0.42105263157894735,146,4,4.4478,17,0.8947368421052632,170,5,4.4478,18,0.9473684210526315,52,0,0,5,0.2631578947368421
1345,1499,0,0,19,0.4418604651162791,513,0,0,18,0.4186046511627907,213,3,2.9652,38,0.8837209302325582,234,3,2.9652,39,0.9069767441860465,37,0,0,7,0.16279069767441862
1346,672,1.5,2.2239,17,0.5,200,0.5,0.7413,17,0.5,346,9,5.9304,33,0.9705882352941176,298,7,3.7064999999999997,34,1,49,0,0,7,0.20588235294117646
1347,684,0,0,17,0.4594594594594595,257,0,0,10,0.2702702702702703,282,5,5.9304,37,1,253,4,4.4478,37,1,47,0,0,7,0.1891891891891892
1354,548,47,16.3086,12,0.8,277,14,20.7564,11,0.7333333333333333,105,4,2.9652,15,1,85,4,4.4478,15,1,1,0,0,1,0.06666666666666667
1355,1826,17,25.2042,28,0.717948717948718,92,0,0,11,0.28205128205128205,170,3,2.9652,35,0.8974358974358975,234,5,4.4478,37,0.9487179487179487,30,0,0,4,0.10256410256410256
1357,1111,1,1.4826,21,0.5384615384615384,341,0,0,15,0.38461538461538464,458,7,8.8956,37,0.9487179487179487,418,8,8.8956,38,0.9743589743589743,109,0,0,11,0.28205128205128205
1358,1273,0,0,21,0.42857142857142855,1925,3,4.4478,30,0.6122448979591837,496,9,8.8956,48,0.9795918367346939,581,9,8.8956,49,1,103,0,0,10,0.20408163265306123
1359,365,0,0,9,0.375,281,0,0,10,0.4166666666666667,151,4,4.4478,24,1,134,4.5,4.4478,24,1,16,0,0,4,0.16666666666666666
1360,2769,38,54.856199999999994,48,0.7868852459016393,1045,0,0,24,0.39344262295081966,1088,18,11.8608,61,1,1116,16,8.8956,61,1,172,0,0,19,0.3114754098360656
1361,2607,1.5,2.2239,19,0.5588235294117647,448,2.5,3.7064999999999997,17,0.5,364,7,6.6716999999999995,34,1,335,7,6.6716999999999995,34,1,41,0,0,7,0.20588235294117646
1362,585,0,0,14,0.4375,416,0,0,11,0.34375,300,4,4.4478,32,1,287,5,4.4478,32,1,27,0,0,3,0.09375
1363,307,2,2.9652,10,0.5882352941176471,248,7,10.3782,12,0.7058823529411765,100,5,4.4478,13,0.7647058823529411,127,5,5.9304,16,0.9411764705882353,4,0,0,1,0.058823529411764705
1364,1714,21,31.1346,37,0.8222222222222222,654,0,0,22,0.4888888888888889,851,15,13.343399999999999,45,1,791,15,13.343399999999999,45,1,126,0,0,8,0.17777777777777778
1365,1254,0,0,18,0.4864864864864865,1656,0,0,13,0.35135135135135137,385,7,7.412999999999999,37,1,377,7,4.4478,37,1,83,0,0,9,0.24324324324324326
1366,425,0,0,9,0.3333333333333333,345,0,0,12,0.4444444444444444,211,5,4.4478,27,1,207,5,5.9304,27,1,47,0,0,5,0.18518518518518517
1367,505,10,14.825999999999999,10,0.5882352941176471,233,0,0,5,0.29411764705882354,95,3,2.9652,17,1,86,3,2.9652,17,1,14,0,0,2,0.11764705882352941
1368,1291,3,4.4478,24,0.6,169,0,0,12,0.3,368,9.5,8.1543,37,0.925,401,8,7.412999999999999,37,0.925,32,0,0,5,0.125
1369,689,2,2.9652,21,0.525,260,0,0,15,0.375,276,5,4.4478,36,0.9,265,5.5,5.1891,39,0.975,18,0,0,5,0.125
1370,464,0,0,14,0.358974358974359,836,1,1.4826,20,0.5128205128205128,245,5,2.9652,37,0.9487179487179487,175,3,1.4826,38,0.9743589743589743,55,0,0,12,0.3076923076923077
1375,1982,0.5,0.7413,20,0.5,1986,10.5,15.5673,26,0.65,521,11,8.1543,39,0.975,432,8.5,7.412999999999999,40,1,126,0,0,12,0.3
1376,467,5,7.412999999999999,13,0.5652173913043478,404,0,0,11,0.4782608695652174,185,4,4.4478,23,1,159,5,4.4478,23,1,8,0,0,2,0.08695652173913043
1377,1223,1,1.4826,23,0.5227272727272727,404,0,0,20,0.45454545454545453,315,5.5,5.1891,43,0.9772727272727273,246,4,4.4478,41,0.9318181818181818,53,0,0,10,0.22727272727272727
1378,1530,0,0,22,0.4888888888888889,1047,0,0,20,0.4444444444444444,543,8,8.8956,45,1,404,5,4.4478,44,0.9777777777777777,43,0,0,11,0.24444444444444444
1379,754,0,0,17,0.425,634,0,0,17,0.425,420,7.5,9.636899999999999,40,1,355,6,7.412999999999999,40,1,58,0,0,11,0.275
1380,411,1,1.4826,22,0.5116279069767442,472,8,11.8608,26,0.6046511627906976,384,6,5.9304,41,0.9534883720930233,374,7,5.9304,43,1,24,0,0,6,0.13953488372093023
1381,1646,4,5.9304,30,0.6976744186046512,356,1,1.4826,23,0.5348837209302325,621,11,10.3782,42,0.9767441860465116,615,11,10.3782,42,0.9767441860465116,74,0,0,9,0.20930232558139536
1382,1496,1,1.4826,21,0.5384615384615384,646,0,0,15,0.38461538461538464,299,5,4.4478,37,0.9487179487179487,307,6,5.9304,37,0.9487179487179487,103,0,0,8,0.20512820512820512
1385,816,0,0,22,0.4489795918367347,584,4,5.9304,32,0.6530612244897959,414,5,4.4478,44,0.8979591836734694,487,8,5.9304,47,0.9591836734693877,59,0,0,9,0.1836734693877551
1386,362,0,0,13,0.38235294117647056,272,0,0,12,0.35294117647058826,199,3.5,3.7064999999999997,34,1,207,4,2.9652,34,1,56,0,0,8,0.23529411764705882
1390,1486,6.5,9.636899999999999,13,0.5909090909090909,402,0.5,0.7413,11,0.5,205,6.5,4.4478,20,0.9090909090909091,176,6,3.7064999999999997,21,0.9545454545454546,62,0,0,5,0.22727272727272727
1392,398,0,0,14,0.3684210526315789,203,0,0,7,0.18421052631578946,391,7.5,7.412999999999999,37,0.9736842105263158,315,7,7.412999999999999,37,0.9736842105263158,81,0,0,10,0.2631578947368421
1393,190,0,0,10,0.2857142857142857,449,6,8.8956,29,0.8285714285714286,200,3,4.4478,26,0.7428571428571429,264,5,4.4478,35,1,63,0,0,9,0.2571428571428571
1394,421,35,18.5325,9,0.75,154,8.5,12.6021,7,0.5833333333333334,49,3,2.2239,11,0.9166666666666666,34,2,2.2239,11,0.9166666666666666,0,0,0,0,0
1395,431,17,25.2042,11,0.55,172,4.5,6.6716999999999995,14,0.7,122,4,4.4478,20,1,93,2.5,2.2239,20,1,20,0,0,2,0.1
1396,1417,0,0,12,0.3,515,0,0,17,0.425,592,16,12.6021,40,1,641,15,12.6021,40,1,135,0,0,10,0.25
1397,3159,22,32.6172,32,0.6808510638297872,1446,0,0,21,0.44680851063829785,593,8,8.8956,47,1,676,7,7.412999999999999,47,1,109,0,0,10,0.2127659574468085
1398,422,3.5,5.1891,9,0.5,188,0.5,0.7413,9,0.5,116,6,2.9652,17,0.9444444444444444,139,6,4.4478,18,1,6,0,0,4,0.2222222222222222
1400,1052,0,0,13,0.28888888888888886,821,0,0,19,0.4222222222222222,591,9,10.3782,45,1,466,6,5.9304,45,1,174,0,0,16,0.35555555555555557
1401,698,12,17.7912,13,0.5652173913043478,284,0,0,11,0.4782608695652174,221,8,4.4478,23,1,210,6,4.4478,23,1,69,0,0,6,0.2608695652173913
1402,731,0,0,13,0.38235294117647056,269,0,0,13,0.38235294117647056,203,5,4.4478,32,0.9411764705882353,243,3,2.9652,33,0.9705882352941176,45,0,0,6,0.17647058823529413
1403,0,0,0,0,0,266,0,0,5,0.45454545454545453,177,11,14.825999999999999,11,1,173,14,13.343399999999999,11,1,29,0,0,2,0.18181818181818182
1404,826,3,4.4478,21,0.5675675675675675,418,0,0,17,0.4594594594594595,447,8,7.412999999999999,37,1,442,9,8.8956,37,1,90,0,0,8,0.21621621621621623
1405,387,1,1.4826,12,0.5217391304347826,1463,14,20.7564,17,0.7391304347826086,347,14,17.7912,23,1,367,8,8.8956,23,1,65,0,0,6,0.2608695652173913
1406,249,0,0,8,0.47058823529411764,191,6,8.8956,9,0.5294117647058824,122,4,2.9652,17,1,100,2,1.4826,17,1,14,0,0,2,0.11764705882352941
1408,537,17,25.2042,15,0.5555555555555556,1,0,0,1,0.037037037037037035,106,2,1.4826,27,1,109,2,1.4826,26,0.9629629629629629,52,0,0,8,0.2962962962962963
1409,633,0,0,10,0.4,643,0,0,10,0.4,373,8,5.9304,25,1,382,8,7.412999999999999,25,1,136,0,0,8,0.32
1410,1118,19,28.1694,13,0.5909090909090909,1908,23.5,34.8411,15,0.6818181818181818,266,8,5.9304,22,1,224,8.5,5.9304,22,1,57,0,0,7,0.3181818181818182
1411,446,2,2.9652,10,0.5,204,1.5,2.2239,11,0.55,148,5,4.4478,20,1,135,4.5,4.4478,20,1,9,0,0,2,0.1
1418,1152,18,26.686799999999998,31,0.7560975609756098,85,0,0,7,0.17073170731707318,467,8,7.412999999999999,40,0.975609756097561,518,9,8.8956,41,1,177,0,0,10,0.24390243902439024
1420,576,0,0,11,0.44,171,0,0,8,0.32,157,4,2.9652,25,1,161,4,2.9652,25,1,67,0,0,5,0.2
1422,547,8,11.8608,15,0.5555555555555556,19,0,0,8,0.2962962962962963,473,11,7.412999999999999,27,1,309,9,7.412999999999999,27,1,133,0,0,7,0.25925925925925924
1423,415,0,0,8,0.32,1048,1,1.4826,13,0.52,165,5,4.4478,25,1,179,6,5.9304,25,1,23,0,0,3,0.12
1425,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0
1426,94,0,0,3,0.13043478260869565,69,0,0,5,0.21739130434782608,183,7,5.9304,23,1,178,6,4.4478,23,1,57,0,0,9,0.391304347826087
1427,165,0,0,5,0.4166666666666667,74,0,0,4,0.3333333333333333,55,2,1.4826,11,0.9166666666666666,57,2,1.4826,12,1,14,0,0,3,0.25
1430,984,1,1.4826,22,0.55,260,0,0,17,0.425,389,6,5.9304,39,0.975,277,5,3.7064999999999997,39,0.975,100,0,0,8,0.2
1445,93,0,0,4,0.21052631578947367,785,15,22.238999999999997,13,0.6842105263157895,178,7,7.412999999999999,19,1,179,8,4.4478,19,1,16,0,0,2,0.10526315789473684
1446,924,1,1.4826,13,0.52,257,0,0,9,0.36,214,5,4.4478,24,0.96,207,6,5.9304,25,1,60,0,0,6,0.24
1447,612,2,2.9652,15,0.6,274,0,0,9,0.36,271,7,7.412999999999999,24,0.96,139,4,4.4478,24,0.96,162,1,1.4826,13,0.52
