stud.id,session.id,cluster
4,7,1
4,8,2
4,9,2
4,10,2
4,11,3
4,12,4
4,14,3
4,15,4
4,16,2
4,17,3
4,18,3
4,19,4
4,20,2
4,21,2
4,22,1
4,23,3
4,24,3
4,25,3
4,26,2
4,27,1
4,29,1
4,30,1
4,31,3
4,32,1
4,33,2
4,34,3
4,35,3
4,36,1
4,38,3
4,39,3
4,41,1
4,42,3
4,43,4
4,44,1
4,45,1
4,46,1
4,47,2
4,48,1
4,49,3
4,50,3
4,51,2
4,53,3
4,54,3
4,56,3
4,57,4
4,58,3
4,59,3
4,61,3
4,62,3
4,63,3
4,66,4
4,67,3
4,68,2
4,69,3
4,71,2
4,72,3
4,73,2
4,74,3
4,75,3
4,76,2
4,78,3
4,79,3
4,80,2
4,81,3
4,82,4
4,83,2
4,85,3
4,87,2
4,88,2
4,89,4
4,90,3
4,91,2
4,92,3
4,93,3
5,113,4
5,114,3
5,115,3
5,116,3
5,117,3
5,118,3
5,119,4
5,120,3
5,121,2
5,122,2
5,123,4
5,124,4
5,126,4
5,128,1
5,129,2
5,130,3
5,131,3
5,133,3
5,134,3
5,135,4
5,136,2
5,138,3
5,139,3
5,140,3
5,141,4
5,142,2
5,143,4
5,144,2
5,146,4
5,147,3
5,148,3
5,149,2
5,150,2
5,151,2
5,152,3
5,154,1
5,155,2
5,156,2
5,157,2
5,158,2
5,159,2
5,160,2
5,161,3
5,162,4
5,163,3
5,164,2
5,166,2
5,167,4
5,168,2
5,169,2
5,170,2
5,171,3
5,172,2
5,173,2
5,175,2
5,176,1
5,177,1
5,178,2
5,179,2
5,180,4
5,181,2
5,182,2
5,183,4
6,187,3
6,188,1
6,189,4
6,190,3
6,191,3
6,193,3
6,194,2
6,195,2
6,196,3
6,197,4
6,198,4
6,199,3
6,201,1
6,202,3
6,203,3
6,204,3
6,207,4
6,208,4
6,209,1
6,210,3
6,211,1
6,212,3
6,213,3
6,215,1
6,216,2
6,218,4
6,219,1
6,220,1
6,221,2
6,222,2
6,225,1
6,229,3
6,230,3
6,231,1
6,232,2
6,233,3
6,235,3
6,236,3
6,237,2
6,238,2
6,239,3
6,240,3
6,241,3
6,242,3
6,243,2
6,244,3
6,245,1
6,246,4
6,248,2
6,249,2
6,250,1
6,251,3
6,252,2
6,253,1
6,254,2
6,255,1
6,256,3
6,257,2
6,260,2
6,263,3
6,264,1
6,265,2
6,266,1
6,267,1
6,269,3
6,270,2
6,273,4
6,274,4
6,276,2
6,277,3
6,278,3
6,279,4
6,281,2
6,282,2
6,283,2
6,284,3
6,285,3
6,287,2
6,288,2
6,290,3
6,291,3
11,401,4
11,402,3
11,403,4
11,404,4
11,405,3
11,407,3
11,410,4
11,411,4
11,412,4
11,414,1
11,415,2
11,416,3
11,418,1
11,420,4
11,421,4
11,422,2
11,427,3
11,428,3
11,429,4
11,430,1
11,431,1
11,433,3
11,435,2
11,437,2
11,439,2
11,440,2
11,441,2
11,442,1
11,443,4
11,444,2
11,446,3
11,447,4
11,448,2
11,450,2
11,452,3
11,453,2
11,454,4
11,455,3
12,462,3
12,463,1
12,464,1
12,465,2
12,466,3
12,467,3
12,468,2
12,469,2
12,470,1
12,471,2
12,472,4
12,473,4
12,474,3
12,475,1
12,476,2
12,477,3
12,478,1
12,479,2
12,480,3
12,481,3
12,482,2
12,484,2
12,487,1
12,488,2
12,489,3
12,490,3
12,491,3
12,493,3
12,494,2
12,495,3
12,496,3
12,497,1
12,498,3
12,499,1
12,500,2
12,501,4
12,502,2
12,503,3
12,504,3
12,505,3
12,506,1
12,507,2
12,508,4
12,509,1
12,510,3
12,511,2
12,512,3
12,513,1
12,514,3
12,515,3
12,516,2
12,517,3
12,518,3
12,519,3
12,520,3
12,521,4
12,522,4
12,523,4
12,524,1
12,525,2
12,526,4
12,527,4
12,528,2
12,529,2
12,530,1
12,531,3
12,532,2
12,533,3
12,534,2
12,535,4
12,536,1
12,537,2
12,538,3
18,802,3
18,803,3
18,804,4
18,805,3
18,808,3
18,809,3
18,810,1
18,812,4
18,813,3
18,814,2
18,815,3
18,816,3
18,818,3
18,819,4
18,820,1
18,822,4
18,823,4
18,825,2
18,826,2
18,827,3
18,829,4
18,830,3
18,833,3
18,834,3
18,835,2
18,836,3
18,837,1
18,839,3
18,840,3
18,841,1
18,843,3
18,844,4
18,845,2
18,846,3
18,847,3
18,848,3
18,849,2
18,851,3
18,852,3
18,853,1
18,854,2
18,855,2
18,856,1
18,857,1
18,858,3
18,861,2
18,862,2
18,863,3
18,864,4
18,865,2
18,866,3
18,868,3
18,869,2
18,870,3
18,871,2
18,872,3
18,873,3
18,874,2
18,876,3
18,877,2
18,878,1
18,879,1
18,880,3
18,881,2
18,882,2
18,883,2
18,884,4
18,885,4
18,886,2
18,887,2
18,888,2
18,889,3
18,890,4
18,892,2
18,893,3
18,894,3
18,895,3
18,896,1
18,898,2
18,899,3
18,900,2
18,901,2
18,902,3
18,903,2
18,904,3
18,905,4
18,906,2
18,907,3
18,909,3
21,1024,1
21,1025,4
21,1026,3
21,1027,1
21,1028,2
21,1029,3
21,1030,3
21,1032,4
21,1033,3
21,1035,1
21,1036,3
21,1037,1
21,1038,2
21,1039,3
21,1040,3
21,1042,1
21,1043,3
21,1044,3
21,1046,3
21,1048,4
21,1049,4
21,1050,2
21,1051,4
21,1053,2
21,1054,3
21,1055,1
21,1056,4
21,1058,3
21,1060,3
21,1061,3
21,1062,4
21,1063,4
21,1064,2
21,1065,3
21,1067,4
21,1068,2
21,1071,3
21,1072,3
21,1074,2
21,1075,4
21,1076,3
21,1077,2
21,1078,3
21,1079,2
21,1080,1
21,1081,4
21,1082,4
21,1084,4
21,1086,2
21,1087,3
21,1089,4
21,1090,4
21,1091,4
21,1092,3
21,1093,1
21,1094,4
21,1095,4
24,1118,1
24,1119,3
24,1121,4
24,1122,4
24,1123,2
24,1126,2
24,1127,4
24,1128,2
24,1129,1
24,1130,2
24,1131,3
24,1133,1
24,1134,4
24,1135,2
24,1136,2
24,1137,3
24,1138,1
24,1139,4
24,1140,3
24,1142,1
24,1143,1
24,1144,1
24,1145,2
24,1146,4
24,1147,4
24,1148,4
24,1149,2
24,1150,2
24,1151,4
24,1152,1
24,1153,1
24,1154,4
24,1155,4
24,1156,2
24,1157,2
24,1158,1
24,1159,3
24,1160,2
24,1161,4
24,1162,1
24,1163,2
24,1164,3
24,1165,4
24,1166,3
24,1167,2
24,1168,3
24,1169,2
24,1170,1
24,1171,4
24,1172,3
24,1173,2
24,1175,2
24,1176,2
24,1179,2
24,1180,2
24,1181,2
24,1182,4
30,1279,3
30,1280,1
30,1281,2
30,1282,1
30,1283,2
30,1285,2
30,1286,2
30,1287,2
30,1288,2
30,1289,2
30,1290,2
30,1291,2
30,1292,2
30,1293,2
30,1295,2
30,1296,4
30,1297,3
30,1298,2
30,1299,4
30,1300,2
30,1301,3
30,1303,2
30,1304,4
30,1305,2
30,1307,2
30,1308,3
30,1309,2
30,1310,2
30,1311,3
32,1336,2
32,1337,3
32,1338,1
32,1339,2
32,1340,3
32,1341,2
32,1342,2
32,1343,2
32,1344,2
32,1345,2
32,1346,2
32,1348,2
32,1349,3
32,1351,2
32,1352,2
32,1353,2
32,1355,2
32,1356,3
32,1357,3
32,1358,2
32,1359,3
32,1360,3
32,1361,2
32,1362,4
32,1363,2
32,1364,3
32,1365,2
32,1366,2
32,1367,2
32,1368,3
32,1369,3
32,1370,4
33,1374,3
33,1375,1
33,1376,3
33,1377,1
33,1378,1
33,1379,2
33,1380,2
33,1381,1
33,1382,1
33,1383,2
33,1385,4
33,1386,4
33,1389,3
33,1392,2
33,1393,3
33,1394,3
33,1397,2
33,1398,3
33,1400,2
33,1401,4
33,1402,2
33,1403,4
33,1404,1
33,1405,4
33,1406,2
33,1407,4
33,1410,2
33,1411,2
33,1412,2
33,1414,2
36,1521,2
36,1522,2
36,1523,2
36,1524,3
36,1525,2
36,1526,2
36,1527,3
36,1528,2
36,1529,2
36,1530,2
36,1531,2
36,1532,2
40,1633,1
40,1634,1
40,1635,1
40,1639,2
40,1640,1
40,1641,3
40,1643,2
40,1644,2
40,1645,2
40,1646,2
40,1647,2
40,1648,2
40,1649,3
40,1650,2
40,1651,2
40,1652,2
40,1653,3
40,1654,2
40,1655,3
40,1656,3
41,1671,3
41,1672,3
41,1673,1
41,1674,1
41,1675,3
41,1676,1
41,1677,3
41,1678,3
41,1679,3
41,1680,2
41,1681,3
41,1682,3
41,1683,3
41,1684,1
41,1685,1
41,1687,3
41,1688,4
41,1690,2
41,1691,2
41,1693,2
41,1694,3
41,1695,3
41,1696,3
41,1697,3
41,1698,3
41,1699,3
41,1700,3
41,1701,4
41,1702,2
41,1703,4
41,1704,2
41,1705,3
41,1706,3
41,1708,3
41,1709,3
41,1711,2
41,1712,4
41,1715,3
41,1716,3
41,1717,2
41,1718,3
41,1720,4
41,1721,3
41,1722,3
41,1724,1
41,1725,3
41,1726,3
41,1727,3
41,1728,1
41,1730,3
41,1731,2
41,1733,3
41,1734,3
41,1735,3
41,1736,3
41,1737,2
41,1738,3
41,1739,4
41,1740,4
41,1741,2
41,1742,2
41,1744,3
41,1745,2
41,1746,3
41,1747,2
41,1748,3
41,1749,2
41,1750,2
41,1751,2
41,1753,2
41,1754,2
41,1755,3
41,1756,2
41,1757,2
41,1758,2
41,1759,2
46,1916,3
46,1917,3
46,1918,3
46,1919,3
46,1921,4
46,1922,2
46,1923,1
46,1925,1
46,1926,2
46,1927,3
46,1928,3
46,1929,3
46,1930,3
46,1932,1
46,1936,3
46,1938,2
46,1939,4
46,1940,2
46,1942,3
46,1943,3
46,1944,2
46,1945,3
46,1946,3
46,1947,3
46,1948,1
46,1949,3
46,1950,4
46,1951,2
46,1952,3
46,1953,3
46,1954,3
46,1955,1
46,1956,3
46,1957,2
46,1958,2
46,1959,2
46,1960,3
46,1961,3
46,1962,2
46,1963,2
46,1966,2
46,1967,3
46,1968,3
46,1969,4
46,1970,4
46,1971,4
46,1972,2
46,1973,3
46,1974,2
46,1975,4
46,1976,2
46,1978,2
46,1979,1
46,1981,2
49,2055,3
49,2058,3
49,2061,1
49,2062,4
49,2063,4
49,2064,2
49,2066,2
49,2067,4
49,2068,3
49,2069,3
49,2070,2
49,2072,2
49,2073,3
49,2074,3
49,2075,4
49,2076,4
49,2077,2
49,2079,2
49,2080,3
49,2081,3
49,2082,1
49,2083,2
49,2084,3
49,2085,2
49,2086,3
49,2087,4
49,2088,1
49,2089,1
49,2091,1
49,2092,2
49,2093,2
49,2094,3
49,2095,4
49,2096,2
49,2098,2
49,2099,2
49,2100,2
49,2101,3
49,2102,2
49,2103,3
49,2105,4
49,2106,1
49,2107,3
49,2108,1
49,2109,2
49,2110,3
49,2111,2
49,2113,3
49,2114,3
49,2115,2
49,2116,2
49,2117,3
49,2118,2
49,2121,2
49,2123,3
49,2124,2
49,2125,2
49,2126,3
58,2405,1
58,2407,3
58,2408,3
58,2409,3
58,2411,4
58,2412,2
58,2413,2
58,2414,1
58,2415,3
58,2416,3
58,2418,3
58,2419,4
58,2420,2
58,2421,3
58,2422,2
58,2423,2
58,2424,3
58,2425,3
58,2426,2
58,2427,3
58,2429,2
58,2432,3
58,2433,3
58,2434,2
58,2435,1
58,2436,1
58,2437,1
58,2438,3
58,2439,3
58,2440,3
58,2441,1
58,2442,1
58,2443,2
58,2444,3
58,2445,4
58,2446,2
58,2447,3
58,2448,3
58,2449,4
58,2450,2
58,2451,3
58,2452,2
58,2453,4
58,2454,3
58,2455,4
58,2456,2
58,2457,3
58,2458,4
58,2459,2
58,2460,2
58,2461,3
58,2462,3
58,2463,4
58,2464,3
58,2465,3
58,2466,4
58,2467,2
58,2468,3
58,2471,4
58,2472,3
62,2552,3
62,2553,3
62,2554,2
62,2555,3
62,2556,2
62,2557,2
62,2558,1
62,2559,2
62,2560,2
62,2563,4
62,2564,2
62,2568,2
62,2569,3
62,2570,2
62,2571,2
62,2572,2
62,2573,2
62,2574,2
62,2576,2
62,2577,2
62,2578,2
62,2579,2
62,2580,2
63,2586,1
63,2589,3
63,2590,3
63,2591,3
63,2593,3
63,2594,1
63,2595,1
63,2596,1
63,2597,2
63,2598,4
63,2599,1
63,2600,2
63,2602,2
63,2604,4
63,2605,4
63,2606,2
63,2607,3
63,2608,2
63,2609,3
63,2610,3
63,2611,3
63,2613,3
63,2614,4
63,2615,4
63,2617,2
63,2618,3
63,2619,2
63,2620,3
63,2621,2
63,2622,4
63,2623,2
63,2624,2
63,2625,2
63,2626,4
63,2627,3
63,2629,2
63,2630,2
63,2631,3
63,2632,3
63,2633,4
63,2634,4
63,2635,2
63,2636,2
63,2637,2
64,2645,3
64,2646,3
64,2648,2
64,2649,2
64,2650,3
64,2651,3
64,2652,2
64,2653,2
64,2654,4
64,2655,3
64,2656,2
64,2657,1
64,2660,2
64,2662,2
64,2663,1
64,2664,2
64,2665,1
64,2666,3
64,2667,4
64,2670,2
64,2671,2
64,2672,2
64,2673,2
64,2674,2
64,2675,2
64,2676,2
64,2677,4
64,2678,2
64,2679,2
64,2681,2
65,2687,3
65,2688,4
65,2691,3
65,2692,3
65,2693,1
65,2696,1
65,2697,1
65,2698,2
65,2700,2
65,2701,2
65,2702,2
65,2703,3
65,2704,1
65,2705,1
65,2706,1
65,2708,2
65,2709,2
65,2710,2
65,2711,2
65,2712,2
65,2713,2
65,2714,2
65,2715,2
65,2717,3
65,2718,2
65,2719,2
65,2720,2
66,2735,4
66,2736,2
66,2738,2
66,2741,4
66,2742,2
66,2743,1
66,2745,2
66,2746,2
66,2748,3
66,2749,1
66,2750,4
66,2751,2
66,2753,2
66,2754,2
66,2756,2
66,2757,2
66,2758,2
66,2759,3
66,2760,2
66,2761,2
66,2762,2
66,2763,4
66,2765,2
66,2766,3
66,2767,3
67,2788,2
67,2789,2
67,2790,2
67,2792,3
68,2793,3
68,2794,1
68,2795,3
68,2796,3
68,2798,1
68,2799,2
68,2800,4
68,2801,2
68,2802,3
68,2803,3
68,2804,4
68,2805,1
68,2806,4
68,2807,2
68,2808,3
68,2809,3
68,2810,2
68,2811,4
68,2812,4
68,2813,2
68,2814,2
68,2815,3
68,2816,3
68,2817,1
68,2818,4
68,2819,2
68,2822,1
68,2823,2
68,2824,3
68,2825,2
68,2826,3
68,2827,2
68,2828,2
68,2829,2
68,2831,3
68,2832,2
68,2833,3
68,2834,2
68,2835,3
68,2836,3
68,2837,4
68,2838,2
68,2839,4
68,2840,4
68,2841,2
68,2842,3
68,2843,2
68,2844,3
68,2845,3
68,2846,2
68,2848,2
68,2849,3
70,2863,3
70,2864,2
70,2865,4
70,2867,2
70,2868,4
70,2869,2
70,2870,4
70,2871,1
70,2873,1
70,2874,3
70,2875,1
70,2876,3
70,2879,1
70,2880,2
70,2881,2
70,2882,3
70,2883,2
70,2885,2
70,2886,3
70,2887,2
70,2888,3
70,2889,2
70,2890,3
70,2891,2
70,2892,2
70,2893,3
70,2894,3
70,2895,2
70,2896,2
70,2897,3
70,2898,3
77,3017,3
77,3018,2
77,3019,2
77,3021,2
77,3022,1
77,3023,2
77,3024,3
77,3026,3
77,3027,2
77,3028,2
77,3029,2
77,3030,3
77,3031,2
77,3032,3
77,3033,2
77,3034,2
77,3035,1
77,3036,1
77,3037,1
77,3038,2
77,3039,2
77,3040,4
77,3042,2
77,3043,2
77,3044,2
77,3045,2
77,3046,3
77,3048,2
77,3049,3
77,3050,3
77,3052,2
77,3053,2
77,3054,3
77,3055,2
77,3056,2
77,3057,3
77,3058,3
77,3059,4
77,3060,2
77,3061,3
77,3062,2
83,3263,2
83,3264,2
83,3266,4
83,3268,4
83,3269,1
83,3270,4
83,3271,2
83,3272,3
83,3273,3
83,3274,1
83,3275,2
83,3278,4
83,3279,4
83,3280,2
83,3281,3
83,3282,1
83,3283,2
83,3285,2
83,3286,2
83,3287,1
83,3288,1
83,3289,1
83,3290,2
83,3291,4
83,3292,2
83,3293,2
83,3294,2
83,3295,2
83,3296,2
83,3297,2
83,3298,4
83,3299,2
83,3300,2
83,3301,2
83,3302,2
83,3303,2
87,3370,4
87,3371,2
87,3372,2
87,3374,2
87,3375,2
87,3376,1
87,3377,3
87,3378,2
87,3379,2
87,3380,4
87,3381,4
87,3382,2
87,3383,2
87,3384,4
87,3385,2
87,3386,2
87,3387,3
87,3388,4
87,3389,2
87,3390,3
87,3391,2
87,3392,2
87,3393,2
87,3394,3
87,3395,2
87,3396,2
87,3397,3
87,3398,2
87,3399,3
94,3644,4
94,3646,1
94,3647,1
94,3649,2
94,3651,3
94,3652,2
94,3655,3
94,3656,4
94,3657,2
94,3658,4
94,3659,1
94,3660,4
94,3661,2
94,3663,2
94,3664,1
94,3665,2
94,3667,2
94,3670,2
94,3672,2
96,3723,4
96,3724,3
96,3725,1
96,3726,2
96,3727,2
96,3728,2
96,3729,3
96,3730,2
96,3731,2
96,3732,3
96,3733,4
96,3734,2
96,3735,1
96,3737,1
96,3738,1
96,3739,4
96,3740,1
96,3741,1
96,3742,1
96,3743,1
96,3744,2
96,3745,2
96,3746,2
96,3747,3
96,3748,2
96,3749,2
96,3750,2
96,3751,4
96,3752,4
96,3753,2
105,3972,1
105,3973,4
105,3974,2
105,3975,4
105,3977,3
105,3979,2
105,3981,3
105,3982,3
105,3983,4
105,3984,2
105,3985,2
105,3986,2
105,3987,2
105,3989,3
105,3990,2
105,3991,2
105,3993,2
105,3994,2
105,3995,2
105,3996,3
105,3997,1
105,3999,2
105,4000,4
105,4001,2
105,4002,2
105,4004,3
105,4005,2
105,4006,2
105,4008,2
105,4009,2
105,4010,3
105,4011,2
105,4012,2
105,4013,4
105,4014,4
105,4020,3
105,4022,2
105,4023,4
105,4024,4
105,4025,2
105,4026,2
105,4027,4
106,4041,2
106,4042,4
106,4043,3
106,4045,2
106,4046,2
106,4047,3
106,4048,3
106,4049,2
106,4050,3
106,4051,2
106,4052,2
106,4053,2
106,4055,2
106,4056,2
106,4057,2
106,4058,3
106,4059,2
106,4060,2
107,4069,3
107,4070,4
107,4071,2
107,4072,4
107,4073,1
107,4074,1
107,4075,4
107,4076,1
107,4077,1
107,4078,3
107,4079,1
107,4080,1
107,4081,3
107,4082,1
107,4083,4
107,4084,4
107,4085,1
107,4086,2
107,4087,4
107,4089,3
107,4090,3
107,4091,3
107,4092,4
107,4095,3
107,4096,2
107,4099,4
107,4100,1
107,4101,2
107,4104,2
107,4105,3
107,4106,1
107,4108,4
107,4109,3
107,4112,2
107,4113,3
107,4114,4
107,4116,3
107,4117,1
107,4118,3
107,4119,3
107,4120,1
107,4121,4
107,4122,1
107,4123,4
107,4124,3
107,4125,1
107,4126,3
107,4127,3
107,4128,1
107,4129,2
107,4130,2
107,4132,2
107,4133,3
107,4134,2
107,4135,2
107,4137,3
107,4138,2
107,4140,2
107,4143,2
107,4144,3
107,4145,2
107,4149,2
107,4150,3
107,4153,2
107,4154,3
107,4155,4
107,4156,2
107,4159,3
107,4161,2
107,4162,4
107,4165,4
107,4166,4
107,4168,2
107,4169,3
108,4201,3
108,4205,1
108,4206,3
108,4207,2
108,4208,4
108,4210,2
108,4211,1
108,4212,2
108,4213,3
108,4214,3
108,4215,2
108,4216,2
108,4217,3
108,4218,3
108,4220,4
108,4221,3
108,4222,1
108,4223,2
108,4224,3
108,4225,1
108,4226,2
108,4227,2
108,4228,2
108,4229,2
108,4230,2
108,4231,2
108,4232,2
108,4234,2
108,4235,2
108,4238,2
108,4239,4
108,4240,2
108,4241,2
108,4242,2
108,4243,2
108,4244,2
108,4245,2
111,4276,3
111,4277,3
111,4278,4
111,4279,4
111,4280,3
111,4281,1
111,4282,2
111,4283,4
111,4284,1
111,4285,4
111,4286,2
111,4287,1
111,4288,1
111,4289,3
111,4291,3
111,4292,1
111,4293,3
111,4294,3
111,4296,1
111,4297,1
111,4298,4
111,4299,2
111,4300,2
111,4301,4
111,4302,3
111,4303,4
111,4304,3
111,4305,4
111,4306,1
111,4307,2
111,4308,4
111,4309,4
111,4311,3
111,4312,2
111,4317,2
111,4318,3
111,4319,4
111,4320,4
111,4321,1
111,4322,1
111,4323,3
111,4324,2
111,4325,1
111,4326,3
111,4327,2
111,4328,1
111,4330,4
111,4331,2
111,4332,3
111,4334,3
111,4335,4
111,4336,2
111,4337,3
111,4338,2
111,4339,3
111,4340,2
111,4342,2
111,4345,3
111,4346,3
111,4347,1
111,4348,4
111,4349,2
111,4350,3
111,4351,4
111,4352,2
111,4353,3
111,4354,2
111,4355,3
111,4357,3
111,4358,4
111,4359,1
111,4360,2
111,4361,2
111,4362,3
111,4364,4
111,4365,2
111,4366,2
111,4367,2
117,4501,4
117,4503,1
117,4504,3
117,4506,3
117,4507,2
117,4508,3
117,4509,3
117,4510,2
117,4511,2
117,4512,2
117,4513,2
117,4514,3
117,4515,2
117,4516,2
117,4517,4
117,4518,2
117,4519,4
117,4520,2
117,4521,2
117,4522,2
117,4523,4
117,4524,3
119,4557,3
119,4558,3
119,4559,4
119,4561,1
119,4563,2
119,4564,4
119,4565,1
119,4566,3
119,4567,2
119,4569,2
119,4570,2
119,4572,2
119,4573,2
119,4574,3
119,4575,1
119,4576,2
119,4578,4
119,4579,2
119,4580,2
119,4581,1
119,4582,2
119,4584,3
119,4585,2
119,4587,2
119,4589,4
119,4590,4
119,4591,2
119,4592,2
119,4593,4
119,4594,3
119,4595,2
119,4596,4
119,4599,2
122,4615,3
122,4616,3
122,4618,3
122,4619,4
122,4620,4
122,4623,2
122,4624,3
122,4626,2
122,4628,4
122,4629,2
122,4630,4
122,4631,4
122,4634,2
122,4635,3
122,4637,2
122,4638,2
122,4639,4
122,4640,1
122,4641,4
122,4642,3
122,4643,2
122,4644,4
122,4645,4
122,4647,1
122,4648,1
122,4649,4
122,4650,2
122,4652,3
122,4653,2
122,4654,4
122,4655,3
122,4656,3
122,4657,2
122,4658,3
122,4659,2
122,4660,3
122,4662,4
122,4663,2
122,4664,3
122,4665,1
122,4666,3
122,4667,4
122,4668,4
122,4670,2
122,4671,2
122,4672,3
122,4673,3
122,4674,3
122,4675,4
122,4676,2
122,4677,3
122,4678,3
123,4702,3
123,4703,3
123,4704,1
123,4705,3
123,4706,4
123,4708,3
123,4709,2
123,4711,2
123,4712,3
123,4713,3
123,4714,4
123,4715,1
123,4716,2
123,4718,2
123,4719,2
123,4720,2
123,4722,2
123,4724,2
123,4726,2
123,4728,2
123,4729,4
123,4730,4
123,4731,2
123,4732,2
123,4733,2
123,4734,1
123,4735,3
123,4736,3
123,4737,3
123,4738,2
123,4739,2
123,4740,2
123,4741,2
123,4742,2
123,4743,3
123,4744,3
130,4958,3
130,4959,3
130,4960,3
130,4962,2
130,4963,3
130,4964,2
130,4965,1
130,4967,3
130,4968,3
130,4969,4
130,4970,4
130,4971,4
130,4972,4
130,4973,4
130,4974,4
130,4975,1
130,4976,2
130,4977,3
130,4978,4
130,4979,3
130,4980,4
130,4981,3
130,4982,3
130,4983,2
130,4984,1
130,4985,1
130,4986,1
130,4987,1
130,4989,4
130,4990,3
130,4992,1
130,4993,2
130,4994,3
130,4995,1
130,4996,2
130,4997,2
130,4998,3
130,4999,3
130,5000,3
130,5001,3
130,5003,2
130,5004,3
130,5005,4
130,5006,4
130,5007,2
130,5008,3
130,5009,2
130,5010,3
130,5011,3
130,5012,3
130,5013,3
130,5015,2
