stud.id,session.id,cluster
130,5016,2
130,5018,2
132,5030,3
132,5031,2
132,5033,2
132,5034,4
132,5035,2
132,5036,2
132,5037,4
132,5038,2
132,5039,2
132,5041,2
132,5043,2
132,5046,4
132,5047,3
132,5048,4
132,5049,3
132,5050,1
132,5051,2
132,5052,1
132,5053,2
132,5054,2
132,5055,3
132,5057,2
132,5060,2
132,5061,2
132,5063,2
132,5065,2
134,5110,4
134,5111,1
134,5112,1
134,5113,2
134,5114,3
134,5116,1
134,5117,3
134,5118,4
134,5120,4
134,5121,4
134,5122,3
134,5123,3
134,5126,1
134,5127,2
134,5128,3
134,5129,1
134,5130,4
134,5131,2
134,5132,3
134,5133,4
134,5134,1
134,5135,2
134,5136,2
134,5137,2
134,5138,4
134,5140,2
134,5143,4
134,5145,4
134,5146,2
134,5147,2
134,5148,2
134,5151,4
134,5152,2
134,5153,2
134,5154,2
134,5155,3
134,5156,2
134,5159,3
134,5160,3
134,5161,2
134,5162,2
134,5163,3
134,5164,3
134,5165,2
134,5166,2
134,5167,3
134,5168,3
134,5170,2
134,5171,3
134,5173,3
135,5195,3
135,5196,3
135,5198,3
135,5199,1
135,5200,3
135,5201,4
135,5202,2
135,5203,3
135,5204,3
135,5205,1
135,5206,2
135,5207,3
135,5209,1
135,5210,4
135,5212,4
135,5214,4
135,5215,2
135,5216,3
135,5217,3
135,5218,3
135,5221,4
135,5225,2
135,5226,4
135,5228,4
135,5230,3
135,5232,2
135,5233,4
135,5234,4
135,5236,4
135,5237,3
135,5239,3
135,5240,3
135,5241,4
135,5242,2
135,5245,4
135,5248,4
135,5249,2
135,5252,4
135,5253,2
135,5254,3
135,5256,4
135,5259,1
135,5261,2
135,5262,4
135,5263,3
135,5264,3
135,5266,4
135,5268,2
135,5269,2
135,5270,3
135,5273,3
135,5274,4
135,5276,2
135,5277,3
135,5278,3
135,5279,4
135,5281,2
135,5282,2
135,5283,3
136,5292,1
136,5293,4
136,5296,3
136,5298,2
136,5299,4
136,5300,4
136,5301,4
136,5302,1
136,5303,1
136,5304,2
136,5305,3
136,5306,1
136,5307,3
136,5309,4
136,5310,3
136,5315,4
136,5316,4
136,5317,2
136,5319,3
136,5320,2
136,5321,4
136,5324,2
136,5325,3
136,5326,2
136,5327,4
136,5328,2
136,5329,1
136,5330,1
136,5331,2
136,5332,4
136,5333,2
136,5334,3
136,5336,1
136,5338,1
136,5339,4
136,5340,2
136,5341,2
136,5342,4
136,5344,2
136,5345,3
136,5346,4
136,5347,2
136,5348,4
136,5350,3
136,5352,2
136,5353,2
136,5354,3
136,5355,2
136,5356,3
136,5358,2
136,5359,3
136,5360,3
136,5362,3
136,5364,2
136,5365,2
136,5366,3
136,5367,3
136,5369,2
136,5370,2
136,5371,3
136,5372,2
136,5375,2
137,5390,3
137,5391,3
137,5392,1
137,5393,4
137,5394,1
137,5396,1
137,5397,3
137,5398,1
137,5399,1
137,5400,4
137,5403,3
137,5404,4
137,5405,4
137,5406,4
137,5407,2
137,5408,4
137,5409,4
137,5410,2
137,5412,4
137,5413,3
137,5414,3
137,5415,1
137,5416,1
137,5417,4
137,5419,4
137,5420,3
137,5421,2
137,5422,2
137,5423,2
137,5424,2
137,5425,1
137,5426,1
137,5427,2
137,5428,2
137,5431,4
137,5432,2
137,5434,4
137,5435,3
137,5436,2
137,5437,4
137,5441,4
137,5443,3
137,5444,1
137,5446,2
137,5448,3
137,5449,3
137,5450,3
137,5451,3
137,5453,2
137,5454,3
137,5455,3
137,5457,2
137,5458,4
137,5459,2
137,5460,3
137,5461,3
137,5465,3
137,5466,3
137,5469,2
139,5510,4
139,5511,2
139,5512,1
139,5513,4
139,5514,1
139,5515,2
139,5516,2
139,5517,3
139,5518,1
139,5520,4
139,5521,2
139,5523,4
139,5524,2
139,5525,2
139,5526,3
139,5529,2
139,5531,3
139,5532,4
139,5533,4
139,5534,1
139,5535,2
139,5536,4
139,5537,2
139,5538,1
139,5539,2
139,5540,2
139,5541,3
139,5542,4
139,5543,2
139,5544,2
139,5545,4
139,5546,1
139,5547,1
139,5548,3
139,5550,2
139,5551,2
139,5554,1
139,5555,2
139,5556,3
139,5557,3
139,5559,3
139,5560,3
139,5561,3
139,5562,3
139,5563,4
139,5564,2
139,5566,2
139,5567,4
139,5568,3
139,5569,1
139,5570,1
139,5571,2
139,5572,3
139,5573,3
139,5574,2
139,5575,1
139,5576,3
139,5577,2
139,5578,3
139,5580,1
139,5581,4
139,5582,3
139,5583,1
139,5584,3
142,5653,3
142,5654,4
142,5655,2
142,5657,3
142,5658,2
142,5659,2
142,5660,2
142,5661,3
142,5662,3
142,5663,4
142,5664,2
142,5665,3
142,5666,2
142,5667,3
142,5668,2
142,5669,3
142,5670,1
142,5671,4
142,5672,2
142,5673,4
142,5675,4
142,5676,4
142,5678,2
142,5679,4
142,5681,4
142,5682,3
142,5683,2
142,5684,4
142,5685,4
142,5686,2
142,5687,2
142,5688,4
142,5689,4
142,5690,2
142,5691,3
142,5692,3
142,5693,3
142,5694,3
142,5695,3
142,5696,2
142,5697,4
142,5698,3
142,5699,3
142,5700,3
142,5701,2
142,5702,3
142,5703,3
142,5704,3
142,5705,2
142,5706,2
142,5707,2
142,5708,3
142,5709,2
142,5710,3
142,5711,3
142,5712,3
142,5713,3
142,5714,3
142,5715,3
144,5729,3
144,5731,3
144,5733,3
144,5734,3
144,5735,1
144,5736,1
144,5737,2
144,5738,1
144,5739,3
144,5740,1
144,5741,4
144,5742,3
144,5745,2
144,5748,2
144,5749,3
144,5750,3
144,5751,3
144,5754,4
144,5755,3
144,5757,2
144,5758,3
144,5759,3
144,5760,4
144,5761,4
144,5763,3
144,5764,3
144,5765,3
144,5766,4
144,5767,3
144,5768,1
144,5769,1
144,5770,1
144,5771,2
144,5772,2
144,5773,2
144,5774,3
144,5775,2
144,5776,3
144,5777,2
144,5778,2
144,5782,2
144,5784,3
144,5785,2
144,5786,4
144,5788,2
144,5789,2
144,5790,2
144,5791,2
144,5792,3
144,5793,2
144,5794,4
144,5795,2
144,5796,4
146,5817,3
146,5819,1
146,5820,3
146,5821,3
146,5822,4
146,5823,1
146,5824,1
146,5825,1
146,5826,1
146,5827,1
146,5828,1
146,5829,1
146,5831,1
146,5832,3
146,5833,1
146,5834,1
146,5835,4
146,5836,3
146,5838,1
146,5839,1
146,5840,3
146,5841,1
146,5842,1
146,5843,1
146,5844,4
146,5845,1
146,5846,1
146,5849,1
146,5851,3
146,5852,1
146,5853,3
146,5854,1
146,5855,1
146,5856,3
146,5857,1
146,5858,3
146,5859,1
146,5861,1
146,5862,1
146,5863,2
146,5864,1
146,5866,1
146,5867,3
146,5868,1
146,5870,1
146,5871,1
146,5872,1
146,5873,2
146,5874,3
146,5875,4
146,5876,3
146,5879,1
146,5880,2
146,5881,3
146,5882,3
146,5883,3
146,5884,3
146,5885,3
146,5886,3
146,5888,3
146,5889,3
146,5890,1
146,5891,2
146,5893,3
146,5894,3
146,5895,1
146,5896,3
146,5897,2
146,5898,3
146,5900,3
146,5902,3
146,5903,3
146,5904,2
146,5905,3
146,5907,3
146,5908,3
146,5909,3
146,5911,1
146,5912,1
146,5913,3
146,5914,3
146,5916,3
146,5917,3
146,5918,3
146,5919,2
146,5920,3
146,5921,1
146,5922,3
146,5923,3
146,5924,3
146,5925,2
147,5937,3
147,5938,2
147,5941,4
147,5942,1
147,5943,2
147,5944,1
147,5945,3
147,5947,1
147,5948,1
147,5949,1
147,5950,2
147,5952,1
147,5953,4
147,5955,2
147,5956,1
147,5957,1
147,5958,4
147,5959,3
147,5960,2
147,5963,2
147,5965,4
147,5966,2
147,5967,4
147,5969,4
147,5970,2
147,5971,1
147,5972,2
147,5973,1
147,5975,1
147,5976,2
147,5977,3
147,5980,4
147,5981,1
147,5983,3
147,5984,4
147,5985,2
148,5998,4
148,5999,3
148,6000,1
148,6001,1
148,6002,3
148,6003,3
148,6004,2
148,6006,1
148,6007,4
148,6008,4
148,6010,2
148,6012,1
148,6014,1
148,6015,4
148,6016,2
148,6017,3
148,6018,3
148,6019,3
148,6020,1
148,6021,2
148,6022,3
148,6024,3
148,6025,1
148,6026,2
148,6027,3
148,6028,3
148,6029,3
148,6030,2
148,6031,3
148,6032,2
148,6034,3
148,6035,2
148,6036,2
148,6037,4
148,6038,2
148,6039,2
148,6040,2
148,6041,3
148,6042,2
148,6043,3
148,6044,2
148,6045,3
148,6046,3
148,6048,2
148,6049,3
148,6050,2
149,6057,3
149,6058,3
149,6059,3
149,6060,3
149,6064,3
149,6065,1
149,6066,3
149,6067,2
149,6071,3
149,6072,2
149,6073,2
149,6074,2
149,6075,3
149,6076,4
149,6077,4
149,6079,2
149,6080,4
149,6081,3
149,6082,4
149,6083,3
149,6084,3
149,6085,2
149,6086,2
149,6087,1
149,6088,3
149,6089,1
149,6090,2
149,6091,1
149,6092,2
149,6094,2
149,6095,4
149,6097,2
149,6098,1
149,6099,1
149,6100,1
149,6102,2
149,6103,2
149,6104,2
149,6105,4
149,6106,4
149,6107,4
149,6108,2
149,6109,2
149,6111,3
149,6112,2
149,6113,2
149,6114,3
149,6115,2
149,6116,2
149,6117,4
149,6118,2
149,6119,3
149,6120,3
149,6121,2
149,6122,2
149,6123,2
149,6124,2
149,6125,2
151,6171,1
151,6172,3
151,6173,2
151,6174,3
151,6175,2
151,6177,3
151,6178,1
151,6179,2
151,6181,3
151,6182,2
151,6183,3
151,6185,3
151,6187,2
151,6189,3
151,6190,2
151,6191,3
151,6192,2
151,6193,1
151,6194,1
151,6196,3
151,6197,1
151,6198,2
151,6199,3
151,6200,1
151,6201,2
151,6202,2
151,6203,3
151,6204,2
151,6205,3
151,6206,2
151,6207,3
151,6208,2
151,6209,3
151,6211,2
151,6212,3
151,6214,3
151,6215,3
151,6218,2
151,6221,2
151,6222,4
151,6223,1
151,6226,2
151,6227,1
151,6229,2
151,6231,3
151,6232,4
151,6233,1
151,6234,1
151,6235,2
151,6236,2
151,6238,1
151,6239,2
151,6240,1
152,6250,3
152,6251,1
152,6252,4
152,6253,2
152,6254,1
152,6255,1
152,6256,1
152,6257,2
152,6259,2
152,6260,2
152,6261,2
152,6262,2
152,6265,3
152,6266,2
152,6267,2
152,6268,2
152,6269,2
152,6270,2
152,6272,2
152,6273,2
152,6274,2
152,6275,2
152,6277,2
152,6278,3
152,6279,3
152,6280,2
152,6281,3
152,6282,2
152,6283,2
152,6285,3
152,6286,3
152,6287,2
152,6288,2
152,6289,3
152,6290,2
152,6291,2
152,6292,3
160,6664,2
160,6665,1
160,6666,3
160,6667,2
160,6668,3
160,6669,1
160,6670,4
160,6672,4
160,6673,2
160,6674,2
160,6676,3
160,6678,4
160,6679,4
160,6680,2
160,6682,4
160,6683,3
160,6684,2
160,6685,3
160,6686,3
160,6687,3
160,6688,3
160,6689,2
160,6690,3
160,6691,3
160,6692,4
160,6694,3
160,6695,2
160,6696,2
160,6698,2
160,6699,2
160,6700,3
160,6701,4
160,6703,2
160,6704,2
160,6706,3
160,6707,3
160,6709,4
160,6710,2
160,6711,3
160,6714,4
160,6716,2
160,6717,4
160,6718,2
160,6719,3
160,6720,2
160,6723,2
160,6724,2
160,6725,3
160,6726,2
160,6727,2
160,6729,2
164,6819,1
164,6822,2
164,6823,2
164,6824,4
164,6825,4
164,6826,2
164,6827,2
164,6828,4
164,6829,2
164,6831,2
164,6833,4
164,6834,3
164,6835,3
164,6836,2
164,6837,3
164,6839,1
164,6840,4
164,6842,2
164,6843,3
164,6844,4
164,6845,3
164,6846,2
164,6847,2
164,6848,3
164,6849,3
164,6850,3
164,6851,2
164,6852,3
164,6855,2
164,6856,3
164,6857,3
164,6858,2
164,6859,1
164,6861,3
164,6862,2
165,6885,2
165,6887,2
165,6888,3
165,6891,4
165,6892,4
165,6893,1
165,6894,2
165,6896,2
165,6898,1
165,6900,2
165,6901,2
165,6902,2
165,6903,2
165,6905,2
165,6906,2
165,6908,2
165,6909,2
165,6910,3
165,6913,2
166,6920,3
166,6921,3
166,6922,3
166,6924,2
166,6925,3
166,6926,3
166,6927,3
166,6929,4
166,6930,4
166,6931,1
166,6932,2
166,6933,2
166,6934,4
166,6935,1
166,6936,2
166,6937,3
166,6940,4
166,6941,4
166,6942,2
166,6943,3
166,6944,2
166,6945,4
166,6946,3
166,6947,1
166,6948,1
166,6950,1
166,6951,1
166,6952,3
166,6953,1
166,6954,2
166,6955,3
166,6956,1
166,6957,1
166,6958,3
166,6959,1
166,6961,1
166,6962,1
166,6963,1
166,6964,1
166,6965,1
166,6966,1
166,6967,1
166,6969,2
166,6970,4
166,6972,1
166,6974,4
166,6975,3
166,6976,4
166,6977,2
166,6978,3
166,6979,1
166,6980,3
166,6981,1
166,6982,1
166,6983,2
166,6984,3
166,6986,4
166,6987,2
167,7014,3
167,7015,3
167,7017,2
167,7018,3
167,7019,1
167,7020,2
167,7021,3
167,7022,3
167,7023,2
167,7024,3
167,7026,4
167,7027,2
167,7028,2
167,7029,3
167,7030,3
167,7031,1
167,7032,3
167,7033,1
167,7034,1
167,7035,2
167,7036,1
167,7037,2
167,7039,2
167,7040,2
167,7041,2
167,7042,2
167,7043,2
167,7044,4
167,7045,2
167,7046,2
167,7048,2
167,7049,2
167,7050,3
167,7051,3
167,7053,4
167,7054,2
169,7060,3
169,7063,4
169,7064,1
169,7065,1
169,7066,2
169,7067,3
169,7069,4
169,7070,3
169,7071,1
169,7072,3
169,7073,4
169,7074,1
169,7075,4
169,7076,3
169,7077,3
169,7083,4
169,7084,4
169,7085,3
169,7088,2
169,7089,4
169,7091,4
169,7092,4
169,7093,4
169,7094,3
169,7095,2
169,7096,2
169,7099,2
169,7102,2
169,7103,4
172,7134,4
172,7135,1
172,7136,3
172,7138,3
172,7140,1
172,7141,4
172,7142,2
172,7143,1
172,7144,4
172,7146,2
172,7147,3
172,7148,2
172,7149,3
172,7150,4
172,7151,4
172,7152,3
172,7153,4
172,7154,3
172,7156,1
172,7157,2
172,7158,2
172,7159,3
172,7160,4
172,7161,1
172,7162,1
172,7163,2
172,7164,2
172,7165,3
172,7166,2
172,7167,3
172,7168,3
172,7169,3
172,7172,3
172,7173,4
172,7174,1
172,7175,4
172,7176,2
172,7177,2
172,7179,2
172,7180,1
172,7181,1
172,7182,3
172,7183,3
172,7184,3
172,7185,3
172,7187,3
172,7188,1
172,7189,3
172,7190,1
172,7191,3
172,7192,4
172,7193,2
172,7194,1
172,7196,3
172,7198,3
172,7200,3
172,7201,3
172,7202,3
172,7203,2
172,7204,3
172,7205,3
172,7206,3
172,7207,3
172,7208,4
172,7209,3
172,7210,4
172,7211,3
172,7212,3
172,7213,2
172,7214,3
172,7215,2
172,7216,1
172,7217,3
172,7218,2
172,7219,3
172,7220,3
172,7221,2
172,7222,4
172,7223,3
172,7224,3
172,7225,3
172,7226,1
172,7228,4
172,7229,4
172,7232,3
172,7233,2
172,7234,2
172,7235,3
172,7236,2
172,7237,2
172,7239,3
172,7240,3
172,7242,3
172,7243,4
172,7244,3
172,7245,1
172,7246,2
172,7247,2
172,7248,3
172,7249,4
172,7251,2
172,7252,1
172,7253,3
172,7254,3
174,7267,1
174,7268,2
174,7269,3
174,7270,2
174,7271,2
174,7272,3
174,7273,2
174,7274,3
174,7275,2
174,7276,2
174,7279,3
174,7280,2
174,7281,2
174,7282,3
174,7283,3
174,7284,2
174,7286,3
174,7287,2
174,7288,2
174,7290,2
174,7291,2
174,7294,4
174,7295,4
174,7296,2
174,7297,2
174,7298,2
174,7299,2
174,7300,3
174,7302,2
174,7303,2
174,7305,2
174,7306,4
177,7387,3
177,7390,3
177,7391,3
177,7392,3
177,7393,2
177,7394,3
177,7395,3
177,7396,3
177,7397,2
177,7399,2
177,7401,3
177,7402,2
177,7403,2
177,7404,4
177,7405,4
177,7406,3
177,7408,3
177,7411,3
177,7413,2
177,7415,2
177,7417,3
177,7418,3
177,7419,3
177,7420,3
177,7422,1
177,7424,3
177,7425,3
177,7427,4
177,7428,3
177,7429,2
177,7430,1
177,7431,1
177,7432,1
177,7434,2
177,7436,4
177,7437,2
177,7438,2
177,7439,2
177,7440,3
177,7441,3
177,7442,2
177,7443,3
177,7444,2
177,7445,3
177,7446,3
178,7478,3
178,7479,2
178,7480,3
178,7481,3
178,7482,3
178,7483,2
178,7484,2
178,7485,1
178,7486,2
178,7487,2
178,7488,3
178,7489,2
178,7490,3
178,7491,4
178,7492,2
178,7493,3
178,7494,3
178,7495,3
178,7496,1
178,7497,3
178,7498,2
178,7499,3
178,7500,2
178,7501,2
178,7502,3
178,7503,2
178,7504,3
178,7505,3
178,7506,2
178,7507,2
178,7508,2
178,7509,2
178,7510,2
178,7511,3
184,7807,3
184,7808,3
184,7809,2
184,7810,2
184,7811,3
184,7812,4
184,7813,2
184,7814,3
184,7815,2
184,7816,3
184,7817,3
184,7818,2
184,7819,2
184,7820,2
184,7821,2
184,7822,3
184,7823,2
184,7824,2
184,7825,3
184,7826,4
184,7827,4
184,7828,2
184,7829,1
184,7831,2
184,7832,3
184,7835,2
184,7837,2
184,7838,2
184,7839,3
184,7840,3
184,7841,2
184,7842,3
184,7844,2
184,7845,4
184,7846,1
184,7847,3
184,7849,3
184,7850,2
184,7853,1
184,7854,2
184,7855,3
184,7856,2
184,7857,2
184,7858,2
185,7867,4
185,7868,3
185,7870,3
185,7871,2
185,7873,2
185,7875,1
185,7877,2
185,7879,4
185,7880,3
185,7881,3
185,7882,3
185,7883,4
185,7884,4
185,7885,4
185,7887,3
185,7889,4
185,7890,2
185,7891,3
185,7892,2
185,7893,2
185,7894,3
185,7895,2
185,7896,3
185,7897,4
185,7898,4
185,7899,4
185,7900,3
185,7901,4
185,7902,2
185,7905,2
185,7906,3
185,7907,2
185,7909,2
185,7910,2
185,7911,4
185,7912,3
185,7913,4
185,7914,2
185,7915,3
185,7916,2
185,7917,2
185,7918,2
185,7919,2
186,7927,4
186,7928,3
186,7930,2
186,7931,2
186,7932,2
186,7933,2
186,7934,2
186,7935,2
186,7936,3
186,7937,2
186,7938,2
186,7939,4
186,7941,2
186,7943,2
186,7944,2
186,7945,2
186,7946,3
186,7947,2
186,7948,2
186,7949,2
186,7950,2
187,7957,3
187,7958,4
187,7959,2
187,7960,2
187,7961,3
187,7962,1
187,7964,2
187,7965,1
187,7966,2
187,7967,1
187,7968,2
187,7969,1
187,7970,3
187,7971,2
187,7972,3
187,7973,2
187,7974,3
187,7976,1
187,7977,2
187,7978,3
187,7979,4
187,7980,2
187,7981,2
187,7982,2
187,7983,2
187,7984,3
187,7985,3
187,7986,2
187,7987,4
187,7988,2
187,7989,2
187,7991,2
187,7992,2
187,7993,3
187,7994,3
187,7995,3
187,7996,2
187,7997,2
188,7999,1
188,8000,3
188,8001,2
188,8002,3
188,8004,2
188,8005,1
188,8006,3
188,8007,1
188,8008,2
188,8010,2
188,8011,3
188,8012,2
188,8013,3
188,8014,2
188,8015,2
188,8016,2
188,8017,3
188,8018,3
188,8019,2
188,8020,3
188,8022,1
188,8023,2
188,8026,2
188,8028,2
188,8029,4
188,8030,1
188,8031,2
188,8032,2
188,8033,3
188,8034,3
188,8036,3
188,8037,2
188,8038,2
188,8039,3
188,8040,4
188,8041,4
188,8042,4
188,8043,1
188,8044,2
188,8046,3
188,8047,2
188,8048,3
188,8049,2
188,8050,3
188,8051,3
188,8052,3
188,8053,2
188,8054,3
188,8055,3
188,8056,4
191,8195,3
191,8198,2
191,8199,2
191,8201,2
191,8202,2
191,8203,3
191,8204,2
191,8205,4
191,8206,2
191,8207,3
191,8208,2
191,8210,1
191,8211,2
191,8212,1
191,8213,1
191,8214,3
191,8215,2
191,8216,2
191,8217,2
191,8218,2
191,8219,2
191,8221,2
191,8223,2
191,8225,3
191,8226,2
191,8227,2
191,8228,2
191,8229,3
191,8230,3
195,8439,3
195,8441,3
195,8442,1
195,8444,3
195,8445,3
195,8446,3
195,8448,4
195,8449,4
195,8450,2
195,8451,3
195,8454,2
195,8455,4
195,8456,2
195,8458,4
195,8459,2
195,8460,3
195,8461,2
195,8462,1
195,8463,4
195,8464,3
195,8465,1
195,8466,2
195,8467,1
195,8469,1
195,8470,3
195,8471,4
195,8472,1
195,8473,4
195,8474,4
195,8476,3
195,8477,3
195,8478,3
195,8479,2
195,8480,4
195,8483,2
195,8484,4
195,8486,2
195,8487,4
195,8488,2
195,8490,4
195,8493,2
195,8494,2
195,8496,2
195,8497,3
195,8498,4
195,8499,1
195,8500,2
195,8501,1
195,8503,3
196,8519,3
196,8522,4
196,8523,1
196,8524,2
196,8526,3
196,8529,4
196,8533,3
196,8534,2
196,8535,2
196,8536,4
196,8537,4
196,8538,2
196,8539,3
196,8540,1
196,8541,2
196,8542,1
196,8543,1
196,8544,2
196,8545,1
196,8546,2
196,8547,2
196,8548,2
196,8549,4
196,8550,3
196,8551,2
196,8552,4
196,8553,4
196,8554,2
196,8555,2
196,8556,4
196,8557,4
196,8558,2
196,8559,2
196,8560,2
196,8561,4
196,8562,2
196,8563,2
196,8564,4
196,8565,2
198,8599,3
198,8601,3
198,8602,2
198,8605,3
198,8606,2
198,8607,2
198,8611,1
198,8613,2
198,8614,2
198,8615,2
198,8616,2
198,8617,1
198,8619,2
198,8620,3
198,8621,2
198,8624,2
198,8625,2
198,8626,4
198,8627,2
198,8628,2
198,8629,2
198,8631,2
198,8632,2
198,8634,2
198,8635,2
200,8672,4
200,8674,2
200,8675,4
200,8676,2
200,8677,3
200,8679,2
200,8680,2
200,8681,3
200,8682,2
200,8683,2
200,8684,2
200,8685,2
200,8686,3
200,8687,2
200,8688,2
200,8689,2
200,8690,2
200,8691,2
200,8692,2
200,8693,1
200,8694,3
200,8695,2
