stud.id,session.id,cluster
200,8696,2
200,8697,3
200,8698,4
200,8699,2
200,8700,4
200,8701,2
201,8707,4
201,8708,4
201,8709,1
201,8710,2
201,8711,4
201,8712,4
201,8715,2
201,8718,2
201,8719,2
201,8721,2
201,8724,3
201,8725,2
201,8726,3
201,8727,2
201,8729,2
201,8730,2
201,8731,2
201,8734,2
201,8735,2
201,8736,2
201,8737,2
201,8738,2
201,8739,2
201,8740,3
201,8741,2
201,8742,2
201,8743,3
202,8744,3
202,8745,2
202,8746,1
202,8748,4
202,8749,2
202,8750,3
202,8751,2
202,8753,4
202,8755,2
202,8756,2
202,8758,2
202,8759,3
202,8760,3
202,8761,2
202,8762,2
202,8763,3
202,8765,2
202,8766,2
202,8767,2
202,8768,2
202,8769,4
202,8770,4
202,8772,2
202,8773,2
202,8774,2
202,8775,2
202,8776,3
202,8777,2
202,8778,2
202,8779,3
202,8780,1
202,8781,2
202,8782,3
202,8783,4
202,8784,4
202,8785,4
202,8786,3
202,8787,2
202,8788,2
202,8789,2
202,8790,2
205,8819,3
205,8820,2
205,8821,2
205,8823,1
205,8824,2
205,8825,2
205,8826,3
205,8827,4
205,8829,4
205,8830,2
205,8832,2
205,8833,2
205,8836,1
205,8838,3
205,8839,2
205,8840,3
205,8841,4
205,8842,2
205,8843,2
205,8844,2
205,8845,2
205,8846,2
205,8847,3
205,8848,4
205,8849,4
205,8850,2
205,8851,2
205,8852,3
205,8853,3
205,8854,3
205,8855,3
205,8856,2
205,8857,2
205,8858,3
205,8860,2
205,8861,2
205,8862,3
208,9015,2
208,9016,1
208,9017,3
208,9018,1
208,9022,4
208,9024,3
208,9025,4
208,9026,1
208,9027,2
208,9029,3
208,9030,1
208,9031,2
208,9032,2
208,9033,1
208,9034,1
208,9036,4
208,9037,2
208,9038,4
208,9040,1
208,9043,3
208,9044,3
208,9046,2
208,9047,2
208,9049,3
208,9051,4
208,9052,4
208,9053,3
208,9055,3
208,9056,3
209,9069,1
209,9070,3
209,9073,4
209,9075,2
209,9076,4
209,9078,4
209,9079,2
209,9081,4
209,9082,3
209,9083,2
209,9084,3
209,9085,4
209,9086,3
209,9089,2
209,9091,2
209,9092,4
209,9094,2
209,9095,3
209,9096,2
209,9097,1
209,9098,4
209,9099,1
209,9100,2
209,9101,2
209,9103,2
209,9106,3
209,9107,4
209,9110,2
209,9111,2
209,9113,4
209,9114,4
209,9115,2
209,9118,1
209,9119,3
209,9120,2
213,9258,3
213,9259,1
213,9260,3
213,9261,3
213,9262,1
213,9263,4
213,9265,2
213,9266,2
213,9267,1
213,9269,3
213,9270,2
213,9271,2
213,9272,3
213,9274,4
213,9275,2
213,9277,2
213,9278,2
213,9279,4
213,9280,4
213,9281,2
213,9282,1
213,9283,3
213,9285,2
213,9286,3
213,9287,2
213,9288,2
213,9289,4
213,9290,2
213,9291,3
213,9292,2
213,9293,4
213,9294,2
213,9295,1
213,9296,2
213,9297,2
213,9298,3
213,9299,4
213,9300,2
213,9301,4
213,9303,3
213,9304,1
213,9305,1
213,9306,1
213,9307,2
213,9308,2
213,9311,4
213,9312,1
213,9313,3
213,9315,2
213,9316,3
213,9318,3
213,9319,2
213,9320,2
213,9321,2
213,9323,3
215,9349,1
215,9350,4
215,9351,3
215,9354,4
215,9355,4
215,9356,3
215,9358,2
215,9359,3
215,9361,2
215,9362,4
215,9363,4
215,9364,2
215,9365,3
215,9367,2
215,9368,4
215,9369,2
215,9370,3
215,9373,2
215,9374,2
215,9375,3
215,9377,1
215,9379,2
215,9380,2
215,9381,4
215,9382,3
215,9383,2
215,9384,4
215,9385,3
215,9386,3
215,9387,3
215,9388,3
215,9389,3
215,9391,3
215,9392,2
215,9394,2
215,9395,3
215,9396,3
215,9397,2
215,9398,4
215,9400,3
215,9402,2
215,9403,3
215,9404,3
217,9475,3
217,9476,3
217,9477,3
217,9478,3
217,9479,3
217,9481,3
217,9483,4
217,9484,1
217,9485,2
217,9486,2
217,9487,2
217,9488,4
217,9490,2
217,9491,2
217,9492,4
217,9493,3
217,9494,3
217,9495,3
217,9497,2
217,9498,4
217,9499,2
217,9501,4
217,9502,4
217,9504,4
217,9505,2
217,9506,4
217,9507,2
217,9508,3
217,9509,4
217,9510,2
217,9511,3
217,9512,2
217,9513,2
217,9514,2
217,9515,2
217,9516,1
217,9517,2
217,9518,4
217,9519,2
217,9520,2
217,9521,2
217,9522,2
217,9523,2
220,9603,3
220,9606,2
220,9607,4
220,9608,4
220,9609,4
220,9610,4
220,9611,2
220,9612,3
220,9613,4
220,9614,3
220,9615,2
220,9616,4
220,9618,4
220,9619,2
220,9620,4
220,9621,4
220,9622,3
220,9623,4
220,9624,3
220,9626,2
220,9627,3
220,9628,2
220,9629,3
220,9630,2
220,9631,2
220,9632,2
220,9633,4
220,9635,3
220,9637,3
220,9638,3
220,9640,3
220,9641,2
220,9645,4
220,9646,4
220,9648,2
220,9649,2
220,9650,3
220,9651,2
220,9652,4
220,9653,2
220,9654,2
220,9655,3
220,9656,4
220,9658,4
220,9659,2
220,9660,4
220,9661,2
220,9662,2
220,9663,4
220,9665,2
220,9666,4
220,9667,2
220,9668,2
220,9669,2
220,9670,4
220,9671,4
220,9672,4
220,9673,4
220,9674,4
220,9675,3
220,9676,2
220,9677,3
220,9678,4
223,9768,4
223,9769,2
223,9771,2
223,9772,3
223,9773,4
223,9775,2
223,9776,2
223,9777,3
223,9778,3
223,9779,2
223,9780,2
223,9781,3
223,9782,2
223,9784,2
223,9785,3
223,9786,1
223,9787,2
223,9789,2
223,9790,2
223,9791,4
223,9792,2
223,9793,2
223,9794,2
223,9795,3
223,9796,2
223,9797,3
223,9798,3
223,9799,4
223,9800,2
223,9801,3
223,9802,2
223,9804,2
223,9805,3
223,9806,2
223,9807,3
223,9808,3
223,9809,2
223,9810,4
223,9811,2
223,9812,2
223,9813,3
226,9876,3
226,9877,3
226,9879,3
226,9880,2
226,9882,4
226,9884,1
226,9885,1
226,9887,2
226,9890,1
226,9892,3
226,9894,3
226,9895,3
226,9896,2
226,9897,3
226,9898,4
226,9901,4
226,9902,4
226,9905,4
226,9906,2
226,9909,2
226,9911,2
226,9912,2
226,9913,4
226,9914,1
226,9915,3
226,9916,2
226,9917,2
226,9919,2
226,9922,3
226,9923,4
226,9924,4
226,9925,4
226,9926,2
226,9927,2
226,9928,3
226,9929,3
226,9931,1
226,9932,2
226,9934,3
226,9936,2
226,9937,3
226,9938,2
226,9939,2
226,9941,3
226,9942,3
226,9943,4
226,9944,2
226,9945,4
226,9948,3
226,9950,3
226,9952,3
226,9953,2
227,9970,3
227,9972,3
227,9973,3
227,9975,2
227,9976,4
227,9978,2
227,9979,2
227,9980,4
227,9981,4
227,9982,2
227,9983,3
227,9984,4
227,9985,2
227,9986,4
227,9987,2
227,9988,4
227,9989,2
227,9992,3
227,9993,3
227,9994,2
227,9995,3
227,9996,4
227,9997,2
227,9999,3
227,10000,2
227,10001,2
227,10003,3
227,10004,2
227,10005,2
227,10006,3
227,10007,2
227,10008,2
227,10009,4
227,10010,2
227,10011,3
227,10012,2
227,10013,3
227,10014,4
227,10015,3
227,10016,2
227,10017,4
227,10018,2
227,10019,3
227,10020,3
227,10021,3
227,10023,2
227,10024,2
227,10025,3
227,10027,2
227,10028,3
228,10042,3
228,10043,1
228,10044,3
228,10045,2
228,10047,2
228,10048,2
228,10049,1
228,10050,1
228,10051,1
228,10052,1
228,10053,2
228,10054,2
228,10055,3
228,10056,1
228,10058,3
228,10059,4
228,10060,4
228,10061,1
228,10062,1
228,10063,1
228,10064,2
228,10065,3
228,10066,1
228,10067,3
228,10069,3
228,10070,3
228,10071,2
228,10073,3
228,10074,3
228,10075,1
228,10076,1
228,10077,1
228,10078,2
228,10079,3
228,10080,2
228,10081,2
228,10083,1
228,10084,2
228,10085,1
228,10086,4
228,10087,1
228,10088,2
228,10089,2
228,10090,4
228,10091,4
228,10092,3
228,10093,3
228,10094,3
228,10095,1
228,10097,1
228,10098,2
228,10099,1
228,10100,1
228,10101,3
228,10102,3
228,10103,2
228,10104,2
228,10105,2
228,10106,2
228,10107,4
228,10108,1
228,10109,1
228,10110,1
228,10111,2
228,10112,2
228,10113,3
228,10114,3
228,10115,4
228,10116,2
228,10117,3
228,10119,1
228,10120,2
228,10121,4
228,10123,2
228,10124,3
228,10126,2
228,10127,3
228,10128,2
228,10129,3
228,10130,3
228,10131,2
228,10132,3
228,10133,3
228,10134,1
228,10135,3
228,10136,4
228,10137,1
228,10139,2
228,10140,2
228,10141,3
228,10142,2
228,10143,2
228,10144,2
228,10145,1
228,10146,2
228,10147,2
228,10148,3
228,10149,2
228,10150,3
228,10152,2
228,10153,2
228,10154,2
228,10156,2
228,10157,2
228,10158,3
228,10159,3
228,10160,3
228,10161,2
228,10162,2
228,10163,3
228,10165,2
228,10166,2
228,10167,2
228,10168,2
228,10169,2
228,10173,3
228,10175,2
228,10176,2
228,10177,2
228,10178,2
228,10179,2
228,10180,2
228,10181,2
228,10182,2
230,10244,4
230,10245,2
230,10246,3
230,10247,2
230,10248,2
230,10249,2
230,10250,2
230,10251,4
230,10252,2
230,10254,4
230,10255,1
230,10256,1
230,10257,2
230,10258,3
230,10259,2
230,10260,2
230,10261,2
230,10262,2
230,10263,3
230,10265,3
230,10266,3
230,10267,2
230,10268,3
230,10269,3
230,10270,2
230,10271,2
234,10337,3
234,10338,3
234,10339,1
234,10340,1
234,10341,2
234,10342,2
234,10344,2
234,10345,2
234,10346,4
234,10348,2
234,10349,2
234,10350,2
234,10351,1
234,10352,3
234,10353,2
234,10355,2
234,10356,2
234,10357,2
234,10358,2
234,10359,2
234,10360,2
234,10361,2
234,10362,3
234,10363,2
234,10364,2
234,10365,3
234,10366,2
234,10367,1
234,10368,3
235,10376,2
235,10377,2
235,10378,3
235,10380,3
235,10381,3
235,10383,2
235,10384,3
235,10385,2
235,10386,2
235,10387,2
235,10388,2
235,10389,4
235,10390,2
235,10391,2
235,10392,3
235,10393,3
235,10394,2
235,10395,2
235,10396,2
235,10397,3
235,10398,2
235,10399,2
236,10405,3
236,10407,2
236,10408,2
236,10409,2
236,10410,4
236,10411,2
236,10412,3
236,10413,2
236,10415,3
236,10416,2
236,10417,1
236,10418,2
236,10419,3
236,10420,2
236,10421,1
236,10423,4
236,10424,4
236,10425,1
236,10426,3
236,10427,2
236,10428,3
236,10429,2
236,10430,2
236,10431,4
236,10432,2
236,10433,4
236,10434,2
236,10435,3
236,10436,3
236,10437,2
236,10438,2
236,10439,3
236,10440,2
236,10441,3
236,10442,3
237,10444,1
237,10445,3
237,10446,4
237,10448,3
237,10449,1
237,10450,2
237,10452,3
237,10454,2
237,10456,3
237,10457,2
237,10458,3
237,10459,2
237,10461,2
237,10462,1
237,10463,3
237,10464,2
237,10465,2
237,10466,2
237,10467,2
237,10468,2
237,10469,2
237,10470,2
237,10471,2
237,10472,2
237,10473,2
237,10474,2
241,10626,2
241,10627,4
241,10628,3
241,10629,2
241,10630,3
241,10631,1
241,10632,1
241,10634,4
241,10635,3
241,10637,3
241,10638,2
241,10639,1
241,10640,2
241,10641,3
241,10642,3
241,10643,3
241,10644,1
241,10645,1
241,10646,1
241,10647,2
241,10648,2
241,10649,2
241,10650,3
241,10651,2
241,10653,3
241,10654,4
241,10655,2
241,10656,2
241,10657,3
241,10658,4
241,10659,4
241,10660,2
241,10661,4
241,10662,2
241,10663,3
241,10664,1
241,10665,1
241,10667,1
241,10668,1
241,10669,4
241,10670,2
241,10671,3
241,10672,2
241,10673,4
241,10674,1
241,10675,2
241,10676,2
241,10677,4
242,10692,3
242,10694,3
242,10696,3
242,10699,2
242,10700,1
242,10701,2
242,10702,4
242,10703,3
242,10704,3
242,10705,2
242,10706,2
242,10708,4
242,10710,3
242,10711,3
242,10712,2
242,10713,1
242,10715,2
242,10716,4
242,10718,3
242,10720,2
242,10721,4
242,10722,2
242,10724,3
242,10727,1
242,10728,2
242,10730,4
242,10731,3
242,10734,4
242,10735,2
242,10737,4
242,10738,2
242,10739,4
242,10740,2
242,10741,2
242,10742,4
242,10743,4
242,10744,1
242,10745,4
242,10746,3
242,10747,3
242,10749,2
242,10750,2
242,10751,4
242,10752,3
242,10753,2
242,10754,2
242,10755,3
242,10756,2
242,10758,3
243,10769,2
243,10770,2
243,10771,3
243,10772,4
243,10773,4
243,10776,4
243,10777,2
243,10778,2
243,10780,3
243,10781,2
243,10782,3
243,10783,1
243,10784,4
243,10785,2
243,10787,3
243,10788,1
243,10789,1
243,10790,1
243,10791,2
243,10793,2
243,10794,2
243,10795,2
243,10796,2
243,10797,2
243,10799,3
243,10800,2
243,10801,2
243,10802,3
243,10803,2
243,10804,3
248,10914,4
248,10916,3
248,10917,3
248,10918,3
248,10919,3
248,10920,2
248,10921,2
248,10922,3
248,10923,3
248,10925,4
248,10926,2
248,10927,2
248,10928,2
248,10931,2
248,10932,3
248,10934,3
248,10935,3
248,10936,1
248,10937,2
248,10938,4
248,10939,3
248,10940,4
248,10941,3
248,10942,4
248,10943,1
248,10944,1
248,10945,2
248,10947,2
248,10948,2
248,10949,2
248,10950,2
248,10952,3
248,10953,2
248,10954,3
248,10955,3
248,10956,2
248,10957,2
248,10958,3
248,10959,2
248,10961,4
248,10962,2
248,10963,2
248,10965,3
248,10966,4
249,10977,2
249,10978,4
249,10979,2
249,10980,3
249,10981,2
249,10982,2
249,10983,2
249,10984,3
249,10985,2
249,10986,2
249,10987,3
249,10988,2
249,10989,2
249,10990,3
249,10991,4
249,10992,1
249,10993,4
249,10994,2
249,10995,3
249,10996,2
249,10997,2
249,10998,2
249,10999,2
252,11005,3
252,11007,4
252,11008,3
252,11010,2
252,11011,2
252,11012,4
252,11014,2
252,11015,1
252,11016,2
252,11017,2
252,11018,2
252,11019,2
252,11020,4
252,11021,3
252,11022,2
252,11023,4
252,11024,2
252,11025,2
252,11026,2
252,11027,4
252,11028,2
254,11032,2
254,11033,2
254,11034,3
254,11035,3
254,11036,2
254,11037,1
254,11038,2
254,11039,2
254,11040,2
254,11041,3
254,11042,3
254,11043,3
254,11044,3
254,11045,2
258,11183,2
258,11185,3
258,11186,3
258,11187,3
258,11188,3
258,11189,2
258,11190,4
258,11191,2
258,11192,2
258,11193,3
258,11194,3
258,11196,4
263,11345,4
263,11346,3
263,11347,2
263,11348,3
263,11349,3
263,11350,1
263,11351,1
263,11352,1
263,11353,1
263,11354,2
263,11355,1
263,11356,2
263,11357,1
263,11359,3
263,11360,2
263,11362,1
263,11363,3
263,11364,2
263,11366,4
263,11367,2
263,11368,3
263,11369,1
263,11370,1
263,11371,2
263,11372,1
263,11373,3
263,11374,3
263,11375,3
263,11376,3
263,11377,1
263,11380,2
263,11382,3
263,11383,3
263,11384,3
263,11385,2
263,11386,1
263,11387,3
263,11388,2
263,11389,3
263,11390,2
263,11391,1
263,11392,3
263,11393,4
263,11394,3
263,11395,2
263,11396,3
263,11397,2
263,11398,3
263,11400,3
263,11401,3
263,11402,2
263,11403,1
263,11404,3
263,11405,2
263,11406,3
263,11407,3
263,11408,3
263,11409,2
263,11410,3
263,11411,1
263,11412,2
263,11413,1
263,11414,2
263,11415,4
263,11418,2
263,11419,1
267,11527,3
267,11529,1
267,11530,2
267,11531,2
267,11532,3
267,11533,2
267,11534,2
267,11535,3
267,11536,2
267,11537,3
267,11538,2
267,11539,3
267,11540,3
267,11541,2
267,11543,2
267,11544,4
267,11545,2
267,11546,2
267,11547,2
267,11548,2
267,11549,2
267,11552,2
267,11553,3
267,11554,2
267,11555,2
267,11556,2
272,11631,3
272,11632,1
272,11634,3
272,11635,2
272,11636,2
272,11637,3
272,11638,3
272,11639,2
272,11640,3
272,11641,1
272,11642,4
272,11643,3
272,11644,2
272,11645,2
272,11646,1
272,11647,1
272,11648,3
272,11649,4
272,11650,1
272,11651,2
272,11652,2
272,11653,2
272,11654,3
272,11656,3
272,11657,1
272,11658,3
272,11659,1
272,11660,2
272,11661,3
272,11662,3
272,11663,3
272,11664,2
272,11665,2
272,11666,2
272,11668,3
272,11669,2
272,11670,2
272,11671,4
272,11672,1
272,11673,2
272,11674,3
272,11677,3
272,11678,2
272,11679,2
272,11681,2
272,11682,3
272,11683,2
272,11685,3
274,11696,3
274,11697,1
274,11698,4
274,11700,3
274,11701,2
274,11703,3
274,11704,3
274,11706,1
274,11707,2
274,11708,3
274,11709,3
274,11710,3
274,11711,2
274,11712,2
274,11713,2
274,11714,3
274,11715,3
274,11717,2
274,11718,4
274,11719,4
274,11721,2
274,11722,1
274,11723,4
274,11724,2
274,11726,2
274,11728,4
274,11730,2
274,11731,3
274,11732,2
274,11733,3
274,11734,2
274,11735,2
274,11736,3
274,11737,2
274,11738,3
274,11740,1
274,11741,2
274,11742,2
274,11743,4
274,11744,2
274,11745,3
274,11747,2
274,11749,2
274,11750,2
274,11751,4
274,11752,3
274,11753,2
274,11754,3
274,11755,2
274,11756,4
274,11757,2
274,11758,3
274,11759,2
274,11760,2
274,11762,2
274,11763,3
274,11764,2
274,11765,3
274,11766,3
274,11767,1
274,11768,3
281,11832,4
281,11833,2
281,11836,4
281,11837,2
281,11838,4
281,11839,3
281,11840,4
281,11841,2
281,11843,1
281,11844,1
281,11845,2
281,11846,2
281,11847,3
281,11849,2
281,11850,3
281,11851,2
281,11852,4
281,11854,2
281,11855,4
288,12081,3
288,12082,3
288,12084,3
288,12085,2
288,12086,2
288,12087,1
288,12089,2
288,12090,1
288,12091,2
288,12093,4
288,12094,1
288,12095,4
288,12096,2
288,12097,1
288,12098,2
288,12099,4
288,12100,2
288,12101,4
288,12102,3
288,12103,1
288,12104,2
288,12105,4
288,12106,3
288,12109,3
288,12110,3
288,12111,2
288,12112,4
288,12113,4
288,12114,2
288,12115,1
288,12117,2
288,12118,3
288,12121,3
288,12122,2
288,12125,3
289,12133,1
289,12134,3
289,12135,4
289,12139,2
289,12140,4
289,12141,1
289,12143,1
289,12144,2
289,12145,2
289,12146,3
289,12148,4
289,12149,2
289,12150,3
289,12153,3
289,12154,2
289,12156,2
289,12157,2
289,12159,2
289,12160,2
289,12161,2
289,12162,2
289,12163,2
289,12164,2
289,12165,2
289,12166,2
289,12167,2
289,12169,2
289,12170,3
289,12171,3
289,12172,2
289,12173,3
289,12174,2
289,12175,3
289,12176,2
289,12179,2
289,12180,2
289,12182,2
289,12183,3
289,12184,2
291,12204,3
291,12205,3
291,12206,2
291,12207,3
291,12209,4
291,12210,2
291,12211,1
291,12214,4
291,12215,2
291,12217,4
291,12218,4
291,12219,4
291,12220,2
291,12221,2
291,12222,4
291,12223,1
291,12224,4
291,12225,4
291,12226,3
291,12227,4
291,12228,1
291,12229,3
291,12230,4
291,12231,2
291,12233,2
291,12234,2
291,12235,4
291,12236,2
291,12237,4
291,12238,2
291,12239,4
291,12240,4
291,12242,2
291,12243,4
291,12244,4
291,12245,4
291,12246,2
291,12247,3
291,12249,2
291,12250,2
291,12251,2
291,12253,2
295,12346,2
295,12347,1
295,12348,2
295,12349,4
295,12350,2
295,12351,2
295,12352,4
295,12353,3
295,12354,3
295,12355,3
295,12356,2
295,12357,2
295,12358,2
296,12360,3
296,12363,3
296,12365,2
296,12366,2
296,12367,2
296,12368,2
296,12370,2
296,12371,3
296,12372,2
296,12373,2
296,12374,3
296,12375,4
296,12376,2
296,12378,4
296,12379,2
296,12380,3
296,12381,4
296,12382,1
296,12383,1
296,12384,2
296,12385,2
296,12386,2
296,12387,2
296,12388,2
296,12389,2
296,12390,3
296,12391,2
296,12392,2
296,12395,2
296,12396,2
296,12397,2
300,12472,1
300,12473,1
300,12474,2
300,12477,4
300,12478,2
300,12479,3
300,12480,4
300,12481,4
300,12482,4
300,12483,4
300,12485,4
300,12486,2
300,12487,4
300,12488,1
300,12490,1
300,12491,2
300,12492,3
300,12493,4
300,12495,4
300,12496,2
300,12497,1
300,12498,3
300,12499,1
300,12500,1
300,12501,3
300,12502,1
300,12503,4
300,12504,2
300,12508,2
300,12509,2
300,12510,2
300,12511,3
300,12512,4
300,12513,2
300,12515,4
300,12517,4
300,12518,2
300,12520,1
300,12521,2
300,12522,3
300,12523,1
300,12524,3
300,12525,4
300,12527,4
300,12528,4
300,12529,4
300,12530,1
300,12531,2
300,12533,3
300,12535,1
300,12536,4
300,12537,4
300,12538,2
300,12539,4
300,12540,3
300,12541,3
300,12542,1
300,12543,4
300,12544,2
300,12545,2
300,12546,4
300,12547,4
300,12548,4
300,12549,2
300,12550,2
