stud.id,session.id,cluster
300,12551,2
300,12552,3
300,12553,3
302,12622,3
302,12623,3
302,12624,4
302,12625,3
302,12628,2
302,12629,1
302,12630,3
302,12632,4
302,12633,2
302,12634,3
302,12635,4
302,12638,2
302,12639,2
302,12640,3
302,12641,2
302,12643,4
302,12646,3
302,12648,4
302,12650,2
302,12651,2
302,12652,3
302,12654,1
302,12655,2
302,12656,2
302,12657,2
302,12660,2
302,12662,2
302,12663,3
302,12664,3
302,12665,1
302,12666,2
302,12667,2
302,12668,3
302,12669,2
302,12671,2
302,12673,2
303,12686,3
303,12687,4
303,12689,3
303,12690,2
303,12691,3
303,12692,3
303,12693,2
303,12694,2
303,12695,3
303,12696,2
303,12697,2
303,12698,3
303,12699,2
304,12702,3
304,12703,3
304,12704,3
304,12705,4
304,12707,3
304,12708,4
304,12709,2
304,12710,4
304,12711,1
304,12712,4
304,12715,3
304,12716,3
304,12717,1
304,12718,1
304,12719,2
304,12720,3
304,12721,1
304,12722,2
304,12723,3
304,12724,3
304,12725,4
304,12727,4
304,12728,2
304,12729,3
304,12730,1
304,12732,2
304,12733,4
304,12734,3
304,12735,4
304,12736,4
304,12737,4
304,12738,1
304,12739,4
304,12740,2
304,12741,3
304,12742,1
304,12743,2
304,12744,3
304,12745,2
304,12746,1
304,12747,3
304,12748,2
304,12749,4
304,12750,1
304,12751,1
304,12752,2
304,12753,3
304,12754,3
304,12755,1
304,12756,3
304,12757,1
304,12758,1
304,12759,1
304,12760,2
304,12761,2
304,12762,4
304,12763,3
304,12764,1
304,12765,1
304,12766,2
304,12767,2
304,12768,4
304,12769,2
304,12770,2
304,12771,2
304,12772,3
304,12773,1
304,12774,1
304,12775,1
304,12776,1
304,12777,3
304,12779,2
304,12781,2
304,12782,3
304,12783,2
304,12784,4
304,12785,4
304,12786,4
304,12787,3
304,12788,1
304,12789,3
304,12790,2
304,12791,2
304,12792,4
304,12793,2
304,12795,3
304,12796,3
305,12824,3
305,12825,4
305,12826,3
305,12827,3
305,12829,1
305,12830,1
305,12833,3
305,12834,3
305,12835,1
305,12836,4
305,12838,2
305,12839,3
305,12840,3
305,12841,3
305,12842,4
305,12844,3
305,12845,3
305,12846,3
305,12847,2
305,12849,1
305,12850,4
305,12851,3
305,12852,2
305,12853,1
305,12854,3
305,12855,1
305,12857,3
305,12858,1
305,12859,3
305,12860,2
305,12861,3
305,12863,2
305,12864,2
305,12865,2
305,12866,2
305,12867,2
305,12868,2
305,12869,2
305,12870,2
305,12872,2
305,12873,3
305,12874,2
305,12875,1
305,12876,2
305,12877,3
305,12878,2
305,12879,3
305,12880,3
305,12881,2
305,12882,3
305,12883,2
305,12884,2
305,12885,2
305,12887,2
305,12888,3
305,12890,2
306,12903,3
306,12904,4
306,12905,3
306,12906,1
306,12907,1
306,12908,4
306,12909,3
306,12910,4
306,12911,3
306,12912,2
306,12913,4
306,12914,4
306,12915,1
306,12916,1
306,12917,1
306,12918,2
306,12919,4
306,12922,2
306,12923,3
306,12924,1
306,12925,1
306,12926,1
306,12927,1
306,12928,1
306,12929,2
306,12930,1
306,12933,3
306,12934,3
306,12935,1
306,12936,1
306,12937,3
306,12938,2
306,12939,3
306,12940,2
306,12942,1
306,12943,3
306,12944,3
306,12945,1
306,12946,2
306,12947,1
306,12948,1
306,12949,1
306,12950,3
306,12951,2
306,12952,1
306,12953,2
306,12954,2
306,12955,2
306,12956,3
306,12957,1
306,12958,1
306,12959,1
306,12960,3
306,12963,2
306,12967,2
306,12969,2
306,12970,2
306,12971,2
306,12972,3
306,12973,2
306,12975,4
306,12976,4
306,12977,3
306,12978,4
306,12979,3
306,12980,2
306,12981,4
306,12982,1
306,12983,3
306,12985,3
306,12986,3
306,12987,3
306,12988,2
306,12990,2
306,12991,4
306,12992,1
312,13281,4
312,13282,2
312,13283,2
312,13284,3
312,13285,3
312,13287,2
312,13288,3
312,13289,2
312,13290,3
312,13291,3
312,13292,2
312,13294,2
312,13295,4
312,13296,2
312,13297,4
312,13298,3
312,13299,3
312,13301,2
312,13302,3
312,13304,2
312,13305,2
312,13306,2
312,13307,2
312,13308,2
312,13309,2
312,13310,3
312,13311,2
312,13312,2
312,13313,3
312,13314,3
312,13315,2
312,13316,2
312,13317,2
313,13329,3
313,13330,3
313,13332,3
313,13333,4
313,13334,3
313,13335,1
313,13337,2
313,13339,2
313,13340,4
313,13341,1
313,13343,4
313,13344,2
313,13345,4
313,13346,4
313,13347,2
313,13348,4
313,13350,2
313,13351,3
313,13352,3
313,13354,2
313,13355,1
313,13361,2
313,13362,3
313,13363,2
313,13364,3
313,13365,1
313,13366,4
313,13368,3
313,13369,3
313,13370,2
313,13372,2
313,13373,2
313,13374,2
313,13375,3
313,13377,2
313,13378,3
313,13379,2
313,13380,2
313,13381,2
313,13382,3
313,13383,2
313,13384,2
313,13385,3
313,13386,2
313,13388,1
313,13389,1
314,13407,4
314,13408,2
314,13410,2
314,13411,2
314,13412,2
314,13413,3
314,13414,2
314,13415,2
314,13416,3
314,13419,3
314,13420,3
314,13421,2
314,13422,4
314,13425,3
314,13426,3
314,13427,2
314,13428,2
314,13429,3
314,13430,3
314,13431,2
314,13432,2
314,13433,2
314,13434,4
314,13435,2
314,13436,2
322,13655,3
322,13657,2
322,13658,1
322,13659,2
322,13660,3
322,13661,1
322,13662,1
322,13663,1
322,13664,1
322,13665,2
322,13666,2
322,13667,2
322,13669,2
322,13670,2
322,13671,2
322,13672,2
322,13673,2
322,13674,3
322,13675,1
322,13676,2
322,13677,2
322,13678,2
327,13819,2
327,13820,2
327,13821,2
327,13823,2
327,13826,2
327,13827,2
327,13828,4
327,13830,2
327,13831,3
327,13832,2
327,13833,2
327,13834,2
328,13845,2
328,13846,4
328,13847,4
328,13848,4
328,13849,2
328,13850,2
328,13851,2
328,13852,3
328,13853,4
328,13854,2
328,13855,3
328,13856,3
328,13857,2
328,13859,1
328,13860,1
328,13861,3
328,13862,4
328,13863,4
328,13864,3
328,13865,1
328,13866,2
328,13868,4
328,13869,2
328,13870,2
328,13872,2
328,13873,2
328,13875,3
328,13876,3
328,13877,2
328,13878,2
328,13879,2
328,13880,2
328,13881,1
328,13882,3
328,13883,3
328,13884,1
328,13885,4
328,13887,1
328,13888,1
328,13892,4
332,14026,4
332,14027,2
332,14028,2
332,14029,2
332,14030,3
332,14031,2
332,14032,2
332,14033,2
332,14034,4
332,14036,3
332,14037,4
332,14038,2
332,14039,4
332,14040,2
332,14041,2
332,14042,2
332,14043,2
332,14044,2
332,14045,2
332,14046,2
332,14047,2
333,14051,3
333,14054,4
333,14056,3
333,14058,3
333,14059,3
333,14060,3
333,14061,3
333,14062,3
333,14064,4
333,14065,3
333,14066,1
333,14067,2
333,14068,3
333,14069,4
333,14070,4
333,14072,3
333,14073,3
333,14074,4
333,14075,3
333,14077,3
333,14078,3
333,14079,1
333,14081,3
333,14083,1
333,14087,4
333,14088,3
333,14090,3
333,14091,4
333,14092,4
333,14094,3
333,14096,2
333,14097,3
333,14098,3
333,14099,3
333,14100,3
333,14101,3
333,14102,3
333,14103,1
333,14104,4
333,14105,1
333,14106,2
333,14107,3
333,14108,3
333,14109,1
333,14110,2
333,14111,1
333,14112,3
333,14113,2
333,14114,3
333,14115,4
333,14116,1
333,14117,1
333,14119,3
333,14120,2
333,14121,2
333,14122,2
333,14123,3
333,14124,2
333,14126,2
333,14128,2
333,14129,3
333,14130,2
333,14131,4
333,14132,3
333,14134,2
333,14136,4
333,14137,3
333,14138,4
333,14140,4
333,14141,3
333,14142,1
333,14143,2
333,14145,3
333,14146,4
333,14147,2
333,14152,4
333,14156,4
333,14157,3
333,14158,2
333,14160,4
333,14162,4
333,14163,2
333,14164,3
337,14263,3
337,14264,3
337,14265,4
337,14266,4
337,14268,4
337,14269,2
337,14270,2
337,14271,3
337,14273,3
337,14274,3
337,14275,1
337,14276,2
337,14277,3
337,14278,2
337,14279,3
337,14280,3
337,14281,3
337,14282,3
337,14283,2
337,14284,4
337,14285,4
337,14286,3
337,14287,2
337,14288,3
337,14291,2
337,14292,3
337,14294,2
337,14295,2
337,14296,3
337,14297,1
337,14298,3
337,14299,3
337,14301,1
337,14302,4
337,14303,3
337,14304,1
337,14305,2
337,14309,2
337,14310,4
337,14311,3
337,14312,3
337,14314,2
337,14315,4
337,14316,2
337,14317,2
337,14318,2
337,14319,4
337,14320,4
337,14321,3
337,14322,3
337,14323,1
337,14324,1
337,14325,3
337,14326,2
337,14327,4
337,14328,4
337,14329,3
337,14331,4
337,14333,3
337,14334,2
337,14335,3
337,14337,3
337,14339,3
337,14340,2
337,14343,3
337,14344,2
337,14345,2
337,14347,2
337,14348,2
337,14349,4
338,14393,2
338,14394,4
338,14396,2
338,14398,2
338,14399,2
338,14400,2
338,14402,2
338,14403,2
338,14404,3
338,14405,2
338,14407,4
338,14408,4
338,14409,2
338,14410,2
338,14411,2
338,14412,3
338,14413,2
338,14414,2
338,14415,2
338,14418,2
338,14419,2
338,14420,2
338,14421,2
338,14422,2
338,14423,2
338,14424,2
339,14430,3
339,14431,2
339,14432,2
339,14433,3
339,14434,2
339,14435,2
339,14436,3
339,14437,1
339,14438,2
339,14439,3
339,14440,2
339,14442,1
339,14443,2
339,14446,2
339,14447,3
339,14448,2
339,14449,1
339,14450,1
339,14451,2
339,14452,2
339,14453,3
339,14454,4
339,14455,3
339,14456,2
339,14457,2
339,14459,4
339,14460,1
339,14461,2
339,14462,2
339,14463,2
339,14464,3
339,14465,1
339,14466,2
339,14467,3
339,14468,3
339,14469,3
339,14470,2
339,14471,2
339,14472,3
339,14473,3
339,14474,2
339,14475,2
339,14476,2
339,14477,3
339,14478,3
339,14479,2
339,14480,3
339,14481,3
339,14482,4
339,14484,3
339,14486,3
342,14518,4
342,14520,3
342,14522,3
342,14523,3
342,14526,4
342,14527,2
342,14528,2
342,14529,4
342,14530,2
342,14531,2
342,14532,3
342,14533,1
342,14535,4
342,14537,4
342,14538,4
342,14539,2
342,14540,3
342,14541,4
342,14542,2
342,14543,2
342,14544,2
342,14545,4
342,14547,4
342,14548,3
342,14549,3
342,14550,3
342,14552,4
342,14554,1
342,14556,4
342,14560,3
342,14561,2
342,14562,4
342,14563,2
342,14564,4
342,14565,2
342,14567,2
342,14568,4
342,14570,3
342,14571,2
342,14572,2
342,14573,2
342,14574,4
342,14575,4
342,14576,4
342,14577,3
342,14578,4
342,14579,4
342,14580,2
342,14581,2
342,14582,4
342,14583,2
342,14584,2
342,14585,4
342,14586,4
342,14587,4
342,14588,4
343,14619,3
343,14620,3
343,14623,3
343,14624,2
343,14625,1
343,14626,1
343,14627,2
343,14629,2
343,14631,2
343,14632,2
343,14634,4
343,14637,2
343,14638,2
343,14639,3
343,14640,2
343,14641,2
343,14642,3
343,14643,2
343,14646,2
343,14647,3
343,14648,3
343,14649,4
343,14651,3
343,14652,2
343,14653,2
343,14654,3
343,14655,2
343,14656,2
343,14659,2
343,14660,2
343,14661,3
346,14821,3
346,14822,3
346,14824,4
346,14825,2
346,14826,1
346,14827,2
346,14828,1
346,14829,4
346,14830,2
346,14831,4
346,14832,2
346,14833,3
346,14834,1
346,14837,1
346,14839,1
346,14841,3
346,14842,2
346,14843,1
346,14846,2
346,14847,2
346,14848,2
346,14849,4
346,14850,4
346,14851,2
346,14852,2
346,14853,2
346,14854,4
346,14855,4
346,14856,1
346,14857,1
346,14858,2
346,14859,2
346,14861,3
346,14862,2
346,14863,2
346,14864,3
346,14865,3
346,14867,2
346,14868,1
346,14869,2
346,14870,2
346,14871,2
346,14872,3
346,14873,3
346,14876,1
346,14877,2
346,14878,3
346,14879,3
346,14881,4
350,14981,3
350,14982,4
350,14983,1
350,14984,2
350,14986,3
350,14988,2
350,14989,4
350,14991,4
350,14992,4
350,14993,1
350,14994,2
350,14995,2
350,14996,1
350,14997,4
350,14998,2
350,14999,1
350,15000,2
350,15002,4
350,15003,2
350,15004,2
350,15005,3
350,15006,3
350,15007,1
350,15008,1
350,15009,1
350,15010,3
350,15011,1
350,15012,1
350,15013,1
350,15014,1
350,15015,2
350,15016,3
350,15017,4
350,15018,4
350,15019,4
350,15020,2
350,15021,2
350,15022,4
350,15023,4
350,15024,2
350,15025,2
350,15026,4
350,15027,4
350,15028,4
350,15029,4
350,15030,1
350,15031,2
350,15032,2
350,15033,4
350,15034,2
350,15035,2
350,15036,3
350,15037,3
350,15038,4
350,15039,2
350,15043,3
351,15048,3
351,15050,2
351,15051,3
351,15052,3
351,15053,1
351,15054,3
351,15055,3
351,15056,1
351,15057,3
351,15058,2
351,15059,3
351,15060,3
351,15062,1
351,15063,4
351,15064,4
351,15065,2
351,15066,2
351,15067,1
351,15069,2
351,15070,3
351,15072,3
351,15074,4
351,15075,4
351,15076,4
351,15077,2
351,15078,1
351,15079,1
351,15080,1
351,15081,2
351,15082,1
351,15083,3
351,15084,1
351,15085,1
351,15086,1
351,15087,1
351,15088,3
351,15089,2
351,15091,1
351,15092,1
351,15093,3
351,15095,2
351,15096,3
351,15099,2
351,15101,2
351,15102,2
351,15103,3
351,15104,3
351,15105,4
351,15106,4
351,15107,2
351,15108,3
351,15109,3
351,15110,1
351,15112,3
351,15114,3
351,15115,4
351,15116,2
351,15118,3
351,15119,3
351,15120,3
351,15121,3
351,15122,4
351,15123,2
351,15126,3
351,15127,3
351,15129,2
351,15130,2
351,15131,3
351,15132,3
351,15133,2
351,15134,1
351,15136,2
351,15138,3
352,15159,3
352,15162,3
352,15163,2
352,15164,4
352,15165,3
352,15166,2
352,15167,1
352,15168,4
352,15169,2
352,15170,3
352,15171,3
352,15172,2
352,15173,4
352,15174,3
352,15175,3
352,15176,2
352,15177,2
352,15178,3
352,15179,3
352,15180,2
352,15181,3
352,15182,4
352,15183,4
352,15184,4
352,15185,3
352,15186,4
352,15188,2
352,15189,3
352,15190,2
352,15191,2
352,15192,3
352,15193,2
352,15194,2
352,15195,3
352,15196,2
352,15197,3
352,15198,2
352,15199,4
352,15200,3
352,15201,2
352,15202,2
352,15203,4
352,15204,3
352,15205,2
352,15206,2
352,15207,3
352,15208,2
352,15210,4
352,15211,4
360,15294,3
360,15296,4
360,15297,3
360,15299,4
360,15300,3
360,15301,1
360,15302,2
360,15303,3
360,15304,2
360,15305,2
360,15308,2
360,15309,2
360,15312,2
360,15313,2
360,15316,2
360,15317,4
360,15320,2
360,15321,2
360,15322,2
360,15323,3
360,15324,2
360,15325,2
360,15326,2
360,15327,2
371,15573,2
371,15574,1
371,15575,2
371,15576,3
371,15577,2
371,15578,3
371,15579,4
371,15580,1
371,15581,2
371,15582,2
371,15584,2
371,15585,1
371,15587,4
371,15588,2
371,15589,2
371,15590,2
371,15591,2
371,15592,2
371,15593,2
371,15594,2
378,15850,2
378,15851,3
378,15852,4
378,15853,2
378,15854,1
378,15856,1
378,15857,1
378,15858,2
378,15859,3
378,15861,2
378,15862,4
378,15863,2
378,15864,2
378,15865,3
378,15866,3
378,15867,2
378,15868,3
378,15869,1
378,15870,4
378,15872,1
378,15874,2
378,15876,1
378,15877,1
378,15878,2
378,15879,2
378,15880,1
378,15881,1
378,15882,1
378,15883,3
378,15884,2
378,15885,2
378,15886,2
378,15887,3
378,15888,2
378,15889,4
378,15890,4
378,15891,2
378,15892,3
378,15893,2
378,15894,1
378,15895,3
378,15896,2
378,15897,2
378,15898,3
378,15899,2
378,15900,3
378,15901,4
378,15902,1
378,15903,3
378,15904,4
378,15906,2
378,15908,2
378,15910,2
378,15911,2
378,15912,2
378,15913,2
378,15914,3
378,15915,4
378,15916,2
378,15917,2
378,15918,2
378,15919,2
378,15920,3
378,15921,2
378,15922,2
378,15923,3
378,15924,3
378,15925,3
378,15926,3
378,15927,2
378,15928,3
378,15930,3
378,15931,2
380,15981,3
380,15982,2
380,15984,3
380,15985,2
380,15986,4
380,15988,4
380,15989,2
380,15990,4
380,15991,3
380,15992,2
380,15993,2
380,15994,3
380,15995,2
380,15996,2
380,15997,3
380,15999,2
380,16000,4
380,16001,2
380,16002,2
380,16004,2
380,16005,3
380,16006,2
380,16007,3
380,16008,3
380,16009,2
380,16010,2
380,16011,4
380,16013,2
380,16014,3
380,16015,2
380,16016,2
382,16080,4
382,16081,4
382,16082,3
382,16084,3
382,16086,4
382,16087,2
382,16089,2
382,16090,4
382,16091,3
382,16092,2
382,16093,4
382,16094,2
382,16095,2
382,16096,2
382,16097,2
382,16098,2
382,16099,4
382,16100,2
382,16101,2
382,16102,2
387,16279,2
387,16280,2
387,16281,3
387,16282,3
387,16283,1
387,16285,4
387,16288,2
387,16289,3
387,16290,3
387,16292,3
387,16293,2
387,16294,1
387,16295,4
387,16296,4
387,16299,2
387,16301,3
387,16303,2
387,16304,2
387,16305,1
387,16306,4
387,16308,2
387,16309,1
387,16310,2
387,16311,1
387,16313,2
387,16314,2
387,16316,2
388,16320,1
388,16322,2
388,16323,3
388,16324,3
388,16325,3
388,16326,4
388,16327,2
388,16328,2
388,16329,2
388,16331,4
388,16332,2
388,16333,2
388,16335,3
388,16337,2
388,16338,3
388,16342,2
388,16343,2
388,16344,4
388,16345,2
388,16346,2
388,16347,2
388,16348,3
388,16349,2
388,16350,3
388,16351,3
388,16352,2
388,16353,3
388,16354,3
388,16355,2
388,16356,2
388,16357,2
394,16503,3
394,16504,2
394,16505,1
394,16506,2
394,16508,2
394,16509,4
394,16510,2
394,16511,2
394,16512,2
394,16513,4
394,16514,4
394,16515,4
394,16516,3
394,16517,2
394,16518,3
394,16519,3
394,16520,1
394,16521,3
394,16522,1
394,16523,4
394,16524,3
394,16525,4
394,16527,4
394,16528,2
394,16531,2
394,16532,4
394,16533,2
394,16534,2
394,16535,2
394,16536,3
394,16537,3
394,16538,3
394,16539,2
394,16540,2
394,16542,2
394,16543,2
398,16583,1
398,16584,3
398,16585,4
398,16588,1
398,16590,1
398,16591,3
398,16593,3
398,16594,2
398,16596,3
398,16597,2
398,16598,3
398,16599,2
398,16600,2
398,16601,3
398,16602,1
398,16603,4
398,16604,4
398,16605,4
398,16606,2
398,16607,2
398,16609,2
398,16611,2
398,16612,3
398,16613,1
398,16615,1
398,16616,4
398,16617,4
398,16618,2
398,16619,4
398,16620,2
398,16621,4
398,16622,2
398,16623,2
407,16913,4
407,16914,1
407,16915,1
407,16916,2
407,16917,2
407,16918,4
407,16919,2
407,16920,1
407,16921,4
407,16922,4
407,16923,2
407,16924,2
407,16926,3
407,16927,2
407,16929,4
407,16930,4
407,16931,1
407,16932,2
407,16933,2
407,16936,4
407,16937,2
407,16938,3
407,16939,2
407,16940,2
407,16942,4
407,16943,2
407,16945,3
407,16948,3
407,16949,3
407,16950,4
407,16951,3
407,16952,2
407,16953,2
407,16955,3
407,16956,2
407,16958,3
407,16959,2
407,16961,3
407,16963,2
407,16964,2
407,16965,3
407,16966,2
407,16967,3
407,16968,4
407,16969,3
409,16980,3
409,16981,1
409,16984,2
409,16985,2
409,16986,3
409,16987,2
409,16988,4
409,16989,3
409,16992,3
409,16994,3
409,16995,2
409,16996,4
409,16997,2
409,16998,3
409,16999,3
409,17000,3
409,17001,3
409,17002,3
409,17003,3
409,17004,3
409,17005,3
409,17006,3
409,17007,2
409,17008,2
409,17009,3
409,17010,2
409,17012,3
409,17013,4
409,17014,3
409,17016,3
409,17017,1
409,17018,1
409,17019,1
409,17021,2
409,17022,1
409,17023,4
409,17024,1
409,17025,2
409,17026,2
409,17027,2
409,17029,4
409,17030,4
409,17031,1
409,17033,2
409,17034,3
409,17035,2
409,17036,3
409,17038,4
409,17040,2
409,17041,3
409,17042,2
409,17043,4
409,17045,3
409,17046,3
409,17047,3
409,17048,4
409,17049,3
409,17050,3
409,17051,2
409,17052,3
409,17053,4
409,17054,3
409,17055,3
409,17056,3
409,17057,2
409,17058,3
409,17059,2
409,17060,2
409,17061,3
409,17062,4
409,17064,3
409,17065,4
409,17066,2
409,17067,3
409,17068,2
409,17070,3
