user_id,cl.w2,cl.w3,cl.w4,cl.w5,cl.w6,cl.w7,cl.w8,cl.w9,cl.w10,cl.w11,cl.w12,cl.w13,seq.cl
4,DENG,NA,HA,MA,A,A,SAS,SAS,SAS,A,SAS,SAS,1
5,A,HA,A,MA,MA,A,MA,SAS,DENG,A,MA,A,2
6,A,A,HA,MA,A,A,MA,A,SAS,SAS,MA,HA,2
10,SAS,SAS,SAS,SAS,MA,SAS,NA,SAS,MA,SAS,SAS,A,1
11,A,HA,A,MA,A,A,NA,A,MA,A,MA,SAS,2
12,A,A,A,SAS,DENG,A,MA,HA,MA,SAS,MA,A,2
13,MA,A,SAS,MA,HA,A,SAS,A,MA,A,SAS,A,3
16,MA,HA,HA,HA,DENG,A,MA,A,DENG,SAS,SAS,SAS,2
17,A,A,NA,MA,A,SAS,MA,A,MA,A,MA,A,2
18,A,HA,HA,MA,HA,SAS,MA,HA,MA,A,MA,HA,2
20,A,HA,HA,MA,A,A,SAS,HA,MA,SAS,SAS,SAS,2
21,MA,NA,DENG,SAS,HA,A,MA,A,DENG,SAS,MA,HA,2
24,A,A,HA,MA,HA,A,MA,A,MA,A,SAS,HA,2
29,MA,A,A,SAS,HA,A,MA,A,MA,SAS,SAS,A,2
30,MA,NA,NA,SAS,A,SAS,MA,A,SAS,SAS,SAS,A,1
32,DENG,SAS,DENG,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
33,A,A,A,MA,A,A,MA,SAS,MA,SAS,SAS,HA,2
34,MA,NA,A,SAS,MA,SAS,NA,SAS,SAS,SAS,SAS,SAS,1
36,A,DENG,NA,MA,DENG,SAS,SAS,SAS,DENG,SAS,SAS,SAS,3
38,MA,NA,HA,SAS,MA,A,NA,SAS,HA,A,SAS,A,1
39,DENG,NA,SAS,NA,DENG,NA,SAS,SAS,DENG,NA,NA,A,4
40,MA,DENG,DENG,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,HA,3
41,MA,SAS,NA,SAS,MA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
42,DENG,A,SAS,SAS,DENG,SAS,SAS,NA,NA,SAS,SAS,SAS,4
43,MA,SAS,SAS,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
45,MA,A,A,MA,A,MA,MA,A,MA,A,MA,HA,2
46,MA,A,HA,MA,A,SAS,NA,SAS,SAS,SAS,SAS,A,1
47,MA,SAS,NA,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
49,A,A,A,SAS,HA,SAS,NA,SAS,SAS,SAS,SAS,A,1
50,MA,A,A,MA,HA,A,MA,HA,MA,A,SAS,A,2
51,DENG,SAS,SAS,SAS,DENG,SAS,SAS,SAS,NA,SAS,SAS,SAS,4
52,A,A,NA,MA,MA,SAS,NA,A,MA,SAS,NA,SAS,1
53,MA,A,SAS,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
57,MA,A,A,MA,DENG,A,NA,SAS,SAS,A,MA,HA,2
58,MA,A,NA,MA,A,A,NA,SAS,MA,A,MA,A,2
60,SAS,SAS,SAS,MA,MA,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
61,DENG,DENG,SAS,SAS,A,SAS,SAS,SAS,MA,SAS,SAS,A,4
62,SAS,NA,SAS,SAS,HA,SAS,SAS,SAS,NA,SAS,SAS,HA,3
63,MA,HA,A,SAS,HA,A,NA,SAS,SAS,A,SAS,A,1
64,MA,SAS,A,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
65,A,NA,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
66,SAS,SAS,A,MA,DENG,A,SAS,SAS,SAS,SAS,SAS,A,3
67,MA,DENG,NA,SAS,DENG,SAS,NA,SAS,DENG,NA,SAS,NA,4
68,A,A,A,MA,A,SAS,MA,SAS,MA,SAS,SAS,A,2
70,MA,A,NA,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,SAS,3
72,NA,DENG,DENG,SAS,DENG,NA,MA,SAS,NA,SAS,SAS,A,4
74,MA,SAS,A,SAS,HA,SAS,NA,SAS,DENG,SAS,MA,A,1
76,DENG,DENG,NA,SAS,DENG,SAS,MA,SAS,MA,A,MA,SAS,4
77,SAS,SAS,DENG,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
78,MA,A,NA,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
79,MA,A,DENG,MA,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
80,MA,NA,NA,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
81,DENG,SAS,A,SAS,A,A,NA,SAS,SAS,A,SAS,SAS,1
83,MA,A,A,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
85,DENG,A,NA,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
86,SAS,A,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
87,SAS,NA,A,SAS,DENG,SAS,SAS,SAS,DENG,SAS,SAS,SAS,3
89,MA,SAS,A,MA,HA,SAS,NA,SAS,DENG,SAS,SAS,HA,1
90,MA,SAS,NA,SAS,A,SAS,SAS,SAS,NA,NA,SAS,SAS,4
92,MA,NA,A,MA,A,A,MA,A,HA,A,MA,A,2
94,MA,HA,HA,HA,A,A,MA,HA,DENG,A,SAS,SAS,2
95,A,A,NA,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
96,DENG,DENG,NA,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
97,DENG,DENG,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,4
99,MA,NA,A,MA,A,A,SAS,SAS,SAS,SAS,SAS,SAS,1
100,MA,SAS,SAS,MA,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
102,DENG,SAS,SAS,SAS,DENG,SAS,SAS,SAS,DENG,SAS,SAS,SAS,4
104,SAS,DENG,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
105,MA,A,A,SAS,MA,SAS,SAS,SAS,HA,SAS,SAS,A,3
106,SAS,DENG,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,NA,A,4
107,A,HA,HA,MA,HA,SAS,NA,SAS,MA,SAS,MA,HA,2
108,A,A,A,MA,A,SAS,NA,SAS,SAS,SAS,SAS,SAS,1
109,NA,NA,NA,SAS,HA,SAS,SAS,SAS,SAS,NA,SAS,A,3
111,SAS,HA,HA,SAS,HA,A,MA,A,MA,SAS,MA,A,2
114,MA,NA,NA,MA,A,SAS,SAS,SAS,SAS,A,SAS,A,3
117,A,A,HA,MA,A,A,MA,SAS,SAS,SAS,SAS,A,2
118,NA,NA,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
119,A,A,A,MA,A,A,MA,A,MA,A,MA,SAS,2
121,DENG,SAS,SAS,SAS,DENG,SAS,SAS,NA,MA,SAS,SAS,SAS,4
122,MA,SAS,A,SAS,HA,SAS,NA,SAS,SAS,SAS,SAS,A,1
123,MA,A,HA,MA,HA,MA,MA,A,SAS,A,MA,HA,2
125,A,SAS,A,MA,HA,A,MA,A,MA,SAS,MA,A,2
127,MA,DENG,SAS,SAS,MA,SAS,NA,SAS,DENG,SAS,SAS,SAS,4
128,MA,HA,HA,MA,HA,SAS,SAS,A,HA,A,MA,SAS,2
130,SAS,SAS,SAS,SAS,A,SAS,NA,SAS,SAS,SAS,SAS,A,1
132,SAS,SAS,SAS,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
133,DENG,SAS,DENG,SAS,MA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
134,A,HA,HA,MA,MA,A,MA,HA,MA,A,MA,A,2
135,A,HA,HA,HA,A,A,MA,A,HA,A,MA,SAS,2
136,A,A,A,SAS,HA,SAS,NA,A,SAS,A,MA,A,1
137,A,HA,NA,MA,A,A,MA,A,HA,SAS,MA,HA,2
138,DENG,DENG,DENG,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
139,A,HA,A,HA,HA,A,MA,HA,MA,A,MA,A,2
141,DENG,A,A,MA,A,A,NA,A,MA,A,MA,A,2
142,A,NA,NA,SAS,A,SAS,NA,SAS,SAS,SAS,SAS,A,1
144,A,A,A,MA,A,A,MA,HA,MA,A,MA,A,2
146,A,HA,HA,HA,HA,A,NA,HA,SAS,A,SAS,HA,2
147,A,HA,HA,HA,A,A,MA,HA,HA,A,MA,A,2
148,A,A,HA,MA,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
149,MA,A,SAS,SAS,HA,SAS,SAS,A,MA,SAS,SAS,A,3
150,DENG,DENG,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,HA,4
151,MA,A,HA,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
152,MA,SAS,NA,SAS,DENG,SAS,SAS,A,SAS,SAS,SAS,SAS,3
154,MA,A,HA,HA,HA,A,MA,HA,MA,A,MA,HA,2
155,A,A,A,MA,HA,SAS,MA,A,SAS,SAS,SAS,A,1
156,DENG,DENG,DENG,SAS,NA,NA,NA,NA,NA,NA,NA,NA,4
157,A,A,HA,SAS,HA,SAS,MA,A,MA,SAS,SAS,HA,2
158,MA,A,DENG,NA,A,SAS,NA,SAS,SAS,SAS,NA,HA,1
159,DENG,DENG,DENG,NA,HA,SAS,MA,SAS,MA,SAS,SAS,A,4
160,A,A,A,MA,HA,A,MA,A,MA,A,MA,A,2
161,NA,NA,NA,NA,A,SAS,SAS,SAS,DENG,SAS,SAS,A,3
162,SAS,A,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
164,MA,SAS,SAS,SAS,MA,SAS,SAS,SAS,MA,SAS,MA,HA,3
165,MA,DENG,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
166,A,NA,A,MA,HA,A,MA,A,MA,SAS,SAS,HA,2
167,SAS,NA,NA,HA,A,SAS,SAS,SAS,SAS,SAS,MA,A,3
169,MA,NA,NA,MA,DENG,A,MA,A,HA,A,MA,SAS,2
170,MA,SAS,DENG,SAS,A,NA,SAS,SAS,NA,SAS,SAS,SAS,4
172,MA,HA,A,MA,A,A,MA,HA,MA,A,MA,A,2
174,A,A,SAS,SAS,MA,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
175,NA,DENG,NA,NA,NA,SAS,SAS,SAS,DENG,NA,NA,SAS,4
176,A,A,A,MA,A,SAS,SAS,A,MA,SAS,SAS,A,2
177,SAS,SAS,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
178,A,A,NA,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,HA,3
180,A,HA,HA,HA,A,A,MA,HA,HA,A,MA,A,2
181,DENG,A,A,SAS,DENG,MA,SAS,SAS,DENG,SAS,SAS,SAS,3
182,A,HA,HA,MA,DENG,SAS,SAS,A,SAS,SAS,SAS,SAS,3
183,A,A,A,MA,A,A,MA,A,MA,A,MA,A,2
184,MA,NA,A,MA,A,SAS,NA,A,DENG,SAS,SAS,SAS,1
185,MA,HA,HA,HA,A,MA,NA,SAS,MA,SAS,SAS,SAS,1
186,MA,SAS,A,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
187,MA,A,NA,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
188,MA,A,SAS,SAS,HA,A,MA,SAS,SAS,A,MA,A,2
189,A,A,A,SAS,A,A,NA,A,MA,SAS,MA,A,2
190,DENG,NA,NA,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,A,4
191,MA,A,SAS,MA,DENG,SAS,SAS,HA,MA,SAS,SAS,SAS,3
192,DENG,NA,SAS,SAS,DENG,SAS,MA,SAS,MA,SAS,SAS,SAS,3
193,A,SAS,NA,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
194,A,HA,HA,HA,HA,A,MA,HA,DENG,A,MA,HA,2
195,A,HA,A,MA,HA,A,MA,HA,MA,A,MA,A,2
196,A,HA,HA,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,SAS,1
197,A,NA,DENG,MA,DENG,SAS,MA,SAS,SAS,SAS,SAS,SAS,3
198,A,A,HA,MA,A,A,NA,HA,SAS,SAS,SAS,SAS,1
199,MA,NA,SAS,SAS,DENG,SAS,SAS,SAS,DENG,SAS,SAS,A,3
200,MA,NA,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
201,A,HA,A,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
202,A,NA,A,MA,DENG,A,MA,A,MA,A,MA,SAS,2
204,DENG,DENG,NA,SAS,A,SAS,SAS,NA,DENG,SAS,SAS,SAS,4
205,A,A,HA,MA,DENG,A,SAS,SAS,SAS,SAS,SAS,SAS,3
206,SAS,NA,NA,SAS,DENG,SAS,NA,SAS,SAS,SAS,SAS,A,1
207,A,A,HA,MA,A,MA,NA,A,MA,A,MA,A,2
208,A,HA,A,MA,A,A,MA,A,MA,SAS,MA,A,2
209,A,HA,HA,HA,A,A,MA,HA,MA,A,MA,SAS,2
210,A,HA,HA,SAS,HA,SAS,MA,HA,SAS,SAS,NA,HA,2
211,A,HA,NA,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,1
213,A,A,SAS,SAS,DENG,A,NA,A,MA,A,MA,HA,2
215,A,A,NA,SAS,A,SAS,NA,SAS,SAS,SAS,SAS,SAS,1
216,A,A,A,MA,A,A,MA,A,MA,A,MA,A,2
217,A,A,HA,MA,A,SAS,NA,A,SAS,A,SAS,A,1
218,DENG,DENG,NA,MA,A,MA,NA,SAS,DENG,SAS,SAS,SAS,1
219,DENG,NA,DENG,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,A,3
220,MA,NA,NA,SAS,A,SAS,NA,A,MA,A,MA,A,1
222,SAS,A,NA,SAS,A,SAS,NA,SAS,MA,SAS,SAS,A,1
223,MA,SAS,A,MA,A,A,SAS,SAS,DENG,SAS,SAS,A,3
224,DENG,DENG,NA,SAS,A,SAS,NA,SAS,DENG,SAS,SAS,A,4
226,SAS,A,HA,MA,HA,A,MA,A,MA,A,MA,A,2
227,MA,NA,A,MA,A,SAS,NA,SAS,MA,SAS,SAS,A,1
228,A,HA,HA,MA,A,A,MA,A,MA,SAS,SAS,A,2
229,A,A,A,MA,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
230,MA,NA,SAS,SAS,DENG,SAS,SAS,SAS,DENG,SAS,MA,A,3
232,MA,A,A,SAS,A,A,SAS,SAS,SAS,SAS,SAS,SAS,1
234,MA,A,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
235,MA,NA,NA,MA,A,A,SAS,SAS,MA,SAS,SAS,A,3
236,MA,SAS,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
237,MA,A,A,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,A,3
239,MA,A,NA,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
240,A,HA,HA,MA,A,SAS,MA,SAS,DENG,A,MA,A,2
241,A,HA,HA,MA,A,SAS,NA,HA,MA,A,MA,A,2
242,MA,A,HA,MA,HA,SAS,NA,A,SAS,A,SAS,A,1
243,SAS,SAS,NA,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
244,DENG,A,DENG,SAS,DENG,SAS,SAS,NA,MA,A,NA,SAS,4
245,NA,A,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
247,A,A,HA,HA,HA,A,MA,HA,MA,A,MA,A,2
248,SAS,A,A,SAS,A,MA,NA,A,DENG,SAS,SAS,A,1
249,A,NA,SAS,SAS,A,SAS,NA,NA,DENG,A,SAS,SAS,4
252,SAS,A,NA,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
254,NA,DENG,SAS,SAS,DENG,SAS,SAS,SAS,DENG,SAS,SAS,SAS,4
256,NA,DENG,DENG,SAS,A,SAS,SAS,SAS,NA,NA,SAS,SAS,4
257,MA,A,A,MA,A,A,MA,A,DENG,A,SAS,A,1
258,DENG,DENG,DENG,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,SAS,4
259,MA,DENG,NA,MA,DENG,SAS,MA,SAS,SAS,SAS,SAS,A,1
260,SAS,DENG,NA,SAS,A,SAS,SAS,SAS,DENG,NA,NA,SAS,4
261,SAS,SAS,A,SAS,HA,SAS,NA,SAS,NA,SAS,SAS,A,1
262,A,A,A,MA,DENG,SAS,NA,SAS,DENG,SAS,SAS,SAS,1
263,A,A,HA,MA,MA,SAS,NA,HA,SAS,SAS,MA,A,1
266,SAS,A,A,HA,HA,A,MA,SAS,HA,SAS,MA,A,2
267,MA,SAS,DENG,SAS,A,SAS,SAS,SAS,NA,SAS,SAS,A,4
268,SAS,HA,DENG,NA,DENG,SAS,SAS,NA,NA,SAS,SAS,SAS,4
269,A,HA,HA,SAS,A,SAS,NA,SAS,SAS,SAS,SAS,A,1
272,SAS,NA,A,SAS,HA,SAS,MA,SAS,SAS,SAS,SAS,A,1
274,MA,A,NA,MA,A,SAS,NA,SAS,DENG,SAS,SAS,A,1
275,A,NA,SAS,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
281,DENG,A,SAS,SAS,A,SAS,SAS,SAS,SAS,A,SAS,SAS,4
282,MA,HA,A,MA,A,A,SAS,HA,MA,A,MA,A,2
283,NA,DENG,A,MA,HA,SAS,MA,A,SAS,SAS,SAS,A,1
285,MA,NA,A,SAS,DENG,SAS,NA,SAS,SAS,SAS,SAS,A,1
287,A,A,NA,SAS,A,SAS,SAS,A,SAS,SAS,SAS,A,3
288,SAS,NA,A,MA,DENG,SAS,MA,SAS,DENG,SAS,SAS,SAS,3
289,MA,A,NA,MA,A,A,NA,SAS,SAS,SAS,SAS,A,1
290,SAS,DENG,DENG,SAS,DENG,NA,SAS,SAS,NA,SAS,SAS,SAS,4
291,A,HA,A,HA,A,A,SAS,A,SAS,SAS,SAS,A,2
292,MA,NA,NA,SAS,A,SAS,NA,A,SAS,SAS,SAS,A,1
295,DENG,DENG,NA,SAS,DENG,SAS,NA,NA,DENG,SAS,SAS,SAS,4
296,MA,SAS,SAS,SAS,MA,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
298,SAS,NA,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
299,DENG,NA,DENG,SAS,DENG,SAS,NA,SAS,SAS,SAS,SAS,A,1
300,A,HA,HA,HA,A,A,MA,HA,MA,A,SAS,HA,2
301,A,NA,SAS,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
302,A,A,A,SAS,MA,A,MA,SAS,MA,SAS,SAS,A,2
303,A,DENG,DENG,SAS,DENG,SAS,NA,NA,DENG,SAS,NA,SAS,4
304,SAS,A,NA,MA,A,A,MA,SAS,SAS,SAS,MA,HA,2
305,A,HA,SAS,HA,HA,MA,NA,SAS,SAS,A,MA,A,1
306,MA,HA,HA,MA,HA,SAS,NA,SAS,SAS,A,SAS,A,1
308,A,A,SAS,SAS,DENG,SAS,NA,SAS,SAS,SAS,SAS,A,3
310,A,A,NA,MA,A,MA,MA,SAS,MA,A,MA,A,2
311,A,A,A,MA,A,A,NA,A,SAS,SAS,SAS,A,1
312,MA,NA,DENG,SAS,MA,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
313,A,A,A,MA,A,SAS,NA,SAS,DENG,SAS,SAS,A,1
314,MA,SAS,NA,SAS,HA,MA,SAS,SAS,SAS,SAS,SAS,A,3
316,MA,A,A,MA,HA,SAS,SAS,SAS,DENG,SAS,SAS,A,3
317,A,A,A,MA,HA,SAS,NA,SAS,SAS,SAS,SAS,HA,1
319,SAS,A,NA,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
320,NA,A,A,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
322,MA,NA,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,HA,3
323,SAS,SAS,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
324,DENG,A,SAS,SAS,DENG,A,MA,A,SAS,A,MA,A,2
325,MA,A,A,SAS,HA,SAS,MA,A,MA,SAS,SAS,HA,2
327,NA,DENG,SAS,SAS,NA,SAS,SAS,SAS,SAS,SAS,SAS,A,4
328,SAS,SAS,NA,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,HA,3
329,NA,NA,NA,SAS,A,SAS,SAS,SAS,DENG,SAS,MA,A,3
331,MA,SAS,NA,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
332,SAS,NA,NA,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
333,A,HA,A,MA,HA,SAS,MA,SAS,MA,A,SAS,HA,2
334,A,SAS,A,MA,HA,SAS,NA,A,SAS,SAS,SAS,SAS,1
337,A,NA,A,SAS,HA,SAS,SAS,A,SAS,SAS,SAS,HA,3
338,A,SAS,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
339,MA,NA,NA,SAS,A,SAS,MA,A,SAS,SAS,MA,SAS,1
340,DENG,NA,NA,HA,DENG,A,NA,A,MA,SAS,SAS,SAS,1
342,A,HA,A,MA,HA,SAS,NA,SAS,SAS,SAS,SAS,HA,1
343,A,HA,HA,MA,A,A,MA,A,MA,A,MA,HA,2
344,DENG,NA,A,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
345,A,A,NA,MA,HA,A,MA,HA,MA,A,MA,HA,2
346,MA,A,A,HA,HA,A,MA,A,MA,A,MA,HA,2
347,MA,A,A,MA,HA,SAS,SAS,SAS,SAS,SAS,MA,A,3
350,MA,A,A,MA,HA,SAS,MA,A,MA,SAS,MA,SAS,2
351,MA,A,A,MA,HA,A,MA,A,MA,A,MA,HA,2
352,MA,NA,NA,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
358,DENG,DENG,A,SAS,A,SAS,NA,A,SAS,SAS,SAS,A,1
360,SAS,SAS,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
362,MA,NA,A,MA,HA,SAS,MA,A,SAS,A,MA,HA,2
366,MA,NA,NA,MA,DENG,SAS,NA,A,SAS,SAS,SAS,A,1
370,SAS,SAS,SAS,SAS,A,SAS,NA,SAS,MA,SAS,SAS,SAS,1
371,SAS,NA,NA,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,3
372,MA,NA,NA,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,3
373,A,NA,A,SAS,A,SAS,NA,A,MA,SAS,SAS,A,1
374,A,NA,A,MA,A,SAS,SAS,SAS,DENG,SAS,SAS,HA,3
375,DENG,NA,A,MA,A,SAS,NA,A,MA,A,SAS,SAS,1
378,A,A,HA,MA,HA,SAS,MA,HA,HA,A,SAS,HA,2
379,DENG,DENG,DENG,SAS,DENG,SAS,SAS,SAS,MA,A,MA,A,4
380,A,A,NA,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,A,3
381,SAS,DENG,SAS,SAS,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
382,MA,A,A,SAS,DENG,SAS,SAS,SAS,NA,A,MA,A,3
383,A,HA,HA,MA,A,A,MA,HA,MA,A,MA,A,2
384,A,A,A,SAS,HA,SAS,SAS,SAS,SAS,SAS,SAS,A,1
386,A,A,SAS,SAS,DENG,SAS,SAS,SAS,SAS,SAS,SAS,NA,3
387,A,HA,A,HA,DENG,A,MA,A,HA,A,NA,SAS,2
388,DENG,NA,SAS,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
390,MA,NA,SAS,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,SAS,3
391,DENG,HA,NA,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,A,4
392,SAS,NA,NA,SAS,HA,SAS,SAS,SAS,DENG,SAS,SAS,SAS,3
394,SAS,SAS,SAS,MA,A,SAS,SAS,SAS,SAS,SAS,SAS,SAS,4
396,DENG,NA,SAS,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,SAS,3
398,MA,A,A,SAS,A,SAS,MA,SAS,DENG,A,SAS,A,1
399,A,A,A,MA,A,A,MA,A,MA,SAS,SAS,SAS,2
401,A,HA,NA,MA,A,A,NA,SAS,NA,SAS,SAS,SAS,1
403,DENG,NA,A,SAS,A,A,SAS,SAS,SAS,SAS,SAS,HA,3
406,NA,NA,SAS,SAS,A,SAS,SAS,SAS,DENG,SAS,SAS,A,3
407,NA,A,HA,MA,HA,SAS,MA,HA,MA,A,MA,A,2
409,NA,SAS,A,SAS,HA,A,NA,SAS,SAS,SAS,SAS,A,1
410,NA,A,HA,MA,A,MA,MA,A,MA,A,MA,HA,2
